
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/one_cluster_p25_r02_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ one_cluster_p25_r02_sel_E_k30_b0.03 ]

    start: 10-02-2026 14:17:45
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/one_cluster/p25/r02/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:17:45] 1/1000                
    replicate 1/20 [14:17:45] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:17:45] 2/1000
    replicate 1/20 [14:17:45] 3/1000
    replicate 1/20 [14:17:45] 4/1000
    replicate 1/20 [14:17:45] 5/1000
    replicate 1/20 [14:17:45] 6/1000
    replicate 1/20 [14:17:45] 7/1000
    replicate 1/20 [14:17:45] 8/1000
    replicate 1/20 [14:17:45] 9/1000
    replicate 17/20 [14:24:02] 3/1000
    replicate 17/20 [14:24:02] 4/1000
    replicate 17/20 [14:24:02] 5/1000
    replicate 17/20 [14:24:02] 6/1000
    replicate 17/20 [14:24:02] 7/1000
    replicate 17/20 [14:24:02] 8/1000
    replicate 17/20 [14:24:02] 9/1000
    replicate 17/20 [14:24:02] 10/1000
    replicate 17/20 [14:24:02] 11/1000
    replicate 17/20 [14:24:02] 12/1000
    replicate 17/20 [14:24:02] 13/1000
    replicate 17/20 [14:24:02] 14/1000
    replicate 17/20 [14:24:02] 15/1000
    replicate 17/20 [14:24:02] 16/1000
    replicate 17/20 [14:24:02] 17/1000
    replicate 17/20 [14:24:02] 18/1000
    replicate 17/20 [14:24:02] 19/1000
    replicate 17/20 [14:24:02] 20/1000
    replicate 17/20 [14:24:02] 21/1000
    replicate 17/20 [14:24:02] 22/1000
    replicate 17/20 [14:24:02] 23/1000
    replicate 17/20 [14:24:02] 24/1000
    replicate 17/20 [14:24:02] 25/1000
    replicate 17/20 [14:24:02] 26/1000
    replicate 17/20 [14:24:02] 27/1000
    replicate 17/20 [14:24:02] 28/1000
    replicate 17/20 [14:24:02] 29/1000
    replicate 17/20 [14:24:02] 30/1000
    replicate 17/20 [14:24:02] 31/1000
    replicate 17/20 [14:24:02] 32/1000
    replicate 17/20 [14:24:02] 33/1000
    replicate 17/20 [14:24:02] 34/1000
    replicate 17/20 [14:24:02] 35/1000
    replicate 17/20 [14:24:02] 36/1000
    replicate 17/20 [14:24:02] 37/1000
    replicate 17/20 [14:24:02] 38/1000
    replicate 17/20 [14:24:02] 39/1000
    replicate 17/20 [14:24:02] 40/1000
    replicate 17/20 [14:24:02] 41/1000
    replicate 17/20 [14:24:02] 42/1000
    replicate 17/20 [14:24:02] 43/1000
    replicate 17/20 [14:24:02] 44/1000
    replicate 17/20 [14:24:02] 45/1000
    replicate 17/20 [14:24:02] 46/1000
    replicate 17/20 [14:24:02] 47/1000
    replicate 17/20 [14:24:02] 48/1000
    replicate 17/20 [14:24:02] 49/1000
    replicate 17/20 [14:24:03] 50/1000
    replicate 17/20 [14:24:03] 51/1000
    replicate 17/20 [14:24:03] 52/1000
    replicate 17/20 [14:24:03] 53/1000
    replicate 17/20 [14:24:03] 54/1000
    replicate 17/20 [14:24:03] 55/1000
    replicate 17/20 [14:24:03] 56/1000
    replicate 17/20 [14:24:03] 57/1000
    replicate 17/20 [14:24:03] 58/1000
    replicate 17/20 [14:24:03] 59/1000
    replicate 17/20 [14:24:03] 60/1000
    replicate 17/20 [14:24:03] 61/1000
    replicate 17/20 [14:24:03] 62/1000
    replicate 17/20 [14:24:03] 63/1000
    replicate 17/20 [14:24:03] 64/1000
    replicate 17/20 [14:24:03] 65/1000
    replicate 17/20 [14:24:03] 66/1000
    replicate 17/20 [14:24:03] 67/1000
    replicate 17/20 [14:24:03] 68/1000
    replicate 17/20 [14:24:03] 69/1000
    replicate 17/20 [14:24:03] 70/1000
    replicate 17/20 [14:24:03] 71/1000
    replicate 17/20 [14:24:03] 72/1000
    replicate 17/20 [14:24:03] 73/1000
    replicate 17/20 [14:24:03] 74/1000
    replicate 17/20 [14:24:03] 75/1000
    replicate 17/20 [14:24:03] 76/1000
    replicate 17/20 [14:24:03] 77/1000
    replicate 17/20 [14:24:03] 78/1000
    replicate 17/20 [14:24:03] 79/1000
    replicate 17/20 [14:24:03] 80/1000
    replicate 17/20 [14:24:03] 81/1000
    replicate 17/20 [14:24:03] 82/1000
    replicate 17/20 [14:24:03] 83/1000
    replicate 17/20 [14:24:03] 84/1000
    replicate 17/20 [14:24:03] 85/1000
    replicate 17/20 [14:24:03] 86/1000
    replicate 17/20 [14:24:04] 87/1000
    replicate 17/20 [14:24:04] 88/1000
    replicate 17/20 [14:24:04] 89/1000
    replicate 17/20 [14:24:04] 90/1000
    replicate 17/20 [14:24:04] 91/1000
    replicate 17/20 [14:24:04] 92/1000
    replicate 17/20 [14:24:04] 93/1000
    replicate 17/20 [14:24:04] 94/1000
    replicate 17/20 [14:24:04] 95/1000
    replicate 17/20 [14:24:04] 96/1000
    replicate 17/20 [14:24:04] 97/1000
    replicate 17/20 [14:24:04] 98/1000
    replicate 17/20 [14:24:04] 99/1000
    replicate 17/20 [14:24:04] 100/1000
    replicate 17/20 [14:24:06] 200/1000
    replicate 17/20 [14:24:08] 300/1000
    replicate 17/20 [14:24:11] 400/1000
    replicate 17/20 [14:24:13] 500/1000
    replicate 17/20 [14:24:15] 600/1000
    replicate 17/20 [14:24:17] 700/1000
    replicate 17/20 [14:24:20] 800/1000
    replicate 17/20 [14:24:22] 900/1000
    replicate 17/20 [14:24:25] 1000/1000
    replicate 18/20 [14:24:25] 1/1000                
    replicate 18/20 [14:24:25] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 18/20 [14:24:25] 2/1000
    replicate 18/20 [14:24:25] 3/1000
    replicate 18/20 [14:24:25] 4/1000
    replicate 18/20 [14:24:25] 5/1000
    replicate 18/20 [14:24:25] 6/1000
    replicate 18/20 [14:24:25] 7/1000
    replicate 18/20 [14:24:25] 8/1000
    replicate 18/20 [14:24:25] 9/1000
    replicate 18/20 [14:24:25] 10/1000
    replicate 18/20 [14:24:25] 11/1000
    replicate 18/20 [14:24:25] 12/1000
    replicate 18/20 [14:24:25] 13/1000
    replicate 18/20 [14:24:25] 14/1000
    replicate 18/20 [14:24:25] 15/1000
    replicate 18/20 [14:24:25] 16/1000
    replicate 18/20 [14:24:25] 17/1000
    replicate 18/20 [14:24:25] 18/1000
    replicate 18/20 [14:24:25] 19/1000
    replicate 18/20 [14:24:25] 20/1000
    replicate 18/20 [14:24:25] 21/1000
    replicate 18/20 [14:24:25] 22/1000
    replicate 18/20 [14:24:25] 23/1000
    replicate 18/20 [14:24:25] 24/1000
    replicate 18/20 [14:24:25] 25/1000
    replicate 18/20 [14:24:25] 26/1000
    replicate 18/20 [14:24:25] 27/1000
    replicate 18/20 [14:24:25] 28/1000
    replicate 18/20 [14:24:25] 29/1000
    replicate 18/20 [14:24:25] 30/1000
    replicate 18/20 [14:24:25] 31/1000
    replicate 18/20 [14:24:25] 32/1000
    replicate 18/20 [14:24:25] 33/1000
    replicate 18/20 [14:24:25] 34/1000
    replicate 18/20 [14:24:25] 35/1000
    replicate 18/20 [14:24:25] 36/1000
    replicate 18/20 [14:24:25] 37/1000
    replicate 18/20 [14:24:25] 38/1000
    replicate 18/20 [14:24:25] 39/1000
    replicate 18/20 [14:24:26] 40/1000
    replicate 18/20 [14:24:26] 41/1000
    replicate 18/20 [14:24:26] 42/1000
    replicate 18/20 [14:24:26] 43/1000
    replicate 18/20 [14:24:26] 44/1000
    replicate 18/20 [14:24:26] 45/1000
    replicate 18/20 [14:24:26] 46/1000
    replicate 18/20 [14:24:26] 47/1000
    replicate 18/20 [14:24:26] 48/1000
    replicate 18/20 [14:24:26] 49/1000
    replicate 18/20 [14:24:26] 50/1000
    replicate 18/20 [14:24:26] 51/1000
    replicate 18/20 [14:24:26] 52/1000
    replicate 18/20 [14:24:26] 53/1000
    replicate 18/20 [14:24:26] 54/1000
    replicate 18/20 [14:24:26] 55/1000
    replicate 18/20 [14:24:26] 56/1000
    replicate 18/20 [14:24:26] 57/1000
    replicate 18/20 [14:24:26] 58/1000
    replicate 18/20 [14:24:26] 59/1000
    replicate 18/20 [14:24:27] 60/1000
    replicate 18/20 [14:24:27] 61/1000
    replicate 18/20 [14:24:27] 62/1000
    replicate 18/20 [14:24:27] 63/1000
    replicate 18/20 [14:24:27] 64/1000
    replicate 18/20 [14:24:27] 65/1000
    replicate 18/20 [14:24:27] 66/1000
    replicate 18/20 [14:24:27] 67/1000
    replicate 18/20 [14:24:27] 68/1000
    replicate 18/20 [14:24:27] 69/1000
    replicate 18/20 [14:24:27] 70/1000
    replicate 18/20 [14:24:27] 71/1000
    replicate 18/20 [14:24:27] 72/1000
    replicate 18/20 [14:24:27] 73/1000
    replicate 18/20 [14:24:27] 74/1000
    replicate 18/20 [14:24:27] 75/1000
    replicate 18/20 [14:24:27] 76/1000
    replicate 18/20 [14:24:27] 77/1000
    replicate 18/20 [14:24:27] 78/1000
    replicate 18/20 [14:24:27] 79/1000
    replicate 18/20 [14:24:27] 80/1000
    replicate 18/20 [14:24:27] 81/1000
    replicate 18/20 [14:24:27] 82/1000
    replicate 18/20 [14:24:27] 83/1000
    replicate 18/20 [14:24:27] 84/1000
    replicate 18/20 [14:24:27] 85/1000
    replicate 18/20 [14:24:27] 86/1000
    replicate 18/20 [14:24:27] 87/1000
    replicate 18/20 [14:24:27] 88/1000
    replicate 18/20 [14:24:27] 89/1000
    replicate 18/20 [14:24:27] 90/1000
    replicate 18/20 [14:24:27] 91/1000
    replicate 18/20 [14:24:27] 92/1000
    replicate 18/20 [14:24:27] 93/1000
    replicate 18/20 [14:24:27] 94/1000
    replicate 18/20 [14:24:27] 95/1000
    replicate 18/20 [14:24:27] 96/1000
    replicate 18/20 [14:24:27] 97/1000
    replicate 18/20 [14:24:27] 98/1000
    replicate 18/20 [14:24:27] 99/1000
    replicate 18/20 [14:24:27] 100/1000
    replicate 18/20 [14:24:30] 200/1000
    replicate 18/20 [14:24:32] 300/1000
    replicate 18/20 [14:24:35] 400/1000
    replicate 18/20 [14:24:37] 500/1000
    replicate 18/20 [14:24:39] 600/1000
    replicate 18/20 [14:24:42] 700/1000
    replicate 18/20 [14:24:44] 800/1000
    replicate 18/20 [14:24:46] 900/1000
    replicate 18/20 [14:24:48] 1000/1000
    replicate 19/20 [14:24:48] 1/1000                
    replicate 19/20 [14:24:48] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 19/20 [14:24:48] 2/1000
    replicate 19/20 [14:24:49] 3/1000
    replicate 19/20 [14:24:49] 4/1000
    replicate 19/20 [14:24:49] 5/1000
    replicate 19/20 [14:24:49] 6/1000
    replicate 19/20 [14:24:49] 7/1000
    replicate 19/20 [14:24:49] 8/1000
    replicate 19/20 [14:24:49] 9/1000
    replicate 19/20 [14:24:49] 10/1000
    replicate 19/20 [14:24:49] 11/1000
    replicate 19/20 [14:24:49] 12/1000
    replicate 19/20 [14:24:49] 13/1000
    replicate 19/20 [14:24:49] 14/1000
    replicate 19/20 [14:24:49] 15/1000
    replicate 19/20 [14:24:49] 16/1000
    replicate 19/20 [14:24:49] 17/1000
    replicate 19/20 [14:24:49] 18/1000
    replicate 19/20 [14:24:49] 19/1000
    replicate 19/20 [14:24:49] 20/1000
    replicate 19/20 [14:24:49] 21/1000
    replicate 19/20 [14:24:49] 22/1000
    replicate 19/20 [14:24:49] 23/1000
    replicate 19/20 [14:24:49] 24/1000
    replicate 19/20 [14:24:49] 25/1000
    replicate 19/20 [14:24:49] 26/1000
    replicate 19/20 [14:24:49] 27/1000
    replicate 19/20 [14:24:49] 28/1000
    replicate 19/20 [14:24:49] 29/1000
    replicate 19/20 [14:24:49] 30/1000
    replicate 19/20 [14:24:49] 31/1000
    replicate 19/20 [14:24:49] 32/1000
    replicate 19/20 [14:24:49] 33/1000
    replicate 19/20 [14:24:49] 34/1000
    replicate 19/20 [14:24:49] 35/1000
    replicate 19/20 [14:24:49] 36/1000
    replicate 19/20 [14:24:49] 37/1000
    replicate 19/20 [14:24:49] 38/1000
    replicate 19/20 [14:24:49] 39/1000
    replicate 19/20 [14:24:49] 40/1000
    replicate 19/20 [14:24:49] 41/1000
    replicate 19/20 [14:24:49] 42/1000
    replicate 19/20 [14:24:49] 43/1000
    replicate 19/20 [14:24:49] 44/1000
    replicate 19/20 [14:24:49] 45/1000
    replicate 19/20 [14:24:49] 46/1000
    replicate 19/20 [14:24:49] 47/1000
    replicate 19/20 [14:24:49] 48/1000
    replicate 19/20 [14:24:49] 49/1000
    replicate 19/20 [14:24:50] 50/1000
    replicate 19/20 [14:24:50] 51/1000
    replicate 19/20 [14:24:50] 52/1000
    replicate 19/20 [14:24:50] 53/1000
    replicate 19/20 [14:24:50] 54/1000
    replicate 19/20 [14:24:50] 55/1000
    replicate 19/20 [14:24:50] 56/1000
    replicate 19/20 [14:24:50] 57/1000
    replicate 19/20 [14:24:50] 58/1000
    replicate 19/20 [14:24:50] 59/1000
    replicate 19/20 [14:24:50] 60/1000
    replicate 19/20 [14:24:50] 61/1000
    replicate 19/20 [14:24:50] 62/1000
    replicate 19/20 [14:24:50] 63/1000
    replicate 19/20 [14:24:50] 64/1000
    replicate 19/20 [14:24:50] 65/1000
    replicate 19/20 [14:24:50] 66/1000
    replicate 19/20 [14:24:50] 67/1000
    replicate 19/20 [14:24:50] 68/1000
    replicate 19/20 [14:24:50] 69/1000
    replicate 19/20 [14:24:50] 70/1000
    replicate 19/20 [14:24:50] 71/1000
    replicate 19/20 [14:24:50] 72/1000
    replicate 19/20 [14:24:50] 73/1000
    replicate 19/20 [14:24:50] 74/1000
    replicate 19/20 [14:24:50] 75/1000
    replicate 19/20 [14:24:50] 76/1000
    replicate 19/20 [14:24:50] 77/1000
    replicate 19/20 [14:24:50] 78/1000
    replicate 19/20 [14:24:50] 79/1000
    replicate 19/20 [14:24:51] 80/1000
    replicate 19/20 [14:24:51] 81/1000
    replicate 19/20 [14:24:51] 82/1000
    replicate 19/20 [14:24:51] 83/1000
    replicate 19/20 [14:24:51] 84/1000
    replicate 19/20 [14:24:51] 85/1000
    replicate 19/20 [14:24:51] 86/1000
    replicate 19/20 [14:24:51] 87/1000
    replicate 19/20 [14:24:51] 88/1000
    replicate 19/20 [14:24:51] 89/1000
    replicate 19/20 [14:24:51] 90/1000
    replicate 19/20 [14:24:51] 91/1000
    replicate 19/20 [14:24:51] 92/1000
    replicate 19/20 [14:24:51] 93/1000
    replicate 19/20 [14:24:51] 94/1000
    replicate 19/20 [14:24:51] 95/1000
    replicate 19/20 [14:24:51] 96/1000
    replicate 19/20 [14:24:51] 97/1000
    replicate 19/20 [14:24:51] 98/1000
    replicate 19/20 [14:24:51] 99/1000
    replicate 19/20 [14:24:51] 100/1000
    replicate 19/20 [14:24:53] 200/1000
    replicate 19/20 [14:24:56] 300/1000
    replicate 19/20 [14:24:58] 400/1000
    replicate 19/20 [14:25:00] 500/1000
    replicate 19/20 [14:25:03] 600/1000
    replicate 19/20 [14:25:05] 700/1000
    replicate 19/20 [14:25:07] 800/1000
    replicate 19/20 [14:25:10] 900/1000
    replicate 19/20 [14:25:12] 1000/1000
    replicate 20/20 [14:25:12] 1/1000                
    replicate 20/20 [14:25:12] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 20/20 [14:25:12] 2/1000
    replicate 20/20 [14:25:12] 3/1000
    replicate 20/20 [14:25:12] 4/1000
    replicate 20/20 [14:25:12] 5/1000
    replicate 20/20 [14:25:12] 6/1000
    replicate 20/20 [14:25:12] 7/1000
    replicate 20/20 [14:25:12] 8/1000
    replicate 20/20 [14:25:12] 9/1000
    replicate 20/20 [14:25:12] 10/1000
    replicate 20/20 [14:25:12] 11/1000
    replicate 20/20 [14:25:12] 12/1000
    replicate 20/20 [14:25:12] 13/1000
    replicate 20/20 [14:25:12] 14/1000
    replicate 20/20 [14:25:12] 15/1000
    replicate 20/20 [14:25:12] 16/1000
    replicate 20/20 [14:25:12] 17/1000
    replicate 20/20 [14:25:12] 18/1000
    replicate 20/20 [14:25:12] 19/1000
    replicate 20/20 [14:25:13] 20/1000
    replicate 20/20 [14:25:13] 21/1000
    replicate 20/20 [14:25:13] 22/1000
    replicate 20/20 [14:25:13] 23/1000
    replicate 20/20 [14:25:13] 24/1000
    replicate 20/20 [14:25:13] 25/1000
    replicate 20/20 [14:25:13] 26/1000
    replicate 20/20 [14:25:13] 27/1000
    replicate 20/20 [14:25:13] 28/1000
    replicate 20/20 [14:25:13] 29/1000
    replicate 20/20 [14:25:13] 30/1000
    replicate 20/20 [14:25:13] 31/1000
    replicate 20/20 [14:25:13] 32/1000
    replicate 20/20 [14:25:13] 33/1000
    replicate 20/20 [14:25:13] 34/1000
    replicate 20/20 [14:25:13] 35/1000
    replicate 20/20 [14:25:13] 36/1000
    replicate 20/20 [14:25:13] 37/1000
    replicate 20/20 [14:25:13] 38/1000
    replicate 20/20 [14:25:13] 39/1000
    replicate 20/20 [14:25:13] 40/1000
    replicate 20/20 [14:25:13] 41/1000
    replicate 20/20 [14:25:13] 42/1000
    replicate 20/20 [14:25:13] 43/1000
    replicate 20/20 [14:25:13] 44/1000
    replicate 20/20 [14:25:13] 45/1000
    replicate 20/20 [14:25:13] 46/1000
    replicate 20/20 [14:25:13] 47/1000
    replicate 20/20 [14:25:13] 48/1000
    replicate 20/20 [14:25:13] 49/1000
    replicate 20/20 [14:25:13] 50/1000
    replicate 20/20 [14:25:13] 51/1000
    replicate 20/20 [14:25:13] 52/1000
    replicate 20/20 [14:25:13] 53/1000
    replicate 20/20 [14:25:13] 54/1000
    replicate 20/20 [14:25:13] 55/1000
    replicate 20/20 [14:25:13] 56/1000
    replicate 20/20 [14:25:13] 57/1000
    replicate 20/20 [14:25:13] 58/1000
    replicate 20/20 [14:25:13] 59/1000
    replicate 20/20 [14:25:14] 60/1000
    replicate 20/20 [14:25:14] 61/1000
    replicate 20/20 [14:25:14] 62/1000
    replicate 20/20 [14:25:14] 63/1000
    replicate 20/20 [14:25:14] 64/1000
    replicate 20/20 [14:25:14] 65/1000
    replicate 20/20 [14:25:14] 66/1000
    replicate 20/20 [14:25:14] 67/1000
    replicate 20/20 [14:25:14] 68/1000
    replicate 20/20 [14:25:14] 69/1000
    replicate 20/20 [14:25:14] 70/1000
    replicate 20/20 [14:25:14] 71/1000
    replicate 20/20 [14:25:14] 72/1000
    replicate 20/20 [14:25:14] 73/1000
    replicate 20/20 [14:25:14] 74/1000
    replicate 20/20 [14:25:14] 75/1000
    replicate 20/20 [14:25:14] 76/1000
    replicate 20/20 [14:25:14] 77/1000
    replicate 20/20 [14:25:14] 78/1000
    replicate 20/20 [14:25:14] 79/1000
    replicate 20/20 [14:25:14] 80/1000
    replicate 20/20 [14:25:14] 81/1000
    replicate 20/20 [14:25:14] 82/1000
    replicate 20/20 [14:25:14] 83/1000
    replicate 20/20 [14:25:14] 84/1000
    replicate 20/20 [14:25:14] 85/1000
    replicate 20/20 [14:25:14] 86/1000
    replicate 20/20 [14:25:14] 87/1000
    replicate 20/20 [14:25:14] 88/1000
    replicate 20/20 [14:25:14] 89/1000
    replicate 20/20 [14:25:14] 90/1000
    replicate 20/20 [14:25:14] 91/1000
    replicate 20/20 [14:25:14] 92/1000
    replicate 20/20 [14:25:14] 93/1000
    replicate 20/20 [14:25:14] 94/1000
    replicate 20/20 [14:25:14] 95/1000
    replicate 20/20 [14:25:14] 96/1000
    replicate 20/20 [14:25:14] 97/1000
    replicate 20/20 [14:25:14] 98/1000
    replicate 20/20 [14:25:14] 99/1000
    replicate 20/20 [14:25:14] 100/1000
    replicate 20/20 [14:25:17] 200/1000
    replicate 20/20 [14:25:19] 300/1000
    replicate 20/20 [14:25:22] 400/1000
    replicate 20/20 [14:25:24] 500/1000
    replicate 20/20 [14:25:27] 600/1000
    replicate 20/20 [14:25:29] 700/1000
    replicate 20/20 [14:25:31] 800/1000
    replicate 20/20 [14:25:34] 900/1000
    replicate 20/20 [14:25:36] 1000/1000

    end: 10-02-2026 14:25:36
--- done (CPU time: 00:07:10s)
