
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/one_cluster_p25_r01_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ one_cluster_p25_r01_sel_E_k30_b0.03 ]

    start: 10-02-2026 14:17:35
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/one_cluster/p25/r01/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:17:35] 1/1000                
    replicate 1/20 [14:17:35] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:17:35] 2/1000
    replicate 1/20 [14:17:35] 3/1000
    replicate 1/20 [14:17:35] 4/1000
    replicate 1/20 [14:17:35] 5/1000
    replicate 1/20 [14:17:35] 6/1000
    replicate 1/20 [14:17:35] 7/1000
    replicate 1/20 [14:17:35] 8/1000
    replicate 1/20 [14:17:35] 9/1000
    replicate 17/20 [14:23:51] 4/1000
    replicate 17/20 [14:23:51] 5/1000
    replicate 17/20 [14:23:51] 6/1000
    replicate 17/20 [14:23:51] 7/1000
    replicate 17/20 [14:23:51] 8/1000
    replicate 17/20 [14:23:51] 9/1000
    replicate 17/20 [14:23:51] 10/1000
    replicate 17/20 [14:23:51] 11/1000
    replicate 17/20 [14:23:51] 12/1000
    replicate 17/20 [14:23:51] 13/1000
    replicate 17/20 [14:23:51] 14/1000
    replicate 17/20 [14:23:51] 15/1000
    replicate 17/20 [14:23:51] 16/1000
    replicate 17/20 [14:23:51] 17/1000
    replicate 17/20 [14:23:51] 18/1000
    replicate 17/20 [14:23:51] 19/1000
    replicate 17/20 [14:23:51] 20/1000
    replicate 17/20 [14:23:51] 21/1000
    replicate 17/20 [14:23:51] 22/1000
    replicate 17/20 [14:23:51] 23/1000
    replicate 17/20 [14:23:51] 24/1000
    replicate 17/20 [14:23:51] 25/1000
    replicate 17/20 [14:23:51] 26/1000
    replicate 17/20 [14:23:51] 27/1000
    replicate 17/20 [14:23:51] 28/1000
    replicate 17/20 [14:23:51] 29/1000
    replicate 17/20 [14:23:51] 30/1000
    replicate 17/20 [14:23:51] 31/1000
    replicate 17/20 [14:23:51] 32/1000
    replicate 17/20 [14:23:51] 33/1000
    replicate 17/20 [14:23:51] 34/1000
    replicate 17/20 [14:23:51] 35/1000
    replicate 17/20 [14:23:51] 36/1000
    replicate 17/20 [14:23:51] 37/1000
    replicate 17/20 [14:23:51] 38/1000
    replicate 17/20 [14:23:51] 39/1000
    replicate 17/20 [14:23:51] 40/1000
    replicate 17/20 [14:23:51] 41/1000
    replicate 17/20 [14:23:51] 42/1000
    replicate 17/20 [14:23:51] 43/1000
    replicate 17/20 [14:23:51] 44/1000
    replicate 17/20 [14:23:51] 45/1000
    replicate 17/20 [14:23:51] 46/1000
    replicate 17/20 [14:23:51] 47/1000
    replicate 17/20 [14:23:52] 48/1000
    replicate 17/20 [14:23:52] 49/1000
    replicate 17/20 [14:23:52] 50/1000
    replicate 17/20 [14:23:52] 51/1000
    replicate 17/20 [14:23:52] 52/1000
    replicate 17/20 [14:23:52] 53/1000
    replicate 17/20 [14:23:52] 54/1000
    replicate 17/20 [14:23:52] 55/1000
    replicate 17/20 [14:23:52] 56/1000
    replicate 17/20 [14:23:52] 57/1000
    replicate 17/20 [14:23:52] 58/1000
    replicate 17/20 [14:23:52] 59/1000
    replicate 17/20 [14:23:52] 60/1000
    replicate 17/20 [14:23:52] 61/1000
    replicate 17/20 [14:23:52] 62/1000
    replicate 17/20 [14:23:52] 63/1000
    replicate 17/20 [14:23:52] 64/1000
    replicate 17/20 [14:23:52] 65/1000
    replicate 17/20 [14:23:52] 66/1000
    replicate 17/20 [14:23:52] 67/1000
    replicate 17/20 [14:23:52] 68/1000
    replicate 17/20 [14:23:52] 69/1000
    replicate 17/20 [14:23:52] 70/1000
    replicate 17/20 [14:23:52] 71/1000
    replicate 17/20 [14:23:52] 72/1000
    replicate 17/20 [14:23:52] 73/1000
    replicate 17/20 [14:23:52] 74/1000
    replicate 17/20 [14:23:52] 75/1000
    replicate 17/20 [14:23:52] 76/1000
    replicate 17/20 [14:23:52] 77/1000
    replicate 17/20 [14:23:52] 78/1000
    replicate 17/20 [14:23:52] 79/1000
    replicate 17/20 [14:23:52] 80/1000
    replicate 17/20 [14:23:52] 81/1000
    replicate 17/20 [14:23:52] 82/1000
    replicate 17/20 [14:23:52] 83/1000
    replicate 17/20 [14:23:52] 84/1000
    replicate 17/20 [14:23:53] 85/1000
    replicate 17/20 [14:23:53] 86/1000
    replicate 17/20 [14:23:53] 87/1000
    replicate 17/20 [14:23:53] 88/1000
    replicate 17/20 [14:23:53] 89/1000
    replicate 17/20 [14:23:53] 90/1000
    replicate 17/20 [14:23:53] 91/1000
    replicate 17/20 [14:23:53] 92/1000
    replicate 17/20 [14:23:53] 93/1000
    replicate 17/20 [14:23:53] 94/1000
    replicate 17/20 [14:23:53] 95/1000
    replicate 17/20 [14:23:53] 96/1000
    replicate 17/20 [14:23:53] 97/1000
    replicate 17/20 [14:23:53] 98/1000
    replicate 17/20 [14:23:53] 99/1000
    replicate 17/20 [14:23:53] 100/1000
    replicate 17/20 [14:23:55] 200/1000
    replicate 17/20 [14:23:58] 300/1000
    replicate 17/20 [14:24:00] 400/1000
    replicate 17/20 [14:24:03] 500/1000
    replicate 17/20 [14:24:05] 600/1000
    replicate 17/20 [14:24:07] 700/1000
    replicate 17/20 [14:24:10] 800/1000
    replicate 17/20 [14:24:12] 900/1000
    replicate 17/20 [14:24:14] 1000/1000
    replicate 18/20 [14:24:14] 1/1000                
    replicate 18/20 [14:24:14] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 18/20 [14:24:14] 2/1000
    replicate 18/20 [14:24:14] 3/1000
    replicate 18/20 [14:24:14] 4/1000
    replicate 18/20 [14:24:14] 5/1000
    replicate 18/20 [14:24:14] 6/1000
    replicate 18/20 [14:24:14] 7/1000
    replicate 18/20 [14:24:14] 8/1000
    replicate 18/20 [14:24:14] 9/1000
    replicate 18/20 [14:24:14] 10/1000
    replicate 18/20 [14:24:14] 11/1000
    replicate 18/20 [14:24:14] 12/1000
    replicate 18/20 [14:24:14] 13/1000
    replicate 18/20 [14:24:14] 14/1000
    replicate 18/20 [14:24:14] 15/1000
    replicate 18/20 [14:24:14] 16/1000
    replicate 18/20 [14:24:15] 17/1000
    replicate 18/20 [14:24:15] 18/1000
    replicate 18/20 [14:24:15] 19/1000
    replicate 18/20 [14:24:15] 20/1000
    replicate 18/20 [14:24:15] 21/1000
    replicate 18/20 [14:24:15] 22/1000
    replicate 18/20 [14:24:15] 23/1000
    replicate 18/20 [14:24:15] 24/1000
    replicate 18/20 [14:24:15] 25/1000
    replicate 18/20 [14:24:15] 26/1000
    replicate 18/20 [14:24:15] 27/1000
    replicate 18/20 [14:24:15] 28/1000
    replicate 18/20 [14:24:15] 29/1000
    replicate 18/20 [14:24:15] 30/1000
    replicate 18/20 [14:24:15] 31/1000
    replicate 18/20 [14:24:15] 32/1000
    replicate 18/20 [14:24:15] 33/1000
    replicate 18/20 [14:24:15] 34/1000
    replicate 18/20 [14:24:15] 35/1000
    replicate 18/20 [14:24:15] 36/1000
    replicate 18/20 [14:24:15] 37/1000
    replicate 18/20 [14:24:15] 38/1000
    replicate 18/20 [14:24:15] 39/1000
    replicate 18/20 [14:24:15] 40/1000
    replicate 18/20 [14:24:15] 41/1000
    replicate 18/20 [14:24:15] 42/1000
    replicate 18/20 [14:24:15] 43/1000
    replicate 18/20 [14:24:15] 44/1000
    replicate 18/20 [14:24:15] 45/1000
    replicate 18/20 [14:24:15] 46/1000
    replicate 18/20 [14:24:15] 47/1000
    replicate 18/20 [14:24:15] 48/1000
    replicate 18/20 [14:24:15] 49/1000
    replicate 18/20 [14:24:15] 50/1000
    replicate 18/20 [14:24:15] 51/1000
    replicate 18/20 [14:24:15] 52/1000
    replicate 18/20 [14:24:15] 53/1000
    replicate 18/20 [14:24:15] 54/1000
    replicate 18/20 [14:24:15] 55/1000
    replicate 18/20 [14:24:15] 56/1000
    replicate 18/20 [14:24:15] 57/1000
    replicate 18/20 [14:24:16] 58/1000
    replicate 18/20 [14:24:16] 59/1000
    replicate 18/20 [14:24:16] 60/1000
    replicate 18/20 [14:24:16] 61/1000
    replicate 18/20 [14:24:16] 62/1000
    replicate 18/20 [14:24:16] 63/1000
    replicate 18/20 [14:24:16] 64/1000
    replicate 18/20 [14:24:16] 65/1000
    replicate 18/20 [14:24:16] 66/1000
    replicate 18/20 [14:24:16] 67/1000
    replicate 18/20 [14:24:16] 68/1000
    replicate 18/20 [14:24:16] 69/1000
    replicate 18/20 [14:24:16] 70/1000
    replicate 18/20 [14:24:16] 71/1000
    replicate 18/20 [14:24:16] 72/1000
    replicate 18/20 [14:24:16] 73/1000
    replicate 18/20 [14:24:16] 74/1000
    replicate 18/20 [14:24:16] 75/1000
    replicate 18/20 [14:24:16] 76/1000
    replicate 18/20 [14:24:16] 77/1000
    replicate 18/20 [14:24:16] 78/1000
    replicate 18/20 [14:24:16] 79/1000
    replicate 18/20 [14:24:16] 80/1000
    replicate 18/20 [14:24:16] 81/1000
    replicate 18/20 [14:24:16] 82/1000
    replicate 18/20 [14:24:16] 83/1000
    replicate 18/20 [14:24:16] 84/1000
    replicate 18/20 [14:24:16] 85/1000
    replicate 18/20 [14:24:16] 86/1000
    replicate 18/20 [14:24:16] 87/1000
    replicate 18/20 [14:24:16] 88/1000
    replicate 18/20 [14:24:16] 89/1000
    replicate 18/20 [14:24:16] 90/1000
    replicate 18/20 [14:24:16] 91/1000
    replicate 18/20 [14:24:16] 92/1000
    replicate 18/20 [14:24:16] 93/1000
    replicate 18/20 [14:24:16] 94/1000
    replicate 18/20 [14:24:16] 95/1000
    replicate 18/20 [14:24:16] 96/1000
    replicate 18/20 [14:24:16] 97/1000
    replicate 18/20 [14:24:17] 98/1000
    replicate 18/20 [14:24:17] 99/1000
    replicate 18/20 [14:24:17] 100/1000
    replicate 18/20 [14:24:19] 200/1000
    replicate 18/20 [14:24:21] 300/1000
    replicate 18/20 [14:24:23] 400/1000
    replicate 18/20 [14:24:26] 500/1000
    replicate 18/20 [14:24:29] 600/1000
    replicate 18/20 [14:24:31] 700/1000
    replicate 18/20 [14:24:34] 800/1000
    replicate 18/20 [14:24:36] 900/1000
    replicate 18/20 [14:24:39] 1000/1000
    replicate 19/20 [14:24:39] 1/1000                
    replicate 19/20 [14:24:39] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 19/20 [14:24:39] 2/1000
    replicate 19/20 [14:24:39] 3/1000
    replicate 19/20 [14:24:39] 4/1000
    replicate 19/20 [14:24:39] 5/1000
    replicate 19/20 [14:24:39] 6/1000
    replicate 19/20 [14:24:39] 7/1000
    replicate 19/20 [14:24:39] 8/1000
    replicate 19/20 [14:24:39] 9/1000
    replicate 19/20 [14:24:39] 10/1000
    replicate 19/20 [14:24:39] 11/1000
    replicate 19/20 [14:24:39] 12/1000
    replicate 19/20 [14:24:39] 13/1000
    replicate 19/20 [14:24:39] 14/1000
    replicate 19/20 [14:24:39] 15/1000
    replicate 19/20 [14:24:39] 16/1000
    replicate 19/20 [14:24:39] 17/1000
    replicate 19/20 [14:24:39] 18/1000
    replicate 19/20 [14:24:39] 19/1000
    replicate 19/20 [14:24:39] 20/1000
    replicate 19/20 [14:24:39] 21/1000
    replicate 19/20 [14:24:39] 22/1000
    replicate 19/20 [14:24:39] 23/1000
    replicate 19/20 [14:24:39] 24/1000
    replicate 19/20 [14:24:40] 25/1000
    replicate 19/20 [14:24:40] 26/1000
    replicate 19/20 [14:24:40] 27/1000
    replicate 19/20 [14:24:40] 28/1000
    replicate 19/20 [14:24:40] 29/1000
    replicate 19/20 [14:24:40] 30/1000
    replicate 19/20 [14:24:40] 31/1000
    replicate 19/20 [14:24:40] 32/1000
    replicate 19/20 [14:24:40] 33/1000
    replicate 19/20 [14:24:40] 34/1000
    replicate 19/20 [14:24:40] 35/1000
    replicate 19/20 [14:24:40] 36/1000
    replicate 19/20 [14:24:40] 37/1000
    replicate 19/20 [14:24:40] 38/1000
    replicate 19/20 [14:24:40] 39/1000
    replicate 19/20 [14:24:40] 40/1000
    replicate 19/20 [14:24:40] 41/1000
    replicate 19/20 [14:24:40] 42/1000
    replicate 19/20 [14:24:40] 43/1000
    replicate 19/20 [14:24:40] 44/1000
    replicate 19/20 [14:24:40] 45/1000
    replicate 19/20 [14:24:40] 46/1000
    replicate 19/20 [14:24:40] 47/1000
    replicate 19/20 [14:24:40] 48/1000
    replicate 19/20 [14:24:40] 49/1000
    replicate 19/20 [14:24:40] 50/1000
    replicate 19/20 [14:24:40] 51/1000
    replicate 19/20 [14:24:40] 52/1000
    replicate 19/20 [14:24:40] 53/1000
    replicate 19/20 [14:24:40] 54/1000
    replicate 19/20 [14:24:40] 55/1000
    replicate 19/20 [14:24:41] 56/1000
    replicate 19/20 [14:24:41] 57/1000
    replicate 19/20 [14:24:41] 58/1000
    replicate 19/20 [14:24:41] 59/1000
    replicate 19/20 [14:24:41] 60/1000
    replicate 19/20 [14:24:41] 61/1000
    replicate 19/20 [14:24:41] 62/1000
    replicate 19/20 [14:24:41] 63/1000
    replicate 19/20 [14:24:41] 64/1000
    replicate 19/20 [14:24:41] 65/1000
    replicate 19/20 [14:24:41] 66/1000
    replicate 19/20 [14:24:41] 67/1000
    replicate 19/20 [14:24:41] 68/1000
    replicate 19/20 [14:24:41] 69/1000
    replicate 19/20 [14:24:41] 70/1000
    replicate 19/20 [14:24:41] 71/1000
    replicate 19/20 [14:24:41] 72/1000
    replicate 19/20 [14:24:41] 73/1000
    replicate 19/20 [14:24:41] 74/1000
    replicate 19/20 [14:24:41] 75/1000
    replicate 19/20 [14:24:41] 76/1000
    replicate 19/20 [14:24:41] 77/1000
    replicate 19/20 [14:24:41] 78/1000
    replicate 19/20 [14:24:41] 79/1000
    replicate 19/20 [14:24:41] 80/1000
    replicate 19/20 [14:24:41] 81/1000
    replicate 19/20 [14:24:41] 82/1000
    replicate 19/20 [14:24:41] 83/1000
    replicate 19/20 [14:24:41] 84/1000
    replicate 19/20 [14:24:41] 85/1000
    replicate 19/20 [14:24:41] 86/1000
    replicate 19/20 [14:24:41] 87/1000
    replicate 19/20 [14:24:41] 88/1000
    replicate 19/20 [14:24:41] 89/1000
    replicate 19/20 [14:24:41] 90/1000
    replicate 19/20 [14:24:41] 91/1000
    replicate 19/20 [14:24:41] 92/1000
    replicate 19/20 [14:24:42] 93/1000
    replicate 19/20 [14:24:42] 94/1000
    replicate 19/20 [14:24:42] 95/1000
    replicate 19/20 [14:24:42] 96/1000
    replicate 19/20 [14:24:42] 97/1000
    replicate 19/20 [14:24:42] 98/1000
    replicate 19/20 [14:24:42] 99/1000
    replicate 19/20 [14:24:42] 100/1000
    replicate 19/20 [14:24:44] 200/1000
    replicate 19/20 [14:24:46] 300/1000
    replicate 19/20 [14:24:48] 400/1000
    replicate 19/20 [14:24:51] 500/1000
    replicate 19/20 [14:24:53] 600/1000
    replicate 19/20 [14:24:55] 700/1000
    replicate 19/20 [14:24:57] 800/1000
    replicate 19/20 [14:25:00] 900/1000
    replicate 19/20 [14:25:02] 1000/1000
    replicate 20/20 [14:25:02] 1/1000                
    replicate 20/20 [14:25:02] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 20/20 [14:25:02] 2/1000
    replicate 20/20 [14:25:02] 3/1000
    replicate 20/20 [14:25:02] 4/1000
    replicate 20/20 [14:25:02] 5/1000
    replicate 20/20 [14:25:02] 6/1000
    replicate 20/20 [14:25:02] 7/1000
    replicate 20/20 [14:25:02] 8/1000
    replicate 20/20 [14:25:02] 9/1000
    replicate 20/20 [14:25:02] 10/1000
    replicate 20/20 [14:25:02] 11/1000
    replicate 20/20 [14:25:02] 12/1000
    replicate 20/20 [14:25:02] 13/1000
    replicate 20/20 [14:25:02] 14/1000
    replicate 20/20 [14:25:02] 15/1000
    replicate 20/20 [14:25:02] 16/1000
    replicate 20/20 [14:25:02] 17/1000
    replicate 20/20 [14:25:02] 18/1000
    replicate 20/20 [14:25:02] 19/1000
    replicate 20/20 [14:25:02] 20/1000
    replicate 20/20 [14:25:02] 21/1000
    replicate 20/20 [14:25:02] 22/1000
    replicate 20/20 [14:25:02] 23/1000
    replicate 20/20 [14:25:02] 24/1000
    replicate 20/20 [14:25:02] 25/1000
    replicate 20/20 [14:25:02] 26/1000
    replicate 20/20 [14:25:02] 27/1000
    replicate 20/20 [14:25:02] 28/1000
    replicate 20/20 [14:25:02] 29/1000
    replicate 20/20 [14:25:02] 30/1000
    replicate 20/20 [14:25:02] 31/1000
    replicate 20/20 [14:25:02] 32/1000
    replicate 20/20 [14:25:02] 33/1000
    replicate 20/20 [14:25:02] 34/1000
    replicate 20/20 [14:25:02] 35/1000
    replicate 20/20 [14:25:02] 36/1000
    replicate 20/20 [14:25:02] 37/1000
    replicate 20/20 [14:25:02] 38/1000
    replicate 20/20 [14:25:02] 39/1000
    replicate 20/20 [14:25:03] 40/1000
    replicate 20/20 [14:25:03] 41/1000
    replicate 20/20 [14:25:03] 42/1000
    replicate 20/20 [14:25:03] 43/1000
    replicate 20/20 [14:25:03] 44/1000
    replicate 20/20 [14:25:03] 45/1000
    replicate 20/20 [14:25:03] 46/1000
    replicate 20/20 [14:25:03] 47/1000
    replicate 20/20 [14:25:03] 48/1000
    replicate 20/20 [14:25:03] 49/1000
    replicate 20/20 [14:25:03] 50/1000
    replicate 20/20 [14:25:03] 51/1000
    replicate 20/20 [14:25:03] 52/1000
    replicate 20/20 [14:25:03] 53/1000
    replicate 20/20 [14:25:03] 54/1000
    replicate 20/20 [14:25:03] 55/1000
    replicate 20/20 [14:25:03] 56/1000
    replicate 20/20 [14:25:03] 57/1000
    replicate 20/20 [14:25:03] 58/1000
    replicate 20/20 [14:25:03] 59/1000
    replicate 20/20 [14:25:03] 60/1000
    replicate 20/20 [14:25:03] 61/1000
    replicate 20/20 [14:25:03] 62/1000
    replicate 20/20 [14:25:03] 63/1000
    replicate 20/20 [14:25:03] 64/1000
    replicate 20/20 [14:25:03] 65/1000
    replicate 20/20 [14:25:03] 66/1000
    replicate 20/20 [14:25:03] 67/1000
    replicate 20/20 [14:25:03] 68/1000
    replicate 20/20 [14:25:03] 69/1000
    replicate 20/20 [14:25:03] 70/1000
    replicate 20/20 [14:25:03] 71/1000
    replicate 20/20 [14:25:03] 72/1000
    replicate 20/20 [14:25:03] 73/1000
    replicate 20/20 [14:25:04] 74/1000
    replicate 20/20 [14:25:04] 75/1000
    replicate 20/20 [14:25:04] 76/1000
    replicate 20/20 [14:25:04] 77/1000
    replicate 20/20 [14:25:04] 78/1000
    replicate 20/20 [14:25:04] 79/1000
    replicate 20/20 [14:25:04] 80/1000
    replicate 20/20 [14:25:04] 81/1000
    replicate 20/20 [14:25:04] 82/1000
    replicate 20/20 [14:25:04] 83/1000
    replicate 20/20 [14:25:04] 84/1000
    replicate 20/20 [14:25:04] 85/1000
    replicate 20/20 [14:25:04] 86/1000
    replicate 20/20 [14:25:04] 87/1000
    replicate 20/20 [14:25:04] 88/1000
    replicate 20/20 [14:25:04] 89/1000
    replicate 20/20 [14:25:04] 90/1000
    replicate 20/20 [14:25:04] 91/1000
    replicate 20/20 [14:25:04] 92/1000
    replicate 20/20 [14:25:04] 93/1000
    replicate 20/20 [14:25:04] 94/1000
    replicate 20/20 [14:25:04] 95/1000
    replicate 20/20 [14:25:04] 96/1000
    replicate 20/20 [14:25:04] 97/1000
    replicate 20/20 [14:25:04] 98/1000
    replicate 20/20 [14:25:04] 99/1000
    replicate 20/20 [14:25:04] 100/1000
    replicate 20/20 [14:25:06] 200/1000
    replicate 20/20 [14:25:08] 300/1000
    replicate 20/20 [14:25:11] 400/1000
    replicate 20/20 [14:25:13] 500/1000
    replicate 20/20 [14:25:15] 600/1000
    replicate 20/20 [14:25:18] 700/1000
    replicate 20/20 [14:25:20] 800/1000
    replicate 20/20 [14:25:22] 900/1000
    replicate 20/20 [14:25:25] 1000/1000

    end: 10-02-2026 14:25:25
--- done (CPU time: 00:07:10s)
