
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/one_cluster_p10_r04_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ one_cluster_p10_r04_sel_E_k30_b0.03 ]

    start: 10-02-2026 14:17:13
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/one_cluster/p10/r04/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:17:13] 1/1000                
    replicate 1/20 [14:17:13] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:17:13] 2/1000
    replicate 1/20 [14:17:13] 3/1000
    replicate 1/20 [14:17:13] 4/1000
    replicate 1/20 [14:17:13] 5/1000
    replicate 1/20 [14:17:13] 6/1000
    replicate 1/20 [14:17:13] 7/1000
    replicate 1/20 [14:17:13] 8/1000
    replicate 1/20 [14:17:13] 9/1000
    replicate 17/20 [14:23:26] 2/1000
    replicate 17/20 [14:23:26] 3/1000
    replicate 17/20 [14:23:26] 4/1000
    replicate 17/20 [14:23:26] 5/1000
    replicate 17/20 [14:23:26] 6/1000
    replicate 17/20 [14:23:26] 7/1000
    replicate 17/20 [14:23:26] 8/1000
    replicate 17/20 [14:23:26] 9/1000
    replicate 17/20 [14:23:26] 10/1000
    replicate 17/20 [14:23:26] 11/1000
    replicate 17/20 [14:23:26] 12/1000
    replicate 17/20 [14:23:26] 13/1000
    replicate 17/20 [14:23:27] 14/1000
    replicate 17/20 [14:23:27] 15/1000
    replicate 17/20 [14:23:27] 16/1000
    replicate 17/20 [14:23:27] 17/1000
    replicate 17/20 [14:23:27] 18/1000
    replicate 17/20 [14:23:27] 19/1000
    replicate 17/20 [14:23:27] 20/1000
    replicate 17/20 [14:23:27] 21/1000
    replicate 17/20 [14:23:27] 22/1000
    replicate 17/20 [14:23:27] 23/1000
    replicate 17/20 [14:23:27] 24/1000
    replicate 17/20 [14:23:27] 25/1000
    replicate 17/20 [14:23:27] 26/1000
    replicate 17/20 [14:23:27] 27/1000
    replicate 17/20 [14:23:27] 28/1000
    replicate 17/20 [14:23:27] 29/1000
    replicate 17/20 [14:23:27] 30/1000
    replicate 17/20 [14:23:27] 31/1000
    replicate 17/20 [14:23:27] 32/1000
    replicate 17/20 [14:23:27] 33/1000
    replicate 17/20 [14:23:27] 34/1000
    replicate 17/20 [14:23:27] 35/1000
    replicate 17/20 [14:23:27] 36/1000
    replicate 17/20 [14:23:27] 37/1000
    replicate 17/20 [14:23:27] 38/1000
    replicate 17/20 [14:23:27] 39/1000
    replicate 17/20 [14:23:27] 40/1000
    replicate 17/20 [14:23:27] 41/1000
    replicate 17/20 [14:23:27] 42/1000
    replicate 17/20 [14:23:27] 43/1000
    replicate 17/20 [14:23:27] 44/1000
    replicate 17/20 [14:23:27] 45/1000
    replicate 17/20 [14:23:27] 46/1000
    replicate 17/20 [14:23:27] 47/1000
    replicate 17/20 [14:23:27] 48/1000
    replicate 17/20 [14:23:27] 49/1000
    replicate 17/20 [14:23:27] 50/1000
    replicate 17/20 [14:23:27] 51/1000
    replicate 17/20 [14:23:27] 52/1000
    replicate 17/20 [14:23:27] 53/1000
    replicate 17/20 [14:23:27] 54/1000
    replicate 17/20 [14:23:27] 55/1000
    replicate 17/20 [14:23:27] 56/1000
    replicate 17/20 [14:23:27] 57/1000
    replicate 17/20 [14:23:27] 58/1000
    replicate 17/20 [14:23:27] 59/1000
    replicate 17/20 [14:23:27] 60/1000
    replicate 17/20 [14:23:27] 61/1000
    replicate 17/20 [14:23:28] 62/1000
    replicate 17/20 [14:23:28] 63/1000
    replicate 17/20 [14:23:28] 64/1000
    replicate 17/20 [14:23:28] 65/1000
    replicate 17/20 [14:23:28] 66/1000
    replicate 17/20 [14:23:28] 67/1000
    replicate 17/20 [14:23:28] 68/1000
    replicate 17/20 [14:23:28] 69/1000
    replicate 17/20 [14:23:28] 70/1000
    replicate 17/20 [14:23:28] 71/1000
    replicate 17/20 [14:23:28] 72/1000
    replicate 17/20 [14:23:28] 73/1000
    replicate 17/20 [14:23:28] 74/1000
    replicate 17/20 [14:23:28] 75/1000
    replicate 17/20 [14:23:28] 76/1000
    replicate 17/20 [14:23:28] 77/1000
    replicate 17/20 [14:23:28] 78/1000
    replicate 17/20 [14:23:28] 79/1000
    replicate 17/20 [14:23:28] 80/1000
    replicate 17/20 [14:23:28] 81/1000
    replicate 17/20 [14:23:28] 82/1000
    replicate 17/20 [14:23:28] 83/1000
    replicate 17/20 [14:23:28] 84/1000
    replicate 17/20 [14:23:28] 85/1000
    replicate 17/20 [14:23:28] 86/1000
    replicate 17/20 [14:23:28] 87/1000
    replicate 17/20 [14:23:28] 88/1000
    replicate 17/20 [14:23:28] 89/1000
    replicate 17/20 [14:23:28] 90/1000
    replicate 17/20 [14:23:28] 91/1000
    replicate 17/20 [14:23:28] 92/1000
    replicate 17/20 [14:23:28] 93/1000
    replicate 17/20 [14:23:28] 94/1000
    replicate 17/20 [14:23:28] 95/1000
    replicate 17/20 [14:23:28] 96/1000
    replicate 17/20 [14:23:28] 97/1000
    replicate 17/20 [14:23:28] 98/1000
    replicate 17/20 [14:23:28] 99/1000
    replicate 17/20 [14:23:28] 100/1000
    replicate 17/20 [14:23:31] 200/1000
    replicate 17/20 [14:23:33] 300/1000
    replicate 17/20 [14:23:35] 400/1000
    replicate 17/20 [14:23:38] 500/1000
    replicate 17/20 [14:23:40] 600/1000
    replicate 17/20 [14:23:42] 700/1000
    replicate 17/20 [14:23:45] 800/1000
    replicate 17/20 [14:23:47] 900/1000
    replicate 17/20 [14:23:49] 1000/1000
    replicate 18/20 [14:23:50] 1/1000                
    replicate 18/20 [14:23:50] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 18/20 [14:23:50] 2/1000
    replicate 18/20 [14:23:50] 3/1000
    replicate 18/20 [14:23:50] 4/1000
    replicate 18/20 [14:23:50] 5/1000
    replicate 18/20 [14:23:50] 6/1000
    replicate 18/20 [14:23:50] 7/1000
    replicate 18/20 [14:23:50] 8/1000
    replicate 18/20 [14:23:50] 9/1000
    replicate 18/20 [14:23:50] 10/1000
    replicate 18/20 [14:23:50] 11/1000
    replicate 18/20 [14:23:50] 12/1000
    replicate 18/20 [14:23:50] 13/1000
    replicate 18/20 [14:23:50] 14/1000
    replicate 18/20 [14:23:50] 15/1000
    replicate 18/20 [14:23:50] 16/1000
    replicate 18/20 [14:23:50] 17/1000
    replicate 18/20 [14:23:50] 18/1000
    replicate 18/20 [14:23:50] 19/1000
    replicate 18/20 [14:23:50] 20/1000
    replicate 18/20 [14:23:50] 21/1000
    replicate 18/20 [14:23:50] 22/1000
    replicate 18/20 [14:23:50] 23/1000
    replicate 18/20 [14:23:50] 24/1000
    replicate 18/20 [14:23:50] 25/1000
    replicate 18/20 [14:23:50] 26/1000
    replicate 18/20 [14:23:50] 27/1000
    replicate 18/20 [14:23:50] 28/1000
    replicate 18/20 [14:23:50] 29/1000
    replicate 18/20 [14:23:50] 30/1000
    replicate 18/20 [14:23:50] 31/1000
    replicate 18/20 [14:23:50] 32/1000
    replicate 18/20 [14:23:50] 33/1000
    replicate 18/20 [14:23:50] 34/1000
    replicate 18/20 [14:23:50] 35/1000
    replicate 18/20 [14:23:50] 36/1000
    replicate 18/20 [14:23:50] 37/1000
    replicate 18/20 [14:23:50] 38/1000
    replicate 18/20 [14:23:50] 39/1000
    replicate 18/20 [14:23:50] 40/1000
    replicate 18/20 [14:23:50] 41/1000
    replicate 18/20 [14:23:50] 42/1000
    replicate 18/20 [14:23:50] 43/1000
    replicate 18/20 [14:23:50] 44/1000
    replicate 18/20 [14:23:50] 45/1000
    replicate 18/20 [14:23:50] 46/1000
    replicate 18/20 [14:23:50] 47/1000
    replicate 18/20 [14:23:50] 48/1000
    replicate 18/20 [14:23:51] 49/1000
    replicate 18/20 [14:23:51] 50/1000
    replicate 18/20 [14:23:51] 51/1000
    replicate 18/20 [14:23:51] 52/1000
    replicate 18/20 [14:23:51] 53/1000
    replicate 18/20 [14:23:51] 54/1000
    replicate 18/20 [14:23:51] 55/1000
    replicate 18/20 [14:23:51] 56/1000
    replicate 18/20 [14:23:51] 57/1000
    replicate 18/20 [14:23:51] 58/1000
    replicate 18/20 [14:23:51] 59/1000
    replicate 18/20 [14:23:51] 60/1000
    replicate 18/20 [14:23:51] 61/1000
    replicate 18/20 [14:23:51] 62/1000
    replicate 18/20 [14:23:51] 63/1000
    replicate 18/20 [14:23:51] 64/1000
    replicate 18/20 [14:23:51] 65/1000
    replicate 18/20 [14:23:51] 66/1000
    replicate 18/20 [14:23:51] 67/1000
    replicate 18/20 [14:23:51] 68/1000
    replicate 18/20 [14:23:51] 69/1000
    replicate 18/20 [14:23:51] 70/1000
    replicate 18/20 [14:23:51] 71/1000
    replicate 18/20 [14:23:51] 72/1000
    replicate 18/20 [14:23:51] 73/1000
    replicate 18/20 [14:23:51] 74/1000
    replicate 18/20 [14:23:51] 75/1000
    replicate 18/20 [14:23:51] 76/1000
    replicate 18/20 [14:23:51] 77/1000
    replicate 18/20 [14:23:51] 78/1000
    replicate 18/20 [14:23:51] 79/1000
    replicate 18/20 [14:23:51] 80/1000
    replicate 18/20 [14:23:51] 81/1000
    replicate 18/20 [14:23:51] 82/1000
    replicate 18/20 [14:23:51] 83/1000
    replicate 18/20 [14:23:51] 84/1000
    replicate 18/20 [14:23:51] 85/1000
    replicate 18/20 [14:23:52] 86/1000
    replicate 18/20 [14:23:52] 87/1000
    replicate 18/20 [14:23:52] 88/1000
    replicate 18/20 [14:23:52] 89/1000
    replicate 18/20 [14:23:52] 90/1000
    replicate 18/20 [14:23:52] 91/1000
    replicate 18/20 [14:23:52] 92/1000
    replicate 18/20 [14:23:52] 93/1000
    replicate 18/20 [14:23:52] 94/1000
    replicate 18/20 [14:23:52] 95/1000
    replicate 18/20 [14:23:52] 96/1000
    replicate 18/20 [14:23:52] 97/1000
    replicate 18/20 [14:23:52] 98/1000
    replicate 18/20 [14:23:52] 99/1000
    replicate 18/20 [14:23:52] 100/1000
    replicate 18/20 [14:23:54] 200/1000
    replicate 18/20 [14:23:57] 300/1000
    replicate 18/20 [14:23:59] 400/1000
    replicate 18/20 [14:24:02] 500/1000
    replicate 18/20 [14:24:04] 600/1000
    replicate 18/20 [14:24:06] 700/1000
    replicate 18/20 [14:24:08] 800/1000
    replicate 18/20 [14:24:11] 900/1000
    replicate 18/20 [14:24:13] 1000/1000
    replicate 19/20 [14:24:13] 1/1000                
    replicate 19/20 [14:24:13] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 19/20 [14:24:13] 2/1000
    replicate 19/20 [14:24:13] 3/1000
    replicate 19/20 [14:24:13] 4/1000
    replicate 19/20 [14:24:13] 5/1000
    replicate 19/20 [14:24:13] 6/1000
    replicate 19/20 [14:24:13] 7/1000
    replicate 19/20 [14:24:13] 8/1000
    replicate 19/20 [14:24:13] 9/1000
    replicate 19/20 [14:24:13] 10/1000
    replicate 19/20 [14:24:13] 11/1000
    replicate 19/20 [14:24:13] 12/1000
    replicate 19/20 [14:24:13] 13/1000
    replicate 19/20 [14:24:13] 14/1000
    replicate 19/20 [14:24:13] 15/1000
    replicate 19/20 [14:24:13] 16/1000
    replicate 19/20 [14:24:13] 17/1000
    replicate 19/20 [14:24:13] 18/1000
    replicate 19/20 [14:24:13] 19/1000
    replicate 19/20 [14:24:13] 20/1000
    replicate 19/20 [14:24:13] 21/1000
    replicate 19/20 [14:24:13] 22/1000
    replicate 19/20 [14:24:13] 23/1000
    replicate 19/20 [14:24:13] 24/1000
    replicate 19/20 [14:24:13] 25/1000
    replicate 19/20 [14:24:13] 26/1000
    replicate 19/20 [14:24:13] 27/1000
    replicate 19/20 [14:24:13] 28/1000
    replicate 19/20 [14:24:13] 29/1000
    replicate 19/20 [14:24:13] 30/1000
    replicate 19/20 [14:24:13] 31/1000
    replicate 19/20 [14:24:13] 32/1000
    replicate 19/20 [14:24:13] 33/1000
    replicate 19/20 [14:24:13] 34/1000
    replicate 19/20 [14:24:14] 35/1000
    replicate 19/20 [14:24:14] 36/1000
    replicate 19/20 [14:24:14] 37/1000
    replicate 19/20 [14:24:14] 38/1000
    replicate 19/20 [14:24:14] 39/1000
    replicate 19/20 [14:24:14] 40/1000
    replicate 19/20 [14:24:14] 41/1000
    replicate 19/20 [14:24:14] 42/1000
    replicate 19/20 [14:24:14] 43/1000
    replicate 19/20 [14:24:14] 44/1000
    replicate 19/20 [14:24:14] 45/1000
    replicate 19/20 [14:24:14] 46/1000
    replicate 19/20 [14:24:14] 47/1000
    replicate 19/20 [14:24:14] 48/1000
    replicate 19/20 [14:24:14] 49/1000
    replicate 19/20 [14:24:14] 50/1000
    replicate 19/20 [14:24:14] 51/1000
    replicate 19/20 [14:24:14] 52/1000
    replicate 19/20 [14:24:14] 53/1000
    replicate 19/20 [14:24:14] 54/1000
    replicate 19/20 [14:24:14] 55/1000
    replicate 19/20 [14:24:14] 56/1000
    replicate 19/20 [14:24:14] 57/1000
    replicate 19/20 [14:24:14] 58/1000
    replicate 19/20 [14:24:14] 59/1000
    replicate 19/20 [14:24:14] 60/1000
    replicate 19/20 [14:24:14] 61/1000
    replicate 19/20 [14:24:14] 62/1000
    replicate 19/20 [14:24:14] 63/1000
    replicate 19/20 [14:24:14] 64/1000
    replicate 19/20 [14:24:14] 65/1000
    replicate 19/20 [14:24:14] 66/1000
    replicate 19/20 [14:24:14] 67/1000
    replicate 19/20 [14:24:14] 68/1000
    replicate 19/20 [14:24:15] 69/1000
    replicate 19/20 [14:24:15] 70/1000
    replicate 19/20 [14:24:15] 71/1000
    replicate 19/20 [14:24:15] 72/1000
    replicate 19/20 [14:24:15] 73/1000
    replicate 19/20 [14:24:15] 74/1000
    replicate 19/20 [14:24:15] 75/1000
    replicate 19/20 [14:24:15] 76/1000
    replicate 19/20 [14:24:15] 77/1000
    replicate 19/20 [14:24:15] 78/1000
    replicate 19/20 [14:24:15] 79/1000
    replicate 19/20 [14:24:15] 80/1000
    replicate 19/20 [14:24:15] 81/1000
    replicate 19/20 [14:24:15] 82/1000
    replicate 19/20 [14:24:15] 83/1000
    replicate 19/20 [14:24:15] 84/1000
    replicate 19/20 [14:24:15] 85/1000
    replicate 19/20 [14:24:15] 86/1000
    replicate 19/20 [14:24:15] 87/1000
    replicate 19/20 [14:24:15] 88/1000
    replicate 19/20 [14:24:15] 89/1000
    replicate 19/20 [14:24:15] 90/1000
    replicate 19/20 [14:24:15] 91/1000
    replicate 19/20 [14:24:15] 92/1000
    replicate 19/20 [14:24:15] 93/1000
    replicate 19/20 [14:24:15] 94/1000
    replicate 19/20 [14:24:15] 95/1000
    replicate 19/20 [14:24:15] 96/1000
    replicate 19/20 [14:24:15] 97/1000
    replicate 19/20 [14:24:15] 98/1000
    replicate 19/20 [14:24:15] 99/1000
    replicate 19/20 [14:24:15] 100/1000
    replicate 19/20 [14:24:18] 200/1000
    replicate 19/20 [14:24:20] 300/1000
    replicate 19/20 [14:24:22] 400/1000
    replicate 19/20 [14:24:25] 500/1000
    replicate 19/20 [14:24:27] 600/1000
    replicate 19/20 [14:24:30] 700/1000
    replicate 19/20 [14:24:32] 800/1000
    replicate 19/20 [14:24:34] 900/1000
    replicate 19/20 [14:24:37] 1000/1000
    replicate 20/20 [14:24:37] 1/1000                
    replicate 20/20 [14:24:37] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 20/20 [14:24:37] 2/1000
    replicate 20/20 [14:24:37] 3/1000
    replicate 20/20 [14:24:37] 4/1000
    replicate 20/20 [14:24:37] 5/1000
    replicate 20/20 [14:24:37] 6/1000
    replicate 20/20 [14:24:37] 7/1000
    replicate 20/20 [14:24:37] 8/1000
    replicate 20/20 [14:24:37] 9/1000
    replicate 20/20 [14:24:37] 10/1000
    replicate 20/20 [14:24:37] 11/1000
    replicate 20/20 [14:24:37] 12/1000
    replicate 20/20 [14:24:37] 13/1000
    replicate 20/20 [14:24:37] 14/1000
    replicate 20/20 [14:24:37] 15/1000
    replicate 20/20 [14:24:37] 16/1000
    replicate 20/20 [14:24:37] 17/1000
    replicate 20/20 [14:24:37] 18/1000
    replicate 20/20 [14:24:37] 19/1000
    replicate 20/20 [14:24:37] 20/1000
    replicate 20/20 [14:24:37] 21/1000
    replicate 20/20 [14:24:37] 22/1000
    replicate 20/20 [14:24:37] 23/1000
    replicate 20/20 [14:24:37] 24/1000
    replicate 20/20 [14:24:37] 25/1000
    replicate 20/20 [14:24:37] 26/1000
    replicate 20/20 [14:24:37] 27/1000
    replicate 20/20 [14:24:37] 28/1000
    replicate 20/20 [14:24:37] 29/1000
    replicate 20/20 [14:24:37] 30/1000
    replicate 20/20 [14:24:37] 31/1000
    replicate 20/20 [14:24:37] 32/1000
    replicate 20/20 [14:24:37] 33/1000
    replicate 20/20 [14:24:37] 34/1000
    replicate 20/20 [14:24:37] 35/1000
    replicate 20/20 [14:24:37] 36/1000
    replicate 20/20 [14:24:38] 37/1000
    replicate 20/20 [14:24:38] 38/1000
    replicate 20/20 [14:24:38] 39/1000
    replicate 20/20 [14:24:38] 40/1000
    replicate 20/20 [14:24:38] 41/1000
    replicate 20/20 [14:24:38] 42/1000
    replicate 20/20 [14:24:38] 43/1000
    replicate 20/20 [14:24:38] 44/1000
    replicate 20/20 [14:24:38] 45/1000
    replicate 20/20 [14:24:38] 46/1000
    replicate 20/20 [14:24:38] 47/1000
    replicate 20/20 [14:24:38] 48/1000
    replicate 20/20 [14:24:38] 49/1000
    replicate 20/20 [14:24:38] 50/1000
    replicate 20/20 [14:24:38] 51/1000
    replicate 20/20 [14:24:38] 52/1000
    replicate 20/20 [14:24:38] 53/1000
    replicate 20/20 [14:24:38] 54/1000
    replicate 20/20 [14:24:38] 55/1000
    replicate 20/20 [14:24:38] 56/1000
    replicate 20/20 [14:24:38] 57/1000
    replicate 20/20 [14:24:38] 58/1000
    replicate 20/20 [14:24:38] 59/1000
    replicate 20/20 [14:24:38] 60/1000
    replicate 20/20 [14:24:38] 61/1000
    replicate 20/20 [14:24:38] 62/1000
    replicate 20/20 [14:24:38] 63/1000
    replicate 20/20 [14:24:38] 64/1000
    replicate 20/20 [14:24:38] 65/1000
    replicate 20/20 [14:24:38] 66/1000
    replicate 20/20 [14:24:38] 67/1000
    replicate 20/20 [14:24:38] 68/1000
    replicate 20/20 [14:24:38] 69/1000
    replicate 20/20 [14:24:38] 70/1000
    replicate 20/20 [14:24:38] 71/1000
    replicate 20/20 [14:24:38] 72/1000
    replicate 20/20 [14:24:38] 73/1000
    replicate 20/20 [14:24:38] 74/1000
    replicate 20/20 [14:24:38] 75/1000
    replicate 20/20 [14:24:38] 76/1000
    replicate 20/20 [14:24:39] 77/1000
    replicate 20/20 [14:24:39] 78/1000
    replicate 20/20 [14:24:39] 79/1000
    replicate 20/20 [14:24:39] 80/1000
    replicate 20/20 [14:24:39] 81/1000
    replicate 20/20 [14:24:39] 82/1000
    replicate 20/20 [14:24:39] 83/1000
    replicate 20/20 [14:24:39] 84/1000
    replicate 20/20 [14:24:39] 85/1000
    replicate 20/20 [14:24:39] 86/1000
    replicate 20/20 [14:24:39] 87/1000
    replicate 20/20 [14:24:39] 88/1000
    replicate 20/20 [14:24:39] 89/1000
    replicate 20/20 [14:24:39] 90/1000
    replicate 20/20 [14:24:39] 91/1000
    replicate 20/20 [14:24:39] 92/1000
    replicate 20/20 [14:24:39] 93/1000
    replicate 20/20 [14:24:39] 94/1000
    replicate 20/20 [14:24:39] 95/1000
    replicate 20/20 [14:24:39] 96/1000
    replicate 20/20 [14:24:39] 97/1000
    replicate 20/20 [14:24:39] 98/1000
    replicate 20/20 [14:24:39] 99/1000
    replicate 20/20 [14:24:39] 100/1000
    replicate 20/20 [14:24:41] 200/1000
    replicate 20/20 [14:24:44] 300/1000
    replicate 20/20 [14:24:46] 400/1000
    replicate 20/20 [14:24:48] 500/1000
    replicate 20/20 [14:24:51] 600/1000
    replicate 20/20 [14:24:53] 700/1000
    replicate 20/20 [14:24:55] 800/1000
    replicate 20/20 [14:24:58] 900/1000
    replicate 20/20 [14:25:00] 1000/1000

    end: 10-02-2026 14:25:00
--- done (CPU time: 00:07:12s)
