
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/one_cluster_p40_r02_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ one_cluster_p40_r02_sel_E_k30_b0.03 ]

    start: 10-02-2026 14:25:22
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/one_cluster/p40/r02/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:25:22] 1/1000                
    replicate 1/20 [14:25:22] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:25:22] 2/1000
    replicate 1/20 [14:25:22] 3/1000
    replicate 1/20 [14:25:22] 4/1000
    replicate 1/20 [14:25:22] 5/1000
    replicate 1/20 [14:25:22] 6/1000
    replicate 1/20 [14:25:22] 7/1000
    replicate 1/20 [14:25:22] 8/1000
    replicate 1/20 [14:25:22] 9/1000
    replicate 17/20 [14:31:29] 5/1000
    replicate 17/20 [14:31:29] 6/1000
    replicate 17/20 [14:31:29] 7/1000
    replicate 17/20 [14:31:29] 8/1000
    replicate 17/20 [14:31:29] 9/1000
    replicate 17/20 [14:31:30] 10/1000
    replicate 17/20 [14:31:30] 11/1000
    replicate 17/20 [14:31:30] 12/1000
    replicate 17/20 [14:31:30] 13/1000
    replicate 17/20 [14:31:30] 14/1000
    replicate 17/20 [14:31:30] 15/1000
    replicate 17/20 [14:31:30] 16/1000
    replicate 17/20 [14:31:30] 17/1000
    replicate 17/20 [14:31:30] 18/1000
    replicate 17/20 [14:31:30] 19/1000
    replicate 17/20 [14:31:30] 20/1000
    replicate 17/20 [14:31:30] 21/1000
    replicate 17/20 [14:31:30] 22/1000
    replicate 17/20 [14:31:30] 23/1000
    replicate 17/20 [14:31:30] 24/1000
    replicate 17/20 [14:31:30] 25/1000
    replicate 17/20 [14:31:30] 26/1000
    replicate 17/20 [14:31:30] 27/1000
    replicate 17/20 [14:31:30] 28/1000
    replicate 17/20 [14:31:30] 29/1000
    replicate 17/20 [14:31:30] 30/1000
    replicate 17/20 [14:31:30] 31/1000
    replicate 17/20 [14:31:30] 32/1000
    replicate 17/20 [14:31:30] 33/1000
    replicate 17/20 [14:31:30] 34/1000
    replicate 17/20 [14:31:30] 35/1000
    replicate 17/20 [14:31:30] 36/1000
    replicate 17/20 [14:31:30] 37/1000
    replicate 17/20 [14:31:30] 38/1000
    replicate 17/20 [14:31:30] 39/1000
    replicate 17/20 [14:31:30] 40/1000
    replicate 17/20 [14:31:30] 41/1000
    replicate 17/20 [14:31:30] 42/1000
    replicate 17/20 [14:31:30] 43/1000
    replicate 17/20 [14:31:30] 44/1000
    replicate 17/20 [14:31:30] 45/1000
    replicate 17/20 [14:31:30] 46/1000
    replicate 17/20 [14:31:30] 47/1000
    replicate 17/20 [14:31:30] 48/1000
    replicate 17/20 [14:31:30] 49/1000
    replicate 17/20 [14:31:30] 50/1000
    replicate 17/20 [14:31:30] 51/1000
    replicate 17/20 [14:31:30] 52/1000
    replicate 17/20 [14:31:30] 53/1000
    replicate 17/20 [14:31:31] 54/1000
    replicate 17/20 [14:31:31] 55/1000
    replicate 17/20 [14:31:31] 56/1000
    replicate 17/20 [14:31:31] 57/1000
    replicate 17/20 [14:31:31] 58/1000
    replicate 17/20 [14:31:31] 59/1000
    replicate 17/20 [14:31:31] 60/1000
    replicate 17/20 [14:31:31] 61/1000
    replicate 17/20 [14:31:31] 62/1000
    replicate 17/20 [14:31:31] 63/1000
    replicate 17/20 [14:31:31] 64/1000
    replicate 17/20 [14:31:31] 65/1000
    replicate 17/20 [14:31:31] 66/1000
    replicate 17/20 [14:31:31] 67/1000
    replicate 17/20 [14:31:31] 68/1000
    replicate 17/20 [14:31:31] 69/1000
    replicate 17/20 [14:31:31] 70/1000
    replicate 17/20 [14:31:31] 71/1000
    replicate 17/20 [14:31:31] 72/1000
    replicate 17/20 [14:31:31] 73/1000
    replicate 17/20 [14:31:31] 74/1000
    replicate 17/20 [14:31:31] 75/1000
    replicate 17/20 [14:31:31] 76/1000
    replicate 17/20 [14:31:31] 77/1000
    replicate 17/20 [14:31:31] 78/1000
    replicate 17/20 [14:31:31] 79/1000
    replicate 17/20 [14:31:31] 80/1000
    replicate 17/20 [14:31:31] 81/1000
    replicate 17/20 [14:31:31] 82/1000
    replicate 17/20 [14:31:31] 83/1000
    replicate 17/20 [14:31:31] 84/1000
    replicate 17/20 [14:31:32] 85/1000
    replicate 17/20 [14:31:32] 86/1000
    replicate 17/20 [14:31:32] 87/1000
    replicate 17/20 [14:31:32] 88/1000
    replicate 17/20 [14:31:32] 89/1000
    replicate 17/20 [14:31:32] 90/1000
    replicate 17/20 [14:31:32] 91/1000
    replicate 17/20 [14:31:32] 92/1000
    replicate 17/20 [14:31:32] 93/1000
    replicate 17/20 [14:31:32] 94/1000
    replicate 17/20 [14:31:32] 95/1000
    replicate 17/20 [14:31:32] 96/1000
    replicate 17/20 [14:31:32] 97/1000
    replicate 17/20 [14:31:32] 98/1000
    replicate 17/20 [14:31:32] 99/1000
    replicate 17/20 [14:31:32] 100/1000
    replicate 17/20 [14:31:34] 200/1000
    replicate 17/20 [14:31:37] 300/1000
    replicate 17/20 [14:31:39] 400/1000
    replicate 17/20 [14:31:41] 500/1000
    replicate 17/20 [14:31:43] 600/1000
    replicate 17/20 [14:31:46] 700/1000
    replicate 17/20 [14:31:48] 800/1000
    replicate 17/20 [14:31:50] 900/1000
    replicate 17/20 [14:31:52] 1000/1000
    replicate 18/20 [14:31:52] 1/1000                
    replicate 18/20 [14:31:52] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 18/20 [14:31:52] 2/1000
    replicate 18/20 [14:31:52] 3/1000
    replicate 18/20 [14:31:52] 4/1000
    replicate 18/20 [14:31:52] 5/1000
    replicate 18/20 [14:31:52] 6/1000
    replicate 18/20 [14:31:52] 7/1000
    replicate 18/20 [14:31:52] 8/1000
    replicate 18/20 [14:31:52] 9/1000
    replicate 18/20 [14:31:52] 10/1000
    replicate 18/20 [14:31:52] 11/1000
    replicate 18/20 [14:31:52] 12/1000
    replicate 18/20 [14:31:52] 13/1000
    replicate 18/20 [14:31:52] 14/1000
    replicate 18/20 [14:31:52] 15/1000
    replicate 18/20 [14:31:52] 16/1000
    replicate 18/20 [14:31:52] 17/1000
    replicate 18/20 [14:31:52] 18/1000
    replicate 18/20 [14:31:52] 19/1000
    replicate 18/20 [14:31:52] 20/1000
    replicate 18/20 [14:31:52] 21/1000
    replicate 18/20 [14:31:52] 22/1000
    replicate 18/20 [14:31:52] 23/1000
    replicate 18/20 [14:31:52] 24/1000
    replicate 18/20 [14:31:52] 25/1000
    replicate 18/20 [14:31:52] 26/1000
    replicate 18/20 [14:31:52] 27/1000
    replicate 18/20 [14:31:53] 28/1000
    replicate 18/20 [14:31:53] 29/1000
    replicate 18/20 [14:31:53] 30/1000
    replicate 18/20 [14:31:53] 31/1000
    replicate 18/20 [14:31:53] 32/1000
    replicate 18/20 [14:31:53] 33/1000
    replicate 18/20 [14:31:53] 34/1000
    replicate 18/20 [14:31:53] 35/1000
    replicate 18/20 [14:31:53] 36/1000
    replicate 18/20 [14:31:53] 37/1000
    replicate 18/20 [14:31:53] 38/1000
    replicate 18/20 [14:31:53] 39/1000
    replicate 18/20 [14:31:53] 40/1000
    replicate 18/20 [14:31:53] 41/1000
    replicate 18/20 [14:31:53] 42/1000
    replicate 18/20 [14:31:53] 43/1000
    replicate 18/20 [14:31:53] 44/1000
    replicate 18/20 [14:31:53] 45/1000
    replicate 18/20 [14:31:53] 46/1000
    replicate 18/20 [14:31:53] 47/1000
    replicate 18/20 [14:31:53] 48/1000
    replicate 18/20 [14:31:53] 49/1000
    replicate 18/20 [14:31:53] 50/1000
    replicate 18/20 [14:31:53] 51/1000
    replicate 18/20 [14:31:53] 52/1000
    replicate 18/20 [14:31:53] 53/1000
    replicate 18/20 [14:31:53] 54/1000
    replicate 18/20 [14:31:53] 55/1000
    replicate 18/20 [14:31:53] 56/1000
    replicate 18/20 [14:31:53] 57/1000
    replicate 18/20 [14:31:53] 58/1000
    replicate 18/20 [14:31:53] 59/1000
    replicate 18/20 [14:31:53] 60/1000
    replicate 18/20 [14:31:53] 61/1000
    replicate 18/20 [14:31:53] 62/1000
    replicate 18/20 [14:31:53] 63/1000
    replicate 18/20 [14:31:53] 64/1000
    replicate 18/20 [14:31:53] 65/1000
    replicate 18/20 [14:31:54] 66/1000
    replicate 18/20 [14:31:54] 67/1000
    replicate 18/20 [14:31:54] 68/1000
    replicate 18/20 [14:31:54] 69/1000
    replicate 18/20 [14:31:54] 70/1000
    replicate 18/20 [14:31:54] 71/1000
    replicate 18/20 [14:31:54] 72/1000
    replicate 18/20 [14:31:54] 73/1000
    replicate 18/20 [14:31:54] 74/1000
    replicate 18/20 [14:31:54] 75/1000
    replicate 18/20 [14:31:54] 76/1000
    replicate 18/20 [14:31:54] 77/1000
    replicate 18/20 [14:31:54] 78/1000
    replicate 18/20 [14:31:54] 79/1000
    replicate 18/20 [14:31:54] 80/1000
    replicate 18/20 [14:31:54] 81/1000
    replicate 18/20 [14:31:54] 82/1000
    replicate 18/20 [14:31:54] 83/1000
    replicate 18/20 [14:31:54] 84/1000
    replicate 18/20 [14:31:54] 85/1000
    replicate 18/20 [14:31:54] 86/1000
    replicate 18/20 [14:31:54] 87/1000
    replicate 18/20 [14:31:54] 88/1000
    replicate 18/20 [14:31:54] 89/1000
    replicate 18/20 [14:31:54] 90/1000
    replicate 18/20 [14:31:54] 91/1000
    replicate 18/20 [14:31:54] 92/1000
    replicate 18/20 [14:31:54] 93/1000
    replicate 18/20 [14:31:54] 94/1000
    replicate 18/20 [14:31:54] 95/1000
    replicate 18/20 [14:31:54] 96/1000
    replicate 18/20 [14:31:54] 97/1000
    replicate 18/20 [14:31:54] 98/1000
    replicate 18/20 [14:31:54] 99/1000
    replicate 18/20 [14:31:54] 100/1000
    replicate 18/20 [14:31:57] 200/1000
    replicate 18/20 [14:31:59] 300/1000
    replicate 18/20 [14:32:01] 400/1000
    replicate 18/20 [14:32:03] 500/1000
    replicate 18/20 [14:32:06] 600/1000
    replicate 18/20 [14:32:08] 700/1000
    replicate 18/20 [14:32:10] 800/1000
    replicate 18/20 [14:32:12] 900/1000
    replicate 18/20 [14:32:14] 1000/1000
    replicate 19/20 [14:32:14] 1/1000                
    replicate 19/20 [14:32:14] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 19/20 [14:32:14] 2/1000
    replicate 19/20 [14:32:14] 3/1000
    replicate 19/20 [14:32:14] 4/1000
    replicate 19/20 [14:32:14] 5/1000
    replicate 19/20 [14:32:14] 6/1000
    replicate 19/20 [14:32:14] 7/1000
    replicate 19/20 [14:32:14] 8/1000
    replicate 19/20 [14:32:14] 9/1000
    replicate 19/20 [14:32:14] 10/1000
    replicate 19/20 [14:32:14] 11/1000
    replicate 19/20 [14:32:14] 12/1000
    replicate 19/20 [14:32:14] 13/1000
    replicate 19/20 [14:32:14] 14/1000
    replicate 19/20 [14:32:15] 15/1000
    replicate 19/20 [14:32:15] 16/1000
    replicate 19/20 [14:32:15] 17/1000
    replicate 19/20 [14:32:15] 18/1000
    replicate 19/20 [14:32:15] 19/1000
    replicate 19/20 [14:32:15] 20/1000
    replicate 19/20 [14:32:15] 21/1000
    replicate 19/20 [14:32:15] 22/1000
    replicate 19/20 [14:32:15] 23/1000
    replicate 19/20 [14:32:15] 24/1000
    replicate 19/20 [14:32:15] 25/1000
    replicate 19/20 [14:32:15] 26/1000
    replicate 19/20 [14:32:15] 27/1000
    replicate 19/20 [14:32:15] 28/1000
    replicate 19/20 [14:32:15] 29/1000
    replicate 19/20 [14:32:15] 30/1000
    replicate 19/20 [14:32:15] 31/1000
    replicate 19/20 [14:32:15] 32/1000
    replicate 19/20 [14:32:15] 33/1000
    replicate 19/20 [14:32:15] 34/1000
    replicate 19/20 [14:32:15] 35/1000
    replicate 19/20 [14:32:15] 36/1000
    replicate 19/20 [14:32:15] 37/1000
    replicate 19/20 [14:32:15] 38/1000
    replicate 19/20 [14:32:15] 39/1000
    replicate 19/20 [14:32:15] 40/1000
    replicate 19/20 [14:32:15] 41/1000
    replicate 19/20 [14:32:15] 42/1000
    replicate 19/20 [14:32:15] 43/1000
    replicate 19/20 [14:32:15] 44/1000
    replicate 19/20 [14:32:15] 45/1000
    replicate 19/20 [14:32:15] 46/1000
    replicate 19/20 [14:32:15] 47/1000
    replicate 19/20 [14:32:15] 48/1000
    replicate 19/20 [14:32:15] 49/1000
    replicate 19/20 [14:32:15] 50/1000
    replicate 19/20 [14:32:15] 51/1000
    replicate 19/20 [14:32:15] 52/1000
    replicate 19/20 [14:32:15] 53/1000
    replicate 19/20 [14:32:15] 54/1000
    replicate 19/20 [14:32:15] 55/1000
    replicate 19/20 [14:32:15] 56/1000
    replicate 19/20 [14:32:16] 57/1000
    replicate 19/20 [14:32:16] 58/1000
    replicate 19/20 [14:32:16] 59/1000
    replicate 19/20 [14:32:16] 60/1000
    replicate 19/20 [14:32:16] 61/1000
    replicate 19/20 [14:32:16] 62/1000
    replicate 19/20 [14:32:16] 63/1000
    replicate 19/20 [14:32:16] 64/1000
    replicate 19/20 [14:32:16] 65/1000
    replicate 19/20 [14:32:16] 66/1000
    replicate 19/20 [14:32:16] 67/1000
    replicate 19/20 [14:32:16] 68/1000
    replicate 19/20 [14:32:16] 69/1000
    replicate 19/20 [14:32:16] 70/1000
    replicate 19/20 [14:32:16] 71/1000
    replicate 19/20 [14:32:16] 72/1000
    replicate 19/20 [14:32:16] 73/1000
    replicate 19/20 [14:32:16] 74/1000
    replicate 19/20 [14:32:16] 75/1000
    replicate 19/20 [14:32:16] 76/1000
    replicate 19/20 [14:32:16] 77/1000
    replicate 19/20 [14:32:16] 78/1000
    replicate 19/20 [14:32:16] 79/1000
    replicate 19/20 [14:32:16] 80/1000
    replicate 19/20 [14:32:16] 81/1000
    replicate 19/20 [14:32:16] 82/1000
    replicate 19/20 [14:32:16] 83/1000
    replicate 19/20 [14:32:16] 84/1000
    replicate 19/20 [14:32:16] 85/1000
    replicate 19/20 [14:32:16] 86/1000
    replicate 19/20 [14:32:16] 87/1000
    replicate 19/20 [14:32:16] 88/1000
    replicate 19/20 [14:32:16] 89/1000
    replicate 19/20 [14:32:16] 90/1000
    replicate 19/20 [14:32:16] 91/1000
    replicate 19/20 [14:32:16] 92/1000
    replicate 19/20 [14:32:16] 93/1000
    replicate 19/20 [14:32:16] 94/1000
    replicate 19/20 [14:32:17] 95/1000
    replicate 19/20 [14:32:17] 96/1000
    replicate 19/20 [14:32:17] 97/1000
    replicate 19/20 [14:32:17] 98/1000
    replicate 19/20 [14:32:17] 99/1000
    replicate 19/20 [14:32:17] 100/1000
    replicate 19/20 [14:32:19] 200/1000
    replicate 19/20 [14:32:21] 300/1000
    replicate 19/20 [14:32:23] 400/1000
    replicate 19/20 [14:32:26] 500/1000
    replicate 19/20 [14:32:28] 600/1000
    replicate 19/20 [14:32:30] 700/1000
    replicate 19/20 [14:32:32] 800/1000
    replicate 19/20 [14:32:35] 900/1000
    replicate 19/20 [14:32:37] 1000/1000
    replicate 20/20 [14:32:37] 1/1000                
    replicate 20/20 [14:32:37] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 20/20 [14:32:37] 2/1000
    replicate 20/20 [14:32:37] 3/1000
    replicate 20/20 [14:32:37] 4/1000
    replicate 20/20 [14:32:37] 5/1000
    replicate 20/20 [14:32:38] 6/1000
    replicate 20/20 [14:32:38] 7/1000
    replicate 20/20 [14:32:38] 8/1000
    replicate 20/20 [14:32:38] 9/1000
    replicate 20/20 [14:32:38] 10/1000
    replicate 20/20 [14:32:38] 11/1000
    replicate 20/20 [14:32:38] 12/1000
    replicate 20/20 [14:32:38] 13/1000
    replicate 20/20 [14:32:38] 14/1000
    replicate 20/20 [14:32:38] 15/1000
    replicate 20/20 [14:32:38] 16/1000
    replicate 20/20 [14:32:38] 17/1000
    replicate 20/20 [14:32:38] 18/1000
    replicate 20/20 [14:32:38] 19/1000
    replicate 20/20 [14:32:38] 20/1000
    replicate 20/20 [14:32:38] 21/1000
    replicate 20/20 [14:32:38] 22/1000
    replicate 20/20 [14:32:38] 23/1000
    replicate 20/20 [14:32:38] 24/1000
    replicate 20/20 [14:32:38] 25/1000
    replicate 20/20 [14:32:38] 26/1000
    replicate 20/20 [14:32:38] 27/1000
    replicate 20/20 [14:32:38] 28/1000
    replicate 20/20 [14:32:38] 29/1000
    replicate 20/20 [14:32:38] 30/1000
    replicate 20/20 [14:32:38] 31/1000
    replicate 20/20 [14:32:38] 32/1000
    replicate 20/20 [14:32:38] 33/1000
    replicate 20/20 [14:32:38] 34/1000
    replicate 20/20 [14:32:38] 35/1000
    replicate 20/20 [14:32:38] 36/1000
    replicate 20/20 [14:32:38] 37/1000
    replicate 20/20 [14:32:38] 38/1000
    replicate 20/20 [14:32:38] 39/1000
    replicate 20/20 [14:32:38] 40/1000
    replicate 20/20 [14:32:38] 41/1000
    replicate 20/20 [14:32:38] 42/1000
    replicate 20/20 [14:32:38] 43/1000
    replicate 20/20 [14:32:38] 44/1000
    replicate 20/20 [14:32:38] 45/1000
    replicate 20/20 [14:32:38] 46/1000
    replicate 20/20 [14:32:38] 47/1000
    replicate 20/20 [14:32:38] 48/1000
    replicate 20/20 [14:32:38] 49/1000
    replicate 20/20 [14:32:38] 50/1000
    replicate 20/20 [14:32:38] 51/1000
    replicate 20/20 [14:32:38] 52/1000
    replicate 20/20 [14:32:38] 53/1000
    replicate 20/20 [14:32:38] 54/1000
    replicate 20/20 [14:32:39] 55/1000
    replicate 20/20 [14:32:39] 56/1000
    replicate 20/20 [14:32:39] 57/1000
    replicate 20/20 [14:32:39] 58/1000
    replicate 20/20 [14:32:39] 59/1000
    replicate 20/20 [14:32:39] 60/1000
    replicate 20/20 [14:32:39] 61/1000
    replicate 20/20 [14:32:39] 62/1000
    replicate 20/20 [14:32:39] 63/1000
    replicate 20/20 [14:32:39] 64/1000
    replicate 20/20 [14:32:39] 65/1000
    replicate 20/20 [14:32:39] 66/1000
    replicate 20/20 [14:32:39] 67/1000
    replicate 20/20 [14:32:39] 68/1000
    replicate 20/20 [14:32:39] 69/1000
    replicate 20/20 [14:32:39] 70/1000
    replicate 20/20 [14:32:39] 71/1000
    replicate 20/20 [14:32:39] 72/1000
    replicate 20/20 [14:32:39] 73/1000
    replicate 20/20 [14:32:39] 74/1000
    replicate 20/20 [14:32:39] 75/1000
    replicate 20/20 [14:32:39] 76/1000
    replicate 20/20 [14:32:39] 77/1000
    replicate 20/20 [14:32:39] 78/1000
    replicate 20/20 [14:32:39] 79/1000
    replicate 20/20 [14:32:39] 80/1000
    replicate 20/20 [14:32:39] 81/1000
    replicate 20/20 [14:32:39] 82/1000
    replicate 20/20 [14:32:39] 83/1000
    replicate 20/20 [14:32:39] 84/1000
    replicate 20/20 [14:32:39] 85/1000
    replicate 20/20 [14:32:40] 86/1000
    replicate 20/20 [14:32:40] 87/1000
    replicate 20/20 [14:32:40] 88/1000
    replicate 20/20 [14:32:40] 89/1000
    replicate 20/20 [14:32:40] 90/1000
    replicate 20/20 [14:32:40] 91/1000
    replicate 20/20 [14:32:40] 92/1000
    replicate 20/20 [14:32:40] 93/1000
    replicate 20/20 [14:32:40] 94/1000
    replicate 20/20 [14:32:40] 95/1000
    replicate 20/20 [14:32:40] 96/1000
    replicate 20/20 [14:32:40] 97/1000
    replicate 20/20 [14:32:40] 98/1000
    replicate 20/20 [14:32:40] 99/1000
    replicate 20/20 [14:32:40] 100/1000
    replicate 20/20 [14:32:42] 200/1000
    replicate 20/20 [14:32:45] 300/1000
    replicate 20/20 [14:32:47] 400/1000
    replicate 20/20 [14:32:50] 500/1000
    replicate 20/20 [14:32:52] 600/1000
    replicate 20/20 [14:32:54] 700/1000
    replicate 20/20 [14:32:56] 800/1000
    replicate 20/20 [14:32:58] 900/1000
    replicate 20/20 [14:33:01] 1000/1000

    end: 10-02-2026 14:33:01
--- done (CPU time: 00:07:08s)
