
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/transects_p40_r02_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ transects_p40_r02_sel_O_k30_b0.03 ]

    start: 10-02-2026 14:48:11
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/transects/p40/r02/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:48:11] 1/1000                
    replicate 1/20 [14:48:11] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:48:11] 2/1000
    replicate 1/20 [14:48:11] 3/1000
    replicate 1/20 [14:48:11] 4/1000
    replicate 1/20 [14:48:11] 5/1000
    replicate 1/20 [14:48:11] 6/1000
    replicate 1/20 [14:48:11] 7/1000
    replicate 1/20 [14:48:11] 8/1000
    replicate 1/20 [14:48:11] 9/1000
    replicate 17/20 [14:54:24] 4/1000
    replicate 17/20 [14:54:24] 5/1000
    replicate 17/20 [14:54:24] 6/1000
    replicate 17/20 [14:54:24] 7/1000
    replicate 17/20 [14:54:24] 8/1000
    replicate 17/20 [14:54:24] 9/1000
    replicate 17/20 [14:54:24] 10/1000
    replicate 17/20 [14:54:24] 11/1000
    replicate 17/20 [14:54:24] 12/1000
    replicate 17/20 [14:54:24] 13/1000
    replicate 17/20 [14:54:24] 14/1000
    replicate 17/20 [14:54:24] 15/1000
    replicate 17/20 [14:54:24] 16/1000
    replicate 17/20 [14:54:24] 17/1000
    replicate 17/20 [14:54:24] 18/1000
    replicate 17/20 [14:54:24] 19/1000
    replicate 17/20 [14:54:24] 20/1000
    replicate 17/20 [14:54:24] 21/1000
    replicate 17/20 [14:54:24] 22/1000
    replicate 17/20 [14:54:24] 23/1000
    replicate 17/20 [14:54:24] 24/1000
    replicate 17/20 [14:54:24] 25/1000
    replicate 17/20 [14:54:24] 26/1000
    replicate 17/20 [14:54:24] 27/1000
    replicate 17/20 [14:54:24] 28/1000
    replicate 17/20 [14:54:24] 29/1000
    replicate 17/20 [14:54:24] 30/1000
    replicate 17/20 [14:54:24] 31/1000
    replicate 17/20 [14:54:24] 32/1000
    replicate 17/20 [14:54:24] 33/1000
    replicate 17/20 [14:54:24] 34/1000
    replicate 17/20 [14:54:24] 35/1000
    replicate 17/20 [14:54:24] 36/1000
    replicate 17/20 [14:54:24] 37/1000
    replicate 17/20 [14:54:24] 38/1000
    replicate 17/20 [14:54:24] 39/1000
    replicate 17/20 [14:54:24] 40/1000
    replicate 17/20 [14:54:24] 41/1000
    replicate 17/20 [14:54:24] 42/1000
    replicate 17/20 [14:54:24] 43/1000
    replicate 17/20 [14:54:24] 44/1000
    replicate 17/20 [14:54:24] 45/1000
    replicate 17/20 [14:54:24] 46/1000
    replicate 17/20 [14:54:24] 47/1000
    replicate 17/20 [14:54:25] 48/1000
    replicate 17/20 [14:54:25] 49/1000
    replicate 17/20 [14:54:25] 50/1000
    replicate 17/20 [14:54:25] 51/1000
    replicate 17/20 [14:54:25] 52/1000
    replicate 17/20 [14:54:25] 53/1000
    replicate 17/20 [14:54:25] 54/1000
    replicate 17/20 [14:54:25] 55/1000
    replicate 17/20 [14:54:25] 56/1000
    replicate 17/20 [14:54:25] 57/1000
    replicate 17/20 [14:54:25] 58/1000
    replicate 17/20 [14:54:25] 59/1000
    replicate 17/20 [14:54:25] 60/1000
    replicate 17/20 [14:54:25] 61/1000
    replicate 17/20 [14:54:25] 62/1000
    replicate 17/20 [14:54:25] 63/1000
    replicate 17/20 [14:54:25] 64/1000
    replicate 17/20 [14:54:25] 65/1000
    replicate 17/20 [14:54:25] 66/1000
    replicate 17/20 [14:54:25] 67/1000
    replicate 17/20 [14:54:25] 68/1000
    replicate 17/20 [14:54:25] 69/1000
    replicate 17/20 [14:54:25] 70/1000
    replicate 17/20 [14:54:25] 71/1000
    replicate 17/20 [14:54:25] 72/1000
    replicate 17/20 [14:54:25] 73/1000
    replicate 17/20 [14:54:25] 74/1000
    replicate 17/20 [14:54:25] 75/1000
    replicate 17/20 [14:54:25] 76/1000
    replicate 17/20 [14:54:25] 77/1000
    replicate 17/20 [14:54:25] 78/1000
    replicate 17/20 [14:54:25] 79/1000
    replicate 17/20 [14:54:26] 80/1000
    replicate 17/20 [14:54:26] 81/1000
    replicate 17/20 [14:54:26] 82/1000
    replicate 17/20 [14:54:26] 83/1000
    replicate 17/20 [14:54:26] 84/1000
    replicate 17/20 [14:54:26] 85/1000
    replicate 17/20 [14:54:26] 86/1000
    replicate 17/20 [14:54:26] 87/1000
    replicate 17/20 [14:54:26] 88/1000
    replicate 17/20 [14:54:26] 89/1000
    replicate 17/20 [14:54:26] 90/1000
    replicate 17/20 [14:54:26] 91/1000
    replicate 17/20 [14:54:26] 92/1000
    replicate 17/20 [14:54:26] 93/1000
    replicate 17/20 [14:54:26] 94/1000
    replicate 17/20 [14:54:26] 95/1000
    replicate 17/20 [14:54:26] 96/1000
    replicate 17/20 [14:54:26] 97/1000
    replicate 17/20 [14:54:26] 98/1000
    replicate 17/20 [14:54:26] 99/1000
    replicate 17/20 [14:54:26] 100/1000
    replicate 17/20 [14:54:28] 200/1000
    replicate 17/20 [14:54:31] 300/1000
    replicate 17/20 [14:54:33] 400/1000
    replicate 17/20 [14:54:35] 500/1000
    replicate 17/20 [14:54:37] 600/1000
    replicate 17/20 [14:54:40] 700/1000
    replicate 17/20 [14:54:42] 800/1000
    replicate 17/20 [14:54:44] 900/1000
    replicate 17/20 [14:54:46] 1000/1000
    replicate 18/20 [14:54:46] 1/1000                
    replicate 18/20 [14:54:46] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 18/20 [14:54:46] 2/1000
    replicate 18/20 [14:54:47] 3/1000
    replicate 18/20 [14:54:47] 4/1000
    replicate 18/20 [14:54:47] 5/1000
    replicate 18/20 [14:54:47] 6/1000
    replicate 18/20 [14:54:47] 7/1000
    replicate 18/20 [14:54:47] 8/1000
    replicate 18/20 [14:54:47] 9/1000
    replicate 18/20 [14:54:47] 10/1000
    replicate 18/20 [14:54:47] 11/1000
    replicate 18/20 [14:54:47] 12/1000
    replicate 18/20 [14:54:47] 13/1000
    replicate 18/20 [14:54:47] 14/1000
    replicate 18/20 [14:54:47] 15/1000
    replicate 18/20 [14:54:47] 16/1000
    replicate 18/20 [14:54:47] 17/1000
    replicate 18/20 [14:54:47] 18/1000
    replicate 18/20 [14:54:47] 19/1000
    replicate 18/20 [14:54:47] 20/1000
    replicate 18/20 [14:54:47] 21/1000
    replicate 18/20 [14:54:47] 22/1000
    replicate 18/20 [14:54:47] 23/1000
    replicate 18/20 [14:54:47] 24/1000
    replicate 18/20 [14:54:47] 25/1000
    replicate 18/20 [14:54:47] 26/1000
    replicate 18/20 [14:54:47] 27/1000
    replicate 18/20 [14:54:47] 28/1000
    replicate 18/20 [14:54:47] 29/1000
    replicate 18/20 [14:54:47] 30/1000
    replicate 18/20 [14:54:47] 31/1000
    replicate 18/20 [14:54:47] 32/1000
    replicate 18/20 [14:54:47] 33/1000
    replicate 18/20 [14:54:47] 34/1000
    replicate 18/20 [14:54:47] 35/1000
    replicate 18/20 [14:54:47] 36/1000
    replicate 18/20 [14:54:47] 37/1000
    replicate 18/20 [14:54:47] 38/1000
    replicate 18/20 [14:54:47] 39/1000
    replicate 18/20 [14:54:47] 40/1000
    replicate 18/20 [14:54:47] 41/1000
    replicate 18/20 [14:54:47] 42/1000
    replicate 18/20 [14:54:47] 43/1000
    replicate 18/20 [14:54:47] 44/1000
    replicate 18/20 [14:54:47] 45/1000
    replicate 18/20 [14:54:47] 46/1000
    replicate 18/20 [14:54:47] 47/1000
    replicate 18/20 [14:54:47] 48/1000
    replicate 18/20 [14:54:47] 49/1000
    replicate 18/20 [14:54:47] 50/1000
    replicate 18/20 [14:54:47] 51/1000
    replicate 18/20 [14:54:47] 52/1000
    replicate 18/20 [14:54:48] 53/1000
    replicate 18/20 [14:54:48] 54/1000
    replicate 18/20 [14:54:48] 55/1000
    replicate 18/20 [14:54:48] 56/1000
    replicate 18/20 [14:54:48] 57/1000
    replicate 18/20 [14:54:48] 58/1000
    replicate 18/20 [14:54:48] 59/1000
    replicate 18/20 [14:54:48] 60/1000
    replicate 18/20 [14:54:48] 61/1000
    replicate 18/20 [14:54:48] 62/1000
    replicate 18/20 [14:54:48] 63/1000
    replicate 18/20 [14:54:48] 64/1000
    replicate 18/20 [14:54:48] 65/1000
    replicate 18/20 [14:54:48] 66/1000
    replicate 18/20 [14:54:48] 67/1000
    replicate 18/20 [14:54:48] 68/1000
    replicate 18/20 [14:54:48] 69/1000
    replicate 18/20 [14:54:48] 70/1000
    replicate 18/20 [14:54:48] 71/1000
    replicate 18/20 [14:54:48] 72/1000
    replicate 18/20 [14:54:48] 73/1000
    replicate 18/20 [14:54:48] 74/1000
    replicate 18/20 [14:54:48] 75/1000
    replicate 18/20 [14:54:48] 76/1000
    replicate 18/20 [14:54:48] 77/1000
    replicate 18/20 [14:54:48] 78/1000
    replicate 18/20 [14:54:48] 79/1000
    replicate 18/20 [14:54:48] 80/1000
    replicate 18/20 [14:54:48] 81/1000
    replicate 18/20 [14:54:48] 82/1000
    replicate 18/20 [14:54:48] 83/1000
    replicate 18/20 [14:54:48] 84/1000
    replicate 18/20 [14:54:48] 85/1000
    replicate 18/20 [14:54:49] 86/1000
    replicate 18/20 [14:54:49] 87/1000
    replicate 18/20 [14:54:49] 88/1000
    replicate 18/20 [14:54:49] 89/1000
    replicate 18/20 [14:54:49] 90/1000
    replicate 18/20 [14:54:49] 91/1000
    replicate 18/20 [14:54:49] 92/1000
    replicate 18/20 [14:54:49] 93/1000
    replicate 18/20 [14:54:49] 94/1000
    replicate 18/20 [14:54:49] 95/1000
    replicate 18/20 [14:54:49] 96/1000
    replicate 18/20 [14:54:49] 97/1000
    replicate 18/20 [14:54:49] 98/1000
    replicate 18/20 [14:54:49] 99/1000
    replicate 18/20 [14:54:49] 100/1000
    replicate 18/20 [14:54:52] 200/1000
    replicate 18/20 [14:54:54] 300/1000
    replicate 18/20 [14:54:57] 400/1000
    replicate 18/20 [14:54:59] 500/1000
    replicate 18/20 [14:55:01] 600/1000
    replicate 18/20 [14:55:03] 700/1000
    replicate 18/20 [14:55:05] 800/1000
    replicate 18/20 [14:55:08] 900/1000
    replicate 18/20 [14:55:10] 1000/1000
    replicate 19/20 [14:55:10] 1/1000                
    replicate 19/20 [14:55:10] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 19/20 [14:55:10] 2/1000
    replicate 19/20 [14:55:10] 3/1000
    replicate 19/20 [14:55:10] 4/1000
    replicate 19/20 [14:55:10] 5/1000
    replicate 19/20 [14:55:10] 6/1000
    replicate 19/20 [14:55:10] 7/1000
    replicate 19/20 [14:55:10] 8/1000
    replicate 19/20 [14:55:10] 9/1000
    replicate 19/20 [14:55:11] 10/1000
    replicate 19/20 [14:55:11] 11/1000
    replicate 19/20 [14:55:11] 12/1000
    replicate 19/20 [14:55:11] 13/1000
    replicate 19/20 [14:55:11] 14/1000
    replicate 19/20 [14:55:11] 15/1000
    replicate 19/20 [14:55:11] 16/1000
    replicate 19/20 [14:55:11] 17/1000
    replicate 19/20 [14:55:11] 18/1000
    replicate 19/20 [14:55:11] 19/1000
    replicate 19/20 [14:55:11] 20/1000
    replicate 19/20 [14:55:11] 21/1000
    replicate 19/20 [14:55:11] 22/1000
    replicate 19/20 [14:55:11] 23/1000
    replicate 19/20 [14:55:11] 24/1000
    replicate 19/20 [14:55:11] 25/1000
    replicate 19/20 [14:55:11] 26/1000
    replicate 19/20 [14:55:11] 27/1000
    replicate 19/20 [14:55:11] 28/1000
    replicate 19/20 [14:55:11] 29/1000
    replicate 19/20 [14:55:11] 30/1000
    replicate 19/20 [14:55:11] 31/1000
    replicate 19/20 [14:55:11] 32/1000
    replicate 19/20 [14:55:11] 33/1000
    replicate 19/20 [14:55:11] 34/1000
    replicate 19/20 [14:55:11] 35/1000
    replicate 19/20 [14:55:11] 36/1000
    replicate 19/20 [14:55:11] 37/1000
    replicate 19/20 [14:55:11] 38/1000
    replicate 19/20 [14:55:11] 39/1000
    replicate 19/20 [14:55:11] 40/1000
    replicate 19/20 [14:55:11] 41/1000
    replicate 19/20 [14:55:11] 42/1000
    replicate 19/20 [14:55:11] 43/1000
    replicate 19/20 [14:55:11] 44/1000
    replicate 19/20 [14:55:11] 45/1000
    replicate 19/20 [14:55:11] 46/1000
    replicate 19/20 [14:55:11] 47/1000
    replicate 19/20 [14:55:11] 48/1000
    replicate 19/20 [14:55:11] 49/1000
    replicate 19/20 [14:55:11] 50/1000
    replicate 19/20 [14:55:11] 51/1000
    replicate 19/20 [14:55:11] 52/1000
    replicate 19/20 [14:55:11] 53/1000
    replicate 19/20 [14:55:12] 54/1000
    replicate 19/20 [14:55:12] 55/1000
    replicate 19/20 [14:55:12] 56/1000
    replicate 19/20 [14:55:12] 57/1000
    replicate 19/20 [14:55:12] 58/1000
    replicate 19/20 [14:55:12] 59/1000
    replicate 19/20 [14:55:12] 60/1000
    replicate 19/20 [14:55:12] 61/1000
    replicate 19/20 [14:55:12] 62/1000
    replicate 19/20 [14:55:12] 63/1000
    replicate 19/20 [14:55:12] 64/1000
    replicate 19/20 [14:55:12] 65/1000
    replicate 19/20 [14:55:12] 66/1000
    replicate 19/20 [14:55:12] 67/1000
    replicate 19/20 [14:55:12] 68/1000
    replicate 19/20 [14:55:12] 69/1000
    replicate 19/20 [14:55:12] 70/1000
    replicate 19/20 [14:55:12] 71/1000
    replicate 19/20 [14:55:12] 72/1000
    replicate 19/20 [14:55:12] 73/1000
    replicate 19/20 [14:55:12] 74/1000
    replicate 19/20 [14:55:12] 75/1000
    replicate 19/20 [14:55:12] 76/1000
    replicate 19/20 [14:55:12] 77/1000
    replicate 19/20 [14:55:12] 78/1000
    replicate 19/20 [14:55:12] 79/1000
    replicate 19/20 [14:55:12] 80/1000
    replicate 19/20 [14:55:12] 81/1000
    replicate 19/20 [14:55:12] 82/1000
    replicate 19/20 [14:55:12] 83/1000
    replicate 19/20 [14:55:12] 84/1000
    replicate 19/20 [14:55:12] 85/1000
    replicate 19/20 [14:55:13] 86/1000
    replicate 19/20 [14:55:13] 87/1000
    replicate 19/20 [14:55:13] 88/1000
    replicate 19/20 [14:55:13] 89/1000
    replicate 19/20 [14:55:13] 90/1000
    replicate 19/20 [14:55:13] 91/1000
    replicate 19/20 [14:55:13] 92/1000
    replicate 19/20 [14:55:13] 93/1000
    replicate 19/20 [14:55:13] 94/1000
    replicate 19/20 [14:55:13] 95/1000
    replicate 19/20 [14:55:13] 96/1000
    replicate 19/20 [14:55:13] 97/1000
    replicate 19/20 [14:55:13] 98/1000
    replicate 19/20 [14:55:13] 99/1000
    replicate 19/20 [14:55:13] 100/1000
    replicate 19/20 [14:55:15] 200/1000
    replicate 19/20 [14:55:18] 300/1000
    replicate 19/20 [14:55:20] 400/1000
    replicate 19/20 [14:55:23] 500/1000
    replicate 19/20 [14:55:26] 600/1000
    replicate 19/20 [14:55:28] 700/1000
    replicate 19/20 [14:55:30] 800/1000
    replicate 19/20 [14:55:33] 900/1000
    replicate 19/20 [14:55:35] 1000/1000
    replicate 20/20 [14:55:35] 1/1000                
    replicate 20/20 [14:55:35] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 20/20 [14:55:35] 2/1000
    replicate 20/20 [14:55:35] 3/1000
    replicate 20/20 [14:55:35] 4/1000
    replicate 20/20 [14:55:35] 5/1000
    replicate 20/20 [14:55:35] 6/1000
    replicate 20/20 [14:55:35] 7/1000
    replicate 20/20 [14:55:35] 8/1000
    replicate 20/20 [14:55:35] 9/1000
    replicate 20/20 [14:55:35] 10/1000
    replicate 20/20 [14:55:35] 11/1000
    replicate 20/20 [14:55:35] 12/1000
    replicate 20/20 [14:55:35] 13/1000
    replicate 20/20 [14:55:35] 14/1000
    replicate 20/20 [14:55:35] 15/1000
    replicate 20/20 [14:55:35] 16/1000
    replicate 20/20 [14:55:35] 17/1000
    replicate 20/20 [14:55:35] 18/1000
    replicate 20/20 [14:55:35] 19/1000
    replicate 20/20 [14:55:35] 20/1000
    replicate 20/20 [14:55:35] 21/1000
    replicate 20/20 [14:55:35] 22/1000
    replicate 20/20 [14:55:35] 23/1000
    replicate 20/20 [14:55:35] 24/1000
    replicate 20/20 [14:55:35] 25/1000
    replicate 20/20 [14:55:35] 26/1000
    replicate 20/20 [14:55:35] 27/1000
    replicate 20/20 [14:55:35] 28/1000
    replicate 20/20 [14:55:35] 29/1000
    replicate 20/20 [14:55:35] 30/1000
    replicate 20/20 [14:55:35] 31/1000
    replicate 20/20 [14:55:35] 32/1000
    replicate 20/20 [14:55:35] 33/1000
    replicate 20/20 [14:55:35] 34/1000
    replicate 20/20 [14:55:35] 35/1000
    replicate 20/20 [14:55:35] 36/1000
    replicate 20/20 [14:55:35] 37/1000
    replicate 20/20 [14:55:35] 38/1000
    replicate 20/20 [14:55:35] 39/1000
    replicate 20/20 [14:55:35] 40/1000
    replicate 20/20 [14:55:35] 41/1000
    replicate 20/20 [14:55:36] 42/1000
    replicate 20/20 [14:55:36] 43/1000
    replicate 20/20 [14:55:36] 44/1000
    replicate 20/20 [14:55:36] 45/1000
    replicate 20/20 [14:55:36] 46/1000
    replicate 20/20 [14:55:36] 47/1000
    replicate 20/20 [14:55:36] 48/1000
    replicate 20/20 [14:55:36] 49/1000
    replicate 20/20 [14:55:36] 50/1000
    replicate 20/20 [14:55:36] 51/1000
    replicate 20/20 [14:55:36] 52/1000
    replicate 20/20 [14:55:36] 53/1000
    replicate 20/20 [14:55:36] 54/1000
    replicate 20/20 [14:55:36] 55/1000
    replicate 20/20 [14:55:36] 56/1000
    replicate 20/20 [14:55:36] 57/1000
    replicate 20/20 [14:55:36] 58/1000
    replicate 20/20 [14:55:36] 59/1000
    replicate 20/20 [14:55:36] 60/1000
    replicate 20/20 [14:55:36] 61/1000
    replicate 20/20 [14:55:36] 62/1000
    replicate 20/20 [14:55:36] 63/1000
    replicate 20/20 [14:55:36] 64/1000
    replicate 20/20 [14:55:36] 65/1000
    replicate 20/20 [14:55:36] 66/1000
    replicate 20/20 [14:55:36] 67/1000
    replicate 20/20 [14:55:36] 68/1000
    replicate 20/20 [14:55:36] 69/1000
    replicate 20/20 [14:55:36] 70/1000
    replicate 20/20 [14:55:36] 71/1000
    replicate 20/20 [14:55:36] 72/1000
    replicate 20/20 [14:55:36] 73/1000
    replicate 20/20 [14:55:36] 74/1000
    replicate 20/20 [14:55:36] 75/1000
    replicate 20/20 [14:55:36] 76/1000
    replicate 20/20 [14:55:37] 77/1000
    replicate 20/20 [14:55:37] 78/1000
    replicate 20/20 [14:55:37] 79/1000
    replicate 20/20 [14:55:37] 80/1000
    replicate 20/20 [14:55:37] 81/1000
    replicate 20/20 [14:55:37] 82/1000
    replicate 20/20 [14:55:37] 83/1000
    replicate 20/20 [14:55:37] 84/1000
    replicate 20/20 [14:55:37] 85/1000
    replicate 20/20 [14:55:37] 86/1000
    replicate 20/20 [14:55:37] 87/1000
    replicate 20/20 [14:55:37] 88/1000
    replicate 20/20 [14:55:37] 89/1000
    replicate 20/20 [14:55:37] 90/1000
    replicate 20/20 [14:55:37] 91/1000
    replicate 20/20 [14:55:37] 92/1000
    replicate 20/20 [14:55:37] 93/1000
    replicate 20/20 [14:55:37] 94/1000
    replicate 20/20 [14:55:37] 95/1000
    replicate 20/20 [14:55:37] 96/1000
    replicate 20/20 [14:55:37] 97/1000
    replicate 20/20 [14:55:37] 98/1000
    replicate 20/20 [14:55:37] 99/1000
    replicate 20/20 [14:55:37] 100/1000
    replicate 20/20 [14:55:39] 200/1000
    replicate 20/20 [14:55:41] 300/1000
    replicate 20/20 [14:55:43] 400/1000
    replicate 20/20 [14:55:45] 500/1000
    replicate 20/20 [14:55:47] 600/1000
    replicate 20/20 [14:55:49] 700/1000
    replicate 20/20 [14:55:51] 800/1000
    replicate 20/20 [14:55:53] 900/1000
    replicate 20/20 [14:55:55] 1000/1000

    end: 10-02-2026 14:55:55
--- done (CPU time: 00:07:10s)
