
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/transects_p10_r04_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ transects_p10_r04_sel_O_k30_b0.03 ]

    start: 10-02-2026 14:40:03
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/transects/p10/r04/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:40:03] 1/1000                
    replicate 1/20 [14:40:03] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:40:03] 2/1000
    replicate 1/20 [14:40:03] 3/1000
    replicate 1/20 [14:40:03] 4/1000
    replicate 1/20 [14:40:03] 5/1000
    replicate 1/20 [14:40:03] 6/1000
    replicate 1/20 [14:40:03] 7/1000
    replicate 1/20 [14:40:03] 8/1000
    replicate 1/20 [14:40:03] 9/1000
    replicate 17/20 [14:46:12] 7/1000
    replicate 17/20 [14:46:12] 8/1000
    replicate 17/20 [14:46:12] 9/1000
    replicate 17/20 [14:46:12] 10/1000
    replicate 17/20 [14:46:12] 11/1000
    replicate 17/20 [14:46:12] 12/1000
    replicate 17/20 [14:46:12] 13/1000
    replicate 17/20 [14:46:12] 14/1000
    replicate 17/20 [14:46:12] 15/1000
    replicate 17/20 [14:46:12] 16/1000
    replicate 17/20 [14:46:12] 17/1000
    replicate 17/20 [14:46:12] 18/1000
    replicate 17/20 [14:46:12] 19/1000
    replicate 17/20 [14:46:12] 20/1000
    replicate 17/20 [14:46:12] 21/1000
    replicate 17/20 [14:46:12] 22/1000
    replicate 17/20 [14:46:12] 23/1000
    replicate 17/20 [14:46:12] 24/1000
    replicate 17/20 [14:46:12] 25/1000
    replicate 17/20 [14:46:12] 26/1000
    replicate 17/20 [14:46:12] 27/1000
    replicate 17/20 [14:46:12] 28/1000
    replicate 17/20 [14:46:12] 29/1000
    replicate 17/20 [14:46:12] 30/1000
    replicate 17/20 [14:46:12] 31/1000
    replicate 17/20 [14:46:12] 32/1000
    replicate 17/20 [14:46:12] 33/1000
    replicate 17/20 [14:46:12] 34/1000
    replicate 17/20 [14:46:12] 35/1000
    replicate 17/20 [14:46:12] 36/1000
    replicate 17/20 [14:46:12] 37/1000
    replicate 17/20 [14:46:12] 38/1000
    replicate 17/20 [14:46:12] 39/1000
    replicate 17/20 [14:46:12] 40/1000
    replicate 17/20 [14:46:12] 41/1000
    replicate 17/20 [14:46:12] 42/1000
    replicate 17/20 [14:46:12] 43/1000
    replicate 17/20 [14:46:12] 44/1000
    replicate 17/20 [14:46:12] 45/1000
    replicate 17/20 [14:46:12] 46/1000
    replicate 17/20 [14:46:12] 47/1000
    replicate 17/20 [14:46:12] 48/1000
    replicate 17/20 [14:46:13] 49/1000
    replicate 17/20 [14:46:13] 50/1000
    replicate 17/20 [14:46:13] 51/1000
    replicate 17/20 [14:46:13] 52/1000
    replicate 17/20 [14:46:13] 53/1000
    replicate 17/20 [14:46:13] 54/1000
    replicate 17/20 [14:46:13] 55/1000
    replicate 17/20 [14:46:13] 56/1000
    replicate 17/20 [14:46:13] 57/1000
    replicate 17/20 [14:46:13] 58/1000
    replicate 17/20 [14:46:13] 59/1000
    replicate 17/20 [14:46:13] 60/1000
    replicate 17/20 [14:46:13] 61/1000
    replicate 17/20 [14:46:13] 62/1000
    replicate 17/20 [14:46:13] 63/1000
    replicate 17/20 [14:46:13] 64/1000
    replicate 17/20 [14:46:13] 65/1000
    replicate 17/20 [14:46:13] 66/1000
    replicate 17/20 [14:46:13] 67/1000
    replicate 17/20 [14:46:13] 68/1000
    replicate 17/20 [14:46:13] 69/1000
    replicate 17/20 [14:46:13] 70/1000
    replicate 17/20 [14:46:13] 71/1000
    replicate 17/20 [14:46:13] 72/1000
    replicate 17/20 [14:46:13] 73/1000
    replicate 17/20 [14:46:13] 74/1000
    replicate 17/20 [14:46:13] 75/1000
    replicate 17/20 [14:46:13] 76/1000
    replicate 17/20 [14:46:13] 77/1000
    replicate 17/20 [14:46:13] 78/1000
    replicate 17/20 [14:46:13] 79/1000
    replicate 17/20 [14:46:13] 80/1000
    replicate 17/20 [14:46:13] 81/1000
    replicate 17/20 [14:46:13] 82/1000
    replicate 17/20 [14:46:13] 83/1000
    replicate 17/20 [14:46:14] 84/1000
    replicate 17/20 [14:46:14] 85/1000
    replicate 17/20 [14:46:14] 86/1000
    replicate 17/20 [14:46:14] 87/1000
    replicate 17/20 [14:46:14] 88/1000
    replicate 17/20 [14:46:14] 89/1000
    replicate 17/20 [14:46:14] 90/1000
    replicate 17/20 [14:46:14] 91/1000
    replicate 17/20 [14:46:14] 92/1000
    replicate 17/20 [14:46:14] 93/1000
    replicate 17/20 [14:46:14] 94/1000
    replicate 17/20 [14:46:14] 95/1000
    replicate 17/20 [14:46:14] 96/1000
    replicate 17/20 [14:46:14] 97/1000
    replicate 17/20 [14:46:14] 98/1000
    replicate 17/20 [14:46:14] 99/1000
    replicate 17/20 [14:46:14] 100/1000
    replicate 17/20 [14:46:16] 200/1000
    replicate 17/20 [14:46:19] 300/1000
    replicate 17/20 [14:46:21] 400/1000
    replicate 17/20 [14:46:24] 500/1000
    replicate 17/20 [14:46:26] 600/1000
    replicate 17/20 [14:46:29] 700/1000
    replicate 17/20 [14:46:31] 800/1000
    replicate 17/20 [14:46:33] 900/1000
    replicate 17/20 [14:46:36] 1000/1000
    replicate 18/20 [14:46:36] 1/1000                
    replicate 18/20 [14:46:36] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 18/20 [14:46:36] 2/1000
    replicate 18/20 [14:46:36] 3/1000
    replicate 18/20 [14:46:36] 4/1000
    replicate 18/20 [14:46:36] 5/1000
    replicate 18/20 [14:46:36] 6/1000
    replicate 18/20 [14:46:36] 7/1000
    replicate 18/20 [14:46:36] 8/1000
    replicate 18/20 [14:46:36] 9/1000
    replicate 18/20 [14:46:36] 10/1000
    replicate 18/20 [14:46:36] 11/1000
    replicate 18/20 [14:46:36] 12/1000
    replicate 18/20 [14:46:36] 13/1000
    replicate 18/20 [14:46:36] 14/1000
    replicate 18/20 [14:46:36] 15/1000
    replicate 18/20 [14:46:36] 16/1000
    replicate 18/20 [14:46:36] 17/1000
    replicate 18/20 [14:46:36] 18/1000
    replicate 18/20 [14:46:36] 19/1000
    replicate 18/20 [14:46:36] 20/1000
    replicate 18/20 [14:46:36] 21/1000
    replicate 18/20 [14:46:36] 22/1000
    replicate 18/20 [14:46:36] 23/1000
    replicate 18/20 [14:46:36] 24/1000
    replicate 18/20 [14:46:36] 25/1000
    replicate 18/20 [14:46:36] 26/1000
    replicate 18/20 [14:46:36] 27/1000
    replicate 18/20 [14:46:36] 28/1000
    replicate 18/20 [14:46:36] 29/1000
    replicate 18/20 [14:46:36] 30/1000
    replicate 18/20 [14:46:36] 31/1000
    replicate 18/20 [14:46:36] 32/1000
    replicate 18/20 [14:46:36] 33/1000
    replicate 18/20 [14:46:36] 34/1000
    replicate 18/20 [14:46:36] 35/1000
    replicate 18/20 [14:46:36] 36/1000
    replicate 18/20 [14:46:36] 37/1000
    replicate 18/20 [14:46:36] 38/1000
    replicate 18/20 [14:46:36] 39/1000
    replicate 18/20 [14:46:36] 40/1000
    replicate 18/20 [14:46:37] 41/1000
    replicate 18/20 [14:46:37] 42/1000
    replicate 18/20 [14:46:37] 43/1000
    replicate 18/20 [14:46:37] 44/1000
    replicate 18/20 [14:46:37] 45/1000
    replicate 18/20 [14:46:37] 46/1000
    replicate 18/20 [14:46:37] 47/1000
    replicate 18/20 [14:46:37] 48/1000
    replicate 18/20 [14:46:37] 49/1000
    replicate 18/20 [14:46:37] 50/1000
    replicate 18/20 [14:46:37] 51/1000
    replicate 18/20 [14:46:37] 52/1000
    replicate 18/20 [14:46:37] 53/1000
    replicate 18/20 [14:46:37] 54/1000
    replicate 18/20 [14:46:37] 55/1000
    replicate 18/20 [14:46:37] 56/1000
    replicate 18/20 [14:46:37] 57/1000
    replicate 18/20 [14:46:37] 58/1000
    replicate 18/20 [14:46:37] 59/1000
    replicate 18/20 [14:46:37] 60/1000
    replicate 18/20 [14:46:37] 61/1000
    replicate 18/20 [14:46:37] 62/1000
    replicate 18/20 [14:46:37] 63/1000
    replicate 18/20 [14:46:37] 64/1000
    replicate 18/20 [14:46:37] 65/1000
    replicate 18/20 [14:46:37] 66/1000
    replicate 18/20 [14:46:37] 67/1000
    replicate 18/20 [14:46:37] 68/1000
    replicate 18/20 [14:46:37] 69/1000
    replicate 18/20 [14:46:37] 70/1000
    replicate 18/20 [14:46:37] 71/1000
    replicate 18/20 [14:46:37] 72/1000
    replicate 18/20 [14:46:37] 73/1000
    replicate 18/20 [14:46:37] 74/1000
    replicate 18/20 [14:46:38] 75/1000
    replicate 18/20 [14:46:38] 76/1000
    replicate 18/20 [14:46:38] 77/1000
    replicate 18/20 [14:46:38] 78/1000
    replicate 18/20 [14:46:38] 79/1000
    replicate 18/20 [14:46:38] 80/1000
    replicate 18/20 [14:46:38] 81/1000
    replicate 18/20 [14:46:38] 82/1000
    replicate 18/20 [14:46:38] 83/1000
    replicate 18/20 [14:46:38] 84/1000
    replicate 18/20 [14:46:38] 85/1000
    replicate 18/20 [14:46:38] 86/1000
    replicate 18/20 [14:46:38] 87/1000
    replicate 18/20 [14:46:38] 88/1000
    replicate 18/20 [14:46:38] 89/1000
    replicate 18/20 [14:46:38] 90/1000
    replicate 18/20 [14:46:38] 91/1000
    replicate 18/20 [14:46:38] 92/1000
    replicate 18/20 [14:46:38] 93/1000
    replicate 18/20 [14:46:38] 94/1000
    replicate 18/20 [14:46:38] 95/1000
    replicate 18/20 [14:46:38] 96/1000
    replicate 18/20 [14:46:38] 97/1000
    replicate 18/20 [14:46:38] 98/1000
    replicate 18/20 [14:46:38] 99/1000
    replicate 18/20 [14:46:38] 100/1000
    replicate 18/20 [14:46:40] 200/1000
    replicate 18/20 [14:46:43] 300/1000
    replicate 18/20 [14:46:45] 400/1000
    replicate 18/20 [14:46:48] 500/1000
    replicate 18/20 [14:46:50] 600/1000
    replicate 18/20 [14:46:53] 700/1000
    replicate 18/20 [14:46:55] 800/1000
    replicate 18/20 [14:46:57] 900/1000
    replicate 18/20 [14:46:59] 1000/1000
    replicate 19/20 [14:47:00] 1/1000                
    replicate 19/20 [14:47:00] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 19/20 [14:47:00] 2/1000
    replicate 19/20 [14:47:00] 3/1000
    replicate 19/20 [14:47:00] 4/1000
    replicate 19/20 [14:47:00] 5/1000
    replicate 19/20 [14:47:00] 6/1000
    replicate 19/20 [14:47:00] 7/1000
    replicate 19/20 [14:47:00] 8/1000
    replicate 19/20 [14:47:00] 9/1000
    replicate 19/20 [14:47:00] 10/1000
    replicate 19/20 [14:47:00] 11/1000
    replicate 19/20 [14:47:00] 12/1000
    replicate 19/20 [14:47:00] 13/1000
    replicate 19/20 [14:47:00] 14/1000
    replicate 19/20 [14:47:00] 15/1000
    replicate 19/20 [14:47:00] 16/1000
    replicate 19/20 [14:47:00] 17/1000
    replicate 19/20 [14:47:00] 18/1000
    replicate 19/20 [14:47:00] 19/1000
    replicate 19/20 [14:47:00] 20/1000
    replicate 19/20 [14:47:00] 21/1000
    replicate 19/20 [14:47:00] 22/1000
    replicate 19/20 [14:47:00] 23/1000
    replicate 19/20 [14:47:00] 24/1000
    replicate 19/20 [14:47:00] 25/1000
    replicate 19/20 [14:47:00] 26/1000
    replicate 19/20 [14:47:00] 27/1000
    replicate 19/20 [14:47:00] 28/1000
    replicate 19/20 [14:47:00] 29/1000
    replicate 19/20 [14:47:00] 30/1000
    replicate 19/20 [14:47:00] 31/1000
    replicate 19/20 [14:47:00] 32/1000
    replicate 19/20 [14:47:00] 33/1000
    replicate 19/20 [14:47:00] 34/1000
    replicate 19/20 [14:47:00] 35/1000
    replicate 19/20 [14:47:00] 36/1000
    replicate 19/20 [14:47:00] 37/1000
    replicate 19/20 [14:47:00] 38/1000
    replicate 19/20 [14:47:00] 39/1000
    replicate 19/20 [14:47:00] 40/1000
    replicate 19/20 [14:47:00] 41/1000
    replicate 19/20 [14:47:00] 42/1000
    replicate 19/20 [14:47:00] 43/1000
    replicate 19/20 [14:47:00] 44/1000
    replicate 19/20 [14:47:00] 45/1000
    replicate 19/20 [14:47:00] 46/1000
    replicate 19/20 [14:47:00] 47/1000
    replicate 19/20 [14:47:00] 48/1000
    replicate 19/20 [14:47:00] 49/1000
    replicate 19/20 [14:47:00] 50/1000
    replicate 19/20 [14:47:01] 51/1000
    replicate 19/20 [14:47:01] 52/1000
    replicate 19/20 [14:47:01] 53/1000
    replicate 19/20 [14:47:01] 54/1000
    replicate 19/20 [14:47:01] 55/1000
    replicate 19/20 [14:47:01] 56/1000
    replicate 19/20 [14:47:01] 57/1000
    replicate 19/20 [14:47:01] 58/1000
    replicate 19/20 [14:47:01] 59/1000
    replicate 19/20 [14:47:01] 60/1000
    replicate 19/20 [14:47:01] 61/1000
    replicate 19/20 [14:47:01] 62/1000
    replicate 19/20 [14:47:01] 63/1000
    replicate 19/20 [14:47:01] 64/1000
    replicate 19/20 [14:47:01] 65/1000
    replicate 19/20 [14:47:01] 66/1000
    replicate 19/20 [14:47:01] 67/1000
    replicate 19/20 [14:47:01] 68/1000
    replicate 19/20 [14:47:01] 69/1000
    replicate 19/20 [14:47:01] 70/1000
    replicate 19/20 [14:47:01] 71/1000
    replicate 19/20 [14:47:01] 72/1000
    replicate 19/20 [14:47:01] 73/1000
    replicate 19/20 [14:47:01] 74/1000
    replicate 19/20 [14:47:01] 75/1000
    replicate 19/20 [14:47:01] 76/1000
    replicate 19/20 [14:47:01] 77/1000
    replicate 19/20 [14:47:01] 78/1000
    replicate 19/20 [14:47:01] 79/1000
    replicate 19/20 [14:47:01] 80/1000
    replicate 19/20 [14:47:01] 81/1000
    replicate 19/20 [14:47:01] 82/1000
    replicate 19/20 [14:47:01] 83/1000
    replicate 19/20 [14:47:02] 84/1000
    replicate 19/20 [14:47:02] 85/1000
    replicate 19/20 [14:47:02] 86/1000
    replicate 19/20 [14:47:02] 87/1000
    replicate 19/20 [14:47:02] 88/1000
    replicate 19/20 [14:47:02] 89/1000
    replicate 19/20 [14:47:02] 90/1000
    replicate 19/20 [14:47:02] 91/1000
    replicate 19/20 [14:47:02] 92/1000
    replicate 19/20 [14:47:02] 93/1000
    replicate 19/20 [14:47:02] 94/1000
    replicate 19/20 [14:47:02] 95/1000
    replicate 19/20 [14:47:02] 96/1000
    replicate 19/20 [14:47:02] 97/1000
    replicate 19/20 [14:47:02] 98/1000
    replicate 19/20 [14:47:02] 99/1000
    replicate 19/20 [14:47:02] 100/1000
    replicate 19/20 [14:47:04] 200/1000
    replicate 19/20 [14:47:07] 300/1000
    replicate 19/20 [14:47:09] 400/1000
    replicate 19/20 [14:47:11] 500/1000
    replicate 19/20 [14:47:14] 600/1000
    replicate 19/20 [14:47:16] 700/1000
    replicate 19/20 [14:47:18] 800/1000
    replicate 19/20 [14:47:21] 900/1000
    replicate 19/20 [14:47:23] 1000/1000
    replicate 20/20 [14:47:23] 1/1000                
    replicate 20/20 [14:47:23] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 20/20 [14:47:23] 2/1000
    replicate 20/20 [14:47:23] 3/1000
    replicate 20/20 [14:47:23] 4/1000
    replicate 20/20 [14:47:23] 5/1000
    replicate 20/20 [14:47:23] 6/1000
    replicate 20/20 [14:47:23] 7/1000
    replicate 20/20 [14:47:23] 8/1000
    replicate 20/20 [14:47:23] 9/1000
    replicate 20/20 [14:47:23] 10/1000
    replicate 20/20 [14:47:23] 11/1000
    replicate 20/20 [14:47:23] 12/1000
    replicate 20/20 [14:47:23] 13/1000
    replicate 20/20 [14:47:23] 14/1000
    replicate 20/20 [14:47:23] 15/1000
    replicate 20/20 [14:47:23] 16/1000
    replicate 20/20 [14:47:23] 17/1000
    replicate 20/20 [14:47:23] 18/1000
    replicate 20/20 [14:47:23] 19/1000
    replicate 20/20 [14:47:23] 20/1000
    replicate 20/20 [14:47:23] 21/1000
    replicate 20/20 [14:47:23] 22/1000
    replicate 20/20 [14:47:23] 23/1000
    replicate 20/20 [14:47:23] 24/1000
    replicate 20/20 [14:47:23] 25/1000
    replicate 20/20 [14:47:23] 26/1000
    replicate 20/20 [14:47:23] 27/1000
    replicate 20/20 [14:47:23] 28/1000
    replicate 20/20 [14:47:23] 29/1000
    replicate 20/20 [14:47:23] 30/1000
    replicate 20/20 [14:47:23] 31/1000
    replicate 20/20 [14:47:23] 32/1000
    replicate 20/20 [14:47:23] 33/1000
    replicate 20/20 [14:47:23] 34/1000
    replicate 20/20 [14:47:23] 35/1000
    replicate 20/20 [14:47:23] 36/1000
    replicate 20/20 [14:47:23] 37/1000
    replicate 20/20 [14:47:23] 38/1000
    replicate 20/20 [14:47:23] 39/1000
    replicate 20/20 [14:47:23] 40/1000
    replicate 20/20 [14:47:24] 41/1000
    replicate 20/20 [14:47:24] 42/1000
    replicate 20/20 [14:47:24] 43/1000
    replicate 20/20 [14:47:24] 44/1000
    replicate 20/20 [14:47:24] 45/1000
    replicate 20/20 [14:47:24] 46/1000
    replicate 20/20 [14:47:24] 47/1000
    replicate 20/20 [14:47:24] 48/1000
    replicate 20/20 [14:47:24] 49/1000
    replicate 20/20 [14:47:24] 50/1000
    replicate 20/20 [14:47:24] 51/1000
    replicate 20/20 [14:47:24] 52/1000
    replicate 20/20 [14:47:24] 53/1000
    replicate 20/20 [14:47:24] 54/1000
    replicate 20/20 [14:47:24] 55/1000
    replicate 20/20 [14:47:24] 56/1000
    replicate 20/20 [14:47:24] 57/1000
    replicate 20/20 [14:47:24] 58/1000
    replicate 20/20 [14:47:24] 59/1000
    replicate 20/20 [14:47:24] 60/1000
    replicate 20/20 [14:47:24] 61/1000
    replicate 20/20 [14:47:24] 62/1000
    replicate 20/20 [14:47:24] 63/1000
    replicate 20/20 [14:47:24] 64/1000
    replicate 20/20 [14:47:24] 65/1000
    replicate 20/20 [14:47:24] 66/1000
    replicate 20/20 [14:47:24] 67/1000
    replicate 20/20 [14:47:24] 68/1000
    replicate 20/20 [14:47:24] 69/1000
    replicate 20/20 [14:47:24] 70/1000
    replicate 20/20 [14:47:24] 71/1000
    replicate 20/20 [14:47:24] 72/1000
    replicate 20/20 [14:47:24] 73/1000
    replicate 20/20 [14:47:24] 74/1000
    replicate 20/20 [14:47:24] 75/1000
    replicate 20/20 [14:47:24] 76/1000
    replicate 20/20 [14:47:24] 77/1000
    replicate 20/20 [14:47:24] 78/1000
    replicate 20/20 [14:47:24] 79/1000
    replicate 20/20 [14:47:24] 80/1000
    replicate 20/20 [14:47:24] 81/1000
    replicate 20/20 [14:47:24] 82/1000
    replicate 20/20 [14:47:24] 83/1000
    replicate 20/20 [14:47:24] 84/1000
    replicate 20/20 [14:47:25] 85/1000
    replicate 20/20 [14:47:25] 86/1000
    replicate 20/20 [14:47:25] 87/1000
    replicate 20/20 [14:47:25] 88/1000
    replicate 20/20 [14:47:25] 89/1000
    replicate 20/20 [14:47:25] 90/1000
    replicate 20/20 [14:47:25] 91/1000
    replicate 20/20 [14:47:25] 92/1000
    replicate 20/20 [14:47:25] 93/1000
    replicate 20/20 [14:47:25] 94/1000
    replicate 20/20 [14:47:25] 95/1000
    replicate 20/20 [14:47:25] 96/1000
    replicate 20/20 [14:47:25] 97/1000
    replicate 20/20 [14:47:25] 98/1000
    replicate 20/20 [14:47:25] 99/1000
    replicate 20/20 [14:47:25] 100/1000
    replicate 20/20 [14:47:27] 200/1000
    replicate 20/20 [14:47:29] 300/1000
    replicate 20/20 [14:47:32] 400/1000
    replicate 20/20 [14:47:34] 500/1000
    replicate 20/20 [14:47:36] 600/1000
    replicate 20/20 [14:47:39] 700/1000
    replicate 20/20 [14:47:41] 800/1000
    replicate 20/20 [14:47:43] 900/1000
    replicate 20/20 [14:47:46] 1000/1000

    end: 10-02-2026 14:47:46
--- done (CPU time: 00:07:02s)
