
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/one_cluster_p10_r02_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ one_cluster_p10_r02_sel_E_k30_b0.03 ]

    start: 10-02-2026 14:10:09
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/one_cluster/p10/r02/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:10:09] 1/1000                
    replicate 1/20 [14:10:09] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:10:09] 2/1000
    replicate 1/20 [14:10:09] 3/1000
    replicate 1/20 [14:10:09] 4/1000
    replicate 1/20 [14:10:09] 5/1000
    replicate 1/20 [14:10:09] 6/1000
    replicate 1/20 [14:10:09] 7/1000
    replicate 1/20 [14:10:09] 8/1000
    replicate 1/20 [14:10:09] 9/1000
    replicate 17/20 [14:16:23] 4/1000
    replicate 17/20 [14:16:23] 5/1000
    replicate 17/20 [14:16:23] 6/1000
    replicate 17/20 [14:16:23] 7/1000
    replicate 17/20 [14:16:23] 8/1000
    replicate 17/20 [14:16:23] 9/1000
    replicate 17/20 [14:16:23] 10/1000
    replicate 17/20 [14:16:23] 11/1000
    replicate 17/20 [14:16:23] 12/1000
    replicate 17/20 [14:16:23] 13/1000
    replicate 17/20 [14:16:23] 14/1000
    replicate 17/20 [14:16:23] 15/1000
    replicate 17/20 [14:16:23] 16/1000
    replicate 17/20 [14:16:23] 17/1000
    replicate 17/20 [14:16:23] 18/1000
    replicate 17/20 [14:16:23] 19/1000
    replicate 17/20 [14:16:23] 20/1000
    replicate 17/20 [14:16:23] 21/1000
    replicate 17/20 [14:16:23] 22/1000
    replicate 17/20 [14:16:23] 23/1000
    replicate 17/20 [14:16:23] 24/1000
    replicate 17/20 [14:16:23] 25/1000
    replicate 17/20 [14:16:23] 26/1000
    replicate 17/20 [14:16:23] 27/1000
    replicate 17/20 [14:16:23] 28/1000
    replicate 17/20 [14:16:23] 29/1000
    replicate 17/20 [14:16:23] 30/1000
    replicate 17/20 [14:16:23] 31/1000
    replicate 17/20 [14:16:23] 32/1000
    replicate 17/20 [14:16:23] 33/1000
    replicate 17/20 [14:16:23] 34/1000
    replicate 17/20 [14:16:23] 35/1000
    replicate 17/20 [14:16:23] 36/1000
    replicate 17/20 [14:16:23] 37/1000
    replicate 17/20 [14:16:23] 38/1000
    replicate 17/20 [14:16:23] 39/1000
    replicate 17/20 [14:16:23] 40/1000
    replicate 17/20 [14:16:23] 41/1000
    replicate 17/20 [14:16:23] 42/1000
    replicate 17/20 [14:16:23] 43/1000
    replicate 17/20 [14:16:23] 44/1000
    replicate 17/20 [14:16:24] 45/1000
    replicate 17/20 [14:16:24] 46/1000
    replicate 17/20 [14:16:24] 47/1000
    replicate 17/20 [14:16:24] 48/1000
    replicate 17/20 [14:16:24] 49/1000
    replicate 17/20 [14:16:24] 50/1000
    replicate 17/20 [14:16:24] 51/1000
    replicate 17/20 [14:16:24] 52/1000
    replicate 17/20 [14:16:24] 53/1000
    replicate 17/20 [14:16:24] 54/1000
    replicate 17/20 [14:16:24] 55/1000
    replicate 17/20 [14:16:24] 56/1000
    replicate 17/20 [14:16:24] 57/1000
    replicate 17/20 [14:16:24] 58/1000
    replicate 17/20 [14:16:24] 59/1000
    replicate 17/20 [14:16:24] 60/1000
    replicate 17/20 [14:16:24] 61/1000
    replicate 17/20 [14:16:24] 62/1000
    replicate 17/20 [14:16:24] 63/1000
    replicate 17/20 [14:16:24] 64/1000
    replicate 17/20 [14:16:24] 65/1000
    replicate 17/20 [14:16:24] 66/1000
    replicate 17/20 [14:16:24] 67/1000
    replicate 17/20 [14:16:24] 68/1000
    replicate 17/20 [14:16:24] 69/1000
    replicate 17/20 [14:16:24] 70/1000
    replicate 17/20 [14:16:24] 71/1000
    replicate 17/20 [14:16:24] 72/1000
    replicate 17/20 [14:16:24] 73/1000
    replicate 17/20 [14:16:24] 74/1000
    replicate 17/20 [14:16:24] 75/1000
    replicate 17/20 [14:16:24] 76/1000
    replicate 17/20 [14:16:24] 77/1000
    replicate 17/20 [14:16:24] 78/1000
    replicate 17/20 [14:16:24] 79/1000
    replicate 17/20 [14:16:24] 80/1000
    replicate 17/20 [14:16:24] 81/1000
    replicate 17/20 [14:16:24] 82/1000
    replicate 17/20 [14:16:24] 83/1000
    replicate 17/20 [14:16:24] 84/1000
    replicate 17/20 [14:16:25] 85/1000
    replicate 17/20 [14:16:25] 86/1000
    replicate 17/20 [14:16:25] 87/1000
    replicate 17/20 [14:16:25] 88/1000
    replicate 17/20 [14:16:25] 89/1000
    replicate 17/20 [14:16:25] 90/1000
    replicate 17/20 [14:16:25] 91/1000
    replicate 17/20 [14:16:25] 92/1000
    replicate 17/20 [14:16:25] 93/1000
    replicate 17/20 [14:16:25] 94/1000
    replicate 17/20 [14:16:25] 95/1000
    replicate 17/20 [14:16:25] 96/1000
    replicate 17/20 [14:16:25] 97/1000
    replicate 17/20 [14:16:25] 98/1000
    replicate 17/20 [14:16:25] 99/1000
    replicate 17/20 [14:16:25] 100/1000
    replicate 17/20 [14:16:27] 200/1000
    replicate 17/20 [14:16:29] 300/1000
    replicate 17/20 [14:16:32] 400/1000
    replicate 17/20 [14:16:34] 500/1000
    replicate 17/20 [14:16:36] 600/1000
    replicate 17/20 [14:16:38] 700/1000
    replicate 17/20 [14:16:41] 800/1000
    replicate 17/20 [14:16:43] 900/1000
    replicate 17/20 [14:16:45] 1000/1000
    replicate 18/20 [14:16:45] 1/1000                
    replicate 18/20 [14:16:45] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 18/20 [14:16:45] 2/1000
    replicate 18/20 [14:16:45] 3/1000
    replicate 18/20 [14:16:45] 4/1000
    replicate 18/20 [14:16:45] 5/1000
    replicate 18/20 [14:16:45] 6/1000
    replicate 18/20 [14:16:45] 7/1000
    replicate 18/20 [14:16:45] 8/1000
    replicate 18/20 [14:16:45] 9/1000
    replicate 18/20 [14:16:45] 10/1000
    replicate 18/20 [14:16:45] 11/1000
    replicate 18/20 [14:16:45] 12/1000
    replicate 18/20 [14:16:45] 13/1000
    replicate 18/20 [14:16:45] 14/1000
    replicate 18/20 [14:16:45] 15/1000
    replicate 18/20 [14:16:46] 16/1000
    replicate 18/20 [14:16:46] 17/1000
    replicate 18/20 [14:16:46] 18/1000
    replicate 18/20 [14:16:46] 19/1000
    replicate 18/20 [14:16:46] 20/1000
    replicate 18/20 [14:16:46] 21/1000
    replicate 18/20 [14:16:46] 22/1000
    replicate 18/20 [14:16:46] 23/1000
    replicate 18/20 [14:16:46] 24/1000
    replicate 18/20 [14:16:46] 25/1000
    replicate 18/20 [14:16:46] 26/1000
    replicate 18/20 [14:16:46] 27/1000
    replicate 18/20 [14:16:46] 28/1000
    replicate 18/20 [14:16:46] 29/1000
    replicate 18/20 [14:16:46] 30/1000
    replicate 18/20 [14:16:46] 31/1000
    replicate 18/20 [14:16:46] 32/1000
    replicate 18/20 [14:16:46] 33/1000
    replicate 18/20 [14:16:46] 34/1000
    replicate 18/20 [14:16:46] 35/1000
    replicate 18/20 [14:16:46] 36/1000
    replicate 18/20 [14:16:46] 37/1000
    replicate 18/20 [14:16:46] 38/1000
    replicate 18/20 [14:16:46] 39/1000
    replicate 18/20 [14:16:46] 40/1000
    replicate 18/20 [14:16:46] 41/1000
    replicate 18/20 [14:16:46] 42/1000
    replicate 18/20 [14:16:46] 43/1000
    replicate 18/20 [14:16:46] 44/1000
    replicate 18/20 [14:16:46] 45/1000
    replicate 18/20 [14:16:46] 46/1000
    replicate 18/20 [14:16:46] 47/1000
    replicate 18/20 [14:16:46] 48/1000
    replicate 18/20 [14:16:46] 49/1000
    replicate 18/20 [14:16:46] 50/1000
    replicate 18/20 [14:16:46] 51/1000
    replicate 18/20 [14:16:46] 52/1000
    replicate 18/20 [14:16:46] 53/1000
    replicate 18/20 [14:16:46] 54/1000
    replicate 18/20 [14:16:46] 55/1000
    replicate 18/20 [14:16:46] 56/1000
    replicate 18/20 [14:16:46] 57/1000
    replicate 18/20 [14:16:46] 58/1000
    replicate 18/20 [14:16:46] 59/1000
    replicate 18/20 [14:16:47] 60/1000
    replicate 18/20 [14:16:47] 61/1000
    replicate 18/20 [14:16:47] 62/1000
    replicate 18/20 [14:16:47] 63/1000
    replicate 18/20 [14:16:47] 64/1000
    replicate 18/20 [14:16:47] 65/1000
    replicate 18/20 [14:16:47] 66/1000
    replicate 18/20 [14:16:47] 67/1000
    replicate 18/20 [14:16:47] 68/1000
    replicate 18/20 [14:16:47] 69/1000
    replicate 18/20 [14:16:47] 70/1000
    replicate 18/20 [14:16:47] 71/1000
    replicate 18/20 [14:16:47] 72/1000
    replicate 18/20 [14:16:47] 73/1000
    replicate 18/20 [14:16:47] 74/1000
    replicate 18/20 [14:16:47] 75/1000
    replicate 18/20 [14:16:47] 76/1000
    replicate 18/20 [14:16:47] 77/1000
    replicate 18/20 [14:16:47] 78/1000
    replicate 18/20 [14:16:47] 79/1000
    replicate 18/20 [14:16:47] 80/1000
    replicate 18/20 [14:16:47] 81/1000
    replicate 18/20 [14:16:47] 82/1000
    replicate 18/20 [14:16:47] 83/1000
    replicate 18/20 [14:16:47] 84/1000
    replicate 18/20 [14:16:47] 85/1000
    replicate 18/20 [14:16:47] 86/1000
    replicate 18/20 [14:16:47] 87/1000
    replicate 18/20 [14:16:47] 88/1000
    replicate 18/20 [14:16:47] 89/1000
    replicate 18/20 [14:16:47] 90/1000
    replicate 18/20 [14:16:47] 91/1000
    replicate 18/20 [14:16:47] 92/1000
    replicate 18/20 [14:16:47] 93/1000
    replicate 18/20 [14:16:47] 94/1000
    replicate 18/20 [14:16:47] 95/1000
    replicate 18/20 [14:16:47] 96/1000
    replicate 18/20 [14:16:47] 97/1000
    replicate 18/20 [14:16:47] 98/1000
    replicate 18/20 [14:16:47] 99/1000
    replicate 18/20 [14:16:47] 100/1000
    replicate 18/20 [14:16:50] 200/1000
    replicate 18/20 [14:16:52] 300/1000
    replicate 18/20 [14:16:54] 400/1000
    replicate 18/20 [14:16:57] 500/1000
    replicate 18/20 [14:16:59] 600/1000
    replicate 18/20 [14:17:01] 700/1000
    replicate 18/20 [14:17:04] 800/1000
    replicate 18/20 [14:17:06] 900/1000
    replicate 18/20 [14:17:08] 1000/1000
    replicate 19/20 [14:17:08] 1/1000                
    replicate 19/20 [14:17:08] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 19/20 [14:17:08] 2/1000
    replicate 19/20 [14:17:08] 3/1000
    replicate 19/20 [14:17:08] 4/1000
    replicate 19/20 [14:17:08] 5/1000
    replicate 19/20 [14:17:08] 6/1000
    replicate 19/20 [14:17:08] 7/1000
    replicate 19/20 [14:17:08] 8/1000
    replicate 19/20 [14:17:08] 9/1000
    replicate 19/20 [14:17:08] 10/1000
    replicate 19/20 [14:17:08] 11/1000
    replicate 19/20 [14:17:08] 12/1000
    replicate 19/20 [14:17:08] 13/1000
    replicate 19/20 [14:17:08] 14/1000
    replicate 19/20 [14:17:08] 15/1000
    replicate 19/20 [14:17:08] 16/1000
    replicate 19/20 [14:17:09] 17/1000
    replicate 19/20 [14:17:09] 18/1000
    replicate 19/20 [14:17:09] 19/1000
    replicate 19/20 [14:17:09] 20/1000
    replicate 19/20 [14:17:09] 21/1000
    replicate 19/20 [14:17:09] 22/1000
    replicate 19/20 [14:17:09] 23/1000
    replicate 19/20 [14:17:09] 24/1000
    replicate 19/20 [14:17:09] 25/1000
    replicate 19/20 [14:17:09] 26/1000
    replicate 19/20 [14:17:09] 27/1000
    replicate 19/20 [14:17:09] 28/1000
    replicate 19/20 [14:17:09] 29/1000
    replicate 19/20 [14:17:09] 30/1000
    replicate 19/20 [14:17:09] 31/1000
    replicate 19/20 [14:17:09] 32/1000
    replicate 19/20 [14:17:09] 33/1000
    replicate 19/20 [14:17:09] 34/1000
    replicate 19/20 [14:17:09] 35/1000
    replicate 19/20 [14:17:09] 36/1000
    replicate 19/20 [14:17:09] 37/1000
    replicate 19/20 [14:17:09] 38/1000
    replicate 19/20 [14:17:09] 39/1000
    replicate 19/20 [14:17:09] 40/1000
    replicate 19/20 [14:17:09] 41/1000
    replicate 19/20 [14:17:09] 42/1000
    replicate 19/20 [14:17:09] 43/1000
    replicate 19/20 [14:17:09] 44/1000
    replicate 19/20 [14:17:09] 45/1000
    replicate 19/20 [14:17:09] 46/1000
    replicate 19/20 [14:17:09] 47/1000
    replicate 19/20 [14:17:09] 48/1000
    replicate 19/20 [14:17:09] 49/1000
    replicate 19/20 [14:17:09] 50/1000
    replicate 19/20 [14:17:09] 51/1000
    replicate 19/20 [14:17:09] 52/1000
    replicate 19/20 [14:17:09] 53/1000
    replicate 19/20 [14:17:09] 54/1000
    replicate 19/20 [14:17:09] 55/1000
    replicate 19/20 [14:17:09] 56/1000
    replicate 19/20 [14:17:09] 57/1000
    replicate 19/20 [14:17:09] 58/1000
    replicate 19/20 [14:17:09] 59/1000
    replicate 19/20 [14:17:09] 60/1000
    replicate 19/20 [14:17:09] 61/1000
    replicate 19/20 [14:17:10] 62/1000
    replicate 19/20 [14:17:10] 63/1000
    replicate 19/20 [14:17:10] 64/1000
    replicate 19/20 [14:17:10] 65/1000
    replicate 19/20 [14:17:10] 66/1000
    replicate 19/20 [14:17:10] 67/1000
    replicate 19/20 [14:17:10] 68/1000
    replicate 19/20 [14:17:10] 69/1000
    replicate 19/20 [14:17:10] 70/1000
    replicate 19/20 [14:17:10] 71/1000
    replicate 19/20 [14:17:10] 72/1000
    replicate 19/20 [14:17:10] 73/1000
    replicate 19/20 [14:17:10] 74/1000
    replicate 19/20 [14:17:10] 75/1000
    replicate 19/20 [14:17:10] 76/1000
    replicate 19/20 [14:17:10] 77/1000
    replicate 19/20 [14:17:10] 78/1000
    replicate 19/20 [14:17:10] 79/1000
    replicate 19/20 [14:17:10] 80/1000
    replicate 19/20 [14:17:10] 81/1000
    replicate 19/20 [14:17:10] 82/1000
    replicate 19/20 [14:17:10] 83/1000
    replicate 19/20 [14:17:10] 84/1000
    replicate 19/20 [14:17:10] 85/1000
    replicate 19/20 [14:17:10] 86/1000
    replicate 19/20 [14:17:10] 87/1000
    replicate 19/20 [14:17:10] 88/1000
    replicate 19/20 [14:17:10] 89/1000
    replicate 19/20 [14:17:10] 90/1000
    replicate 19/20 [14:17:10] 91/1000
    replicate 19/20 [14:17:10] 92/1000
    replicate 19/20 [14:17:10] 93/1000
    replicate 19/20 [14:17:10] 94/1000
    replicate 19/20 [14:17:10] 95/1000
    replicate 19/20 [14:17:10] 96/1000
    replicate 19/20 [14:17:10] 97/1000
    replicate 19/20 [14:17:10] 98/1000
    replicate 19/20 [14:17:10] 99/1000
    replicate 19/20 [14:17:10] 100/1000
    replicate 19/20 [14:17:13] 200/1000
    replicate 19/20 [14:17:15] 300/1000
    replicate 19/20 [14:17:17] 400/1000
    replicate 19/20 [14:17:19] 500/1000
    replicate 19/20 [14:17:22] 600/1000
    replicate 19/20 [14:17:25] 700/1000
    replicate 19/20 [14:17:28] 800/1000
    replicate 19/20 [14:17:30] 900/1000
    replicate 19/20 [14:17:32] 1000/1000
    replicate 20/20 [14:17:32] 1/1000                
    replicate 20/20 [14:17:32] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 20/20 [14:17:32] 2/1000
    replicate 20/20 [14:17:32] 3/1000
    replicate 20/20 [14:17:32] 4/1000
    replicate 20/20 [14:17:32] 5/1000
    replicate 20/20 [14:17:32] 6/1000
    replicate 20/20 [14:17:32] 7/1000
    replicate 20/20 [14:17:33] 8/1000
    replicate 20/20 [14:17:33] 9/1000
    replicate 20/20 [14:17:33] 10/1000
    replicate 20/20 [14:17:33] 11/1000
    replicate 20/20 [14:17:33] 12/1000
    replicate 20/20 [14:17:33] 13/1000
    replicate 20/20 [14:17:33] 14/1000
    replicate 20/20 [14:17:33] 15/1000
    replicate 20/20 [14:17:33] 16/1000
    replicate 20/20 [14:17:33] 17/1000
    replicate 20/20 [14:17:33] 18/1000
    replicate 20/20 [14:17:33] 19/1000
    replicate 20/20 [14:17:33] 20/1000
    replicate 20/20 [14:17:33] 21/1000
    replicate 20/20 [14:17:33] 22/1000
    replicate 20/20 [14:17:33] 23/1000
    replicate 20/20 [14:17:33] 24/1000
    replicate 20/20 [14:17:33] 25/1000
    replicate 20/20 [14:17:33] 26/1000
    replicate 20/20 [14:17:33] 27/1000
    replicate 20/20 [14:17:33] 28/1000
    replicate 20/20 [14:17:33] 29/1000
    replicate 20/20 [14:17:33] 30/1000
    replicate 20/20 [14:17:33] 31/1000
    replicate 20/20 [14:17:33] 32/1000
    replicate 20/20 [14:17:33] 33/1000
    replicate 20/20 [14:17:33] 34/1000
    replicate 20/20 [14:17:33] 35/1000
    replicate 20/20 [14:17:33] 36/1000
    replicate 20/20 [14:17:33] 37/1000
    replicate 20/20 [14:17:33] 38/1000
    replicate 20/20 [14:17:33] 39/1000
    replicate 20/20 [14:17:33] 40/1000
    replicate 20/20 [14:17:33] 41/1000
    replicate 20/20 [14:17:33] 42/1000
    replicate 20/20 [14:17:33] 43/1000
    replicate 20/20 [14:17:33] 44/1000
    replicate 20/20 [14:17:33] 45/1000
    replicate 20/20 [14:17:33] 46/1000
    replicate 20/20 [14:17:33] 47/1000
    replicate 20/20 [14:17:33] 48/1000
    replicate 20/20 [14:17:33] 49/1000
    replicate 20/20 [14:17:33] 50/1000
    replicate 20/20 [14:17:33] 51/1000
    replicate 20/20 [14:17:33] 52/1000
    replicate 20/20 [14:17:33] 53/1000
    replicate 20/20 [14:17:33] 54/1000
    replicate 20/20 [14:17:33] 55/1000
    replicate 20/20 [14:17:34] 56/1000
    replicate 20/20 [14:17:34] 57/1000
    replicate 20/20 [14:17:34] 58/1000
    replicate 20/20 [14:17:34] 59/1000
    replicate 20/20 [14:17:34] 60/1000
    replicate 20/20 [14:17:34] 61/1000
    replicate 20/20 [14:17:34] 62/1000
    replicate 20/20 [14:17:34] 63/1000
    replicate 20/20 [14:17:34] 64/1000
    replicate 20/20 [14:17:34] 65/1000
    replicate 20/20 [14:17:34] 66/1000
    replicate 20/20 [14:17:34] 67/1000
    replicate 20/20 [14:17:34] 68/1000
    replicate 20/20 [14:17:34] 69/1000
    replicate 20/20 [14:17:34] 70/1000
    replicate 20/20 [14:17:34] 71/1000
    replicate 20/20 [14:17:34] 72/1000
    replicate 20/20 [14:17:34] 73/1000
    replicate 20/20 [14:17:34] 74/1000
    replicate 20/20 [14:17:34] 75/1000
    replicate 20/20 [14:17:34] 76/1000
    replicate 20/20 [14:17:34] 77/1000
    replicate 20/20 [14:17:34] 78/1000
    replicate 20/20 [14:17:34] 79/1000
    replicate 20/20 [14:17:34] 80/1000
    replicate 20/20 [14:17:34] 81/1000
    replicate 20/20 [14:17:34] 82/1000
    replicate 20/20 [14:17:34] 83/1000
    replicate 20/20 [14:17:34] 84/1000
    replicate 20/20 [14:17:34] 85/1000
    replicate 20/20 [14:17:34] 86/1000
    replicate 20/20 [14:17:34] 87/1000
    replicate 20/20 [14:17:34] 88/1000
    replicate 20/20 [14:17:34] 89/1000
    replicate 20/20 [14:17:34] 90/1000
    replicate 20/20 [14:17:34] 91/1000
    replicate 20/20 [14:17:34] 92/1000
    replicate 20/20 [14:17:34] 93/1000
    replicate 20/20 [14:17:34] 94/1000
    replicate 20/20 [14:17:34] 95/1000
    replicate 20/20 [14:17:35] 96/1000
    replicate 20/20 [14:17:35] 97/1000
    replicate 20/20 [14:17:35] 98/1000
    replicate 20/20 [14:17:35] 99/1000
    replicate 20/20 [14:17:35] 100/1000
    replicate 20/20 [14:17:37] 200/1000
    replicate 20/20 [14:17:39] 300/1000
    replicate 20/20 [14:17:41] 400/1000
    replicate 20/20 [14:17:44] 500/1000
    replicate 20/20 [14:17:46] 600/1000
    replicate 20/20 [14:17:48] 700/1000
    replicate 20/20 [14:17:51] 800/1000
    replicate 20/20 [14:17:53] 900/1000
    replicate 20/20 [14:17:55] 1000/1000

    end: 10-02-2026 14:17:56
--- done (CPU time: 00:07:09s)
