
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/transects_p40_r04_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ transects_p40_r04_sel_O_k30_b0.03 ]

    start: 10-02-2026 14:54:51
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/transects/p40/r04/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:54:51] 1/1000                
    replicate 1/20 [14:54:51] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:54:51] 2/1000
    replicate 1/20 [14:54:51] 3/1000
    replicate 1/20 [14:54:51] 4/1000
    replicate 1/20 [14:54:51] 5/1000
    replicate 1/20 [14:54:51] 6/1000
    replicate 1/20 [14:54:51] 7/1000
    replicate 1/20 [14:54:51] 8/1000
    replicate 1/20 [14:54:51] 9/1000
    replicate 17/20 [14:58:23] 16/1000
    replicate 17/20 [14:58:23] 17/1000
    replicate 17/20 [14:58:23] 18/1000
    replicate 17/20 [14:58:23] 19/1000
    replicate 17/20 [14:58:23] 20/1000
    replicate 17/20 [14:58:23] 21/1000
    replicate 17/20 [14:58:23] 22/1000
    replicate 17/20 [14:58:23] 23/1000
    replicate 17/20 [14:58:23] 24/1000
    replicate 17/20 [14:58:23] 25/1000
    replicate 17/20 [14:58:23] 26/1000
    replicate 17/20 [14:58:23] 27/1000
    replicate 17/20 [14:58:23] 28/1000
    replicate 17/20 [14:58:23] 29/1000
    replicate 17/20 [14:58:23] 30/1000
    replicate 17/20 [14:58:23] 31/1000
    replicate 17/20 [14:58:23] 32/1000
    replicate 17/20 [14:58:23] 33/1000
    replicate 17/20 [14:58:23] 34/1000
    replicate 17/20 [14:58:23] 35/1000
    replicate 17/20 [14:58:23] 36/1000
    replicate 17/20 [14:58:23] 37/1000
    replicate 17/20 [14:58:23] 38/1000
    replicate 17/20 [14:58:23] 39/1000
    replicate 17/20 [14:58:23] 40/1000
    replicate 17/20 [14:58:23] 41/1000
    replicate 17/20 [14:58:23] 42/1000
    replicate 17/20 [14:58:23] 43/1000
    replicate 17/20 [14:58:23] 44/1000
    replicate 17/20 [14:58:23] 45/1000
    replicate 17/20 [14:58:23] 46/1000
    replicate 17/20 [14:58:23] 47/1000
    replicate 17/20 [14:58:23] 48/1000
    replicate 17/20 [14:58:23] 49/1000
    replicate 17/20 [14:58:23] 50/1000
    replicate 17/20 [14:58:23] 51/1000
    replicate 17/20 [14:58:23] 52/1000
    replicate 17/20 [14:58:23] 53/1000
    replicate 17/20 [14:58:23] 54/1000
    replicate 17/20 [14:58:23] 55/1000
    replicate 17/20 [14:58:24] 56/1000
    replicate 17/20 [14:58:24] 57/1000
    replicate 17/20 [14:58:24] 58/1000
    replicate 17/20 [14:58:24] 59/1000
    replicate 17/20 [14:58:24] 60/1000
    replicate 17/20 [14:58:24] 61/1000
    replicate 17/20 [14:58:24] 62/1000
    replicate 17/20 [14:58:24] 63/1000
    replicate 17/20 [14:58:24] 64/1000
    replicate 17/20 [14:58:24] 65/1000
    replicate 17/20 [14:58:24] 66/1000
    replicate 17/20 [14:58:24] 67/1000
    replicate 17/20 [14:58:24] 68/1000
    replicate 17/20 [14:58:24] 69/1000
    replicate 17/20 [14:58:24] 70/1000
    replicate 17/20 [14:58:24] 71/1000
    replicate 17/20 [14:58:24] 72/1000
    replicate 17/20 [14:58:24] 73/1000
    replicate 17/20 [14:58:24] 74/1000
    replicate 17/20 [14:58:24] 75/1000
    replicate 17/20 [14:58:24] 76/1000
    replicate 17/20 [14:58:24] 77/1000
    replicate 17/20 [14:58:24] 78/1000
    replicate 17/20 [14:58:24] 79/1000
    replicate 17/20 [14:58:24] 80/1000
    replicate 17/20 [14:58:24] 81/1000
    replicate 17/20 [14:58:24] 82/1000
    replicate 17/20 [14:58:24] 83/1000
    replicate 17/20 [14:58:24] 84/1000
    replicate 17/20 [14:58:24] 85/1000
    replicate 17/20 [14:58:24] 86/1000
    replicate 17/20 [14:58:24] 87/1000
    replicate 17/20 [14:58:24] 88/1000
    replicate 17/20 [14:58:24] 89/1000
    replicate 17/20 [14:58:24] 90/1000
    replicate 17/20 [14:58:24] 91/1000
    replicate 17/20 [14:58:24] 92/1000
    replicate 17/20 [14:58:24] 93/1000
    replicate 17/20 [14:58:24] 94/1000
    replicate 17/20 [14:58:24] 95/1000
    replicate 17/20 [14:58:24] 96/1000
    replicate 17/20 [14:58:24] 97/1000
    replicate 17/20 [14:58:24] 98/1000
    replicate 17/20 [14:58:24] 99/1000
    replicate 17/20 [14:58:24] 100/1000
    replicate 17/20 [14:58:25] 200/1000
    replicate 17/20 [14:58:26] 300/1000
    replicate 17/20 [14:58:27] 400/1000
    replicate 17/20 [14:58:28] 500/1000
    replicate 17/20 [14:58:30] 600/1000
    replicate 17/20 [14:58:31] 700/1000
    replicate 17/20 [14:58:32] 800/1000
    replicate 17/20 [14:58:33] 900/1000
    replicate 17/20 [14:58:34] 1000/1000
    replicate 18/20 [14:58:34] 1/1000                
    replicate 18/20 [14:58:34] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 18/20 [14:58:34] 2/1000
    replicate 18/20 [14:58:34] 3/1000
    replicate 18/20 [14:58:34] 4/1000
    replicate 18/20 [14:58:34] 5/1000
    replicate 18/20 [14:58:34] 6/1000
    replicate 18/20 [14:58:34] 7/1000
    replicate 18/20 [14:58:34] 8/1000
    replicate 18/20 [14:58:34] 9/1000
    replicate 18/20 [14:58:34] 10/1000
    replicate 18/20 [14:58:34] 11/1000
    replicate 18/20 [14:58:34] 12/1000
    replicate 18/20 [14:58:34] 13/1000
    replicate 18/20 [14:58:34] 14/1000
    replicate 18/20 [14:58:34] 15/1000
    replicate 18/20 [14:58:34] 16/1000
    replicate 18/20 [14:58:34] 17/1000
    replicate 18/20 [14:58:34] 18/1000
    replicate 18/20 [14:58:34] 19/1000
    replicate 18/20 [14:58:34] 20/1000
    replicate 18/20 [14:58:34] 21/1000
    replicate 18/20 [14:58:34] 22/1000
    replicate 18/20 [14:58:34] 23/1000
    replicate 18/20 [14:58:34] 24/1000
    replicate 18/20 [14:58:34] 25/1000
    replicate 18/20 [14:58:34] 26/1000
    replicate 18/20 [14:58:34] 27/1000
    replicate 18/20 [14:58:34] 28/1000
    replicate 18/20 [14:58:34] 29/1000
    replicate 18/20 [14:58:34] 30/1000
    replicate 18/20 [14:58:34] 31/1000
    replicate 18/20 [14:58:34] 32/1000
    replicate 18/20 [14:58:34] 33/1000
    replicate 18/20 [14:58:34] 34/1000
    replicate 18/20 [14:58:34] 35/1000
    replicate 18/20 [14:58:34] 36/1000
    replicate 18/20 [14:58:34] 37/1000
    replicate 18/20 [14:58:34] 38/1000
    replicate 18/20 [14:58:34] 39/1000
    replicate 18/20 [14:58:34] 40/1000
    replicate 18/20 [14:58:34] 41/1000
    replicate 18/20 [14:58:34] 42/1000
    replicate 18/20 [14:58:34] 43/1000
    replicate 18/20 [14:58:34] 44/1000
    replicate 18/20 [14:58:34] 45/1000
    replicate 18/20 [14:58:34] 46/1000
    replicate 18/20 [14:58:34] 47/1000
    replicate 18/20 [14:58:34] 48/1000
    replicate 18/20 [14:58:34] 49/1000
    replicate 18/20 [14:58:34] 50/1000
    replicate 18/20 [14:58:34] 51/1000
    replicate 18/20 [14:58:35] 52/1000
    replicate 18/20 [14:58:35] 53/1000
    replicate 18/20 [14:58:35] 54/1000
    replicate 18/20 [14:58:35] 55/1000
    replicate 18/20 [14:58:35] 56/1000
    replicate 18/20 [14:58:35] 57/1000
    replicate 18/20 [14:58:35] 58/1000
    replicate 18/20 [14:58:35] 59/1000
    replicate 18/20 [14:58:35] 60/1000
    replicate 18/20 [14:58:35] 61/1000
    replicate 18/20 [14:58:35] 62/1000
    replicate 18/20 [14:58:35] 63/1000
    replicate 18/20 [14:58:35] 64/1000
    replicate 18/20 [14:58:35] 65/1000
    replicate 18/20 [14:58:35] 66/1000
    replicate 18/20 [14:58:35] 67/1000
    replicate 18/20 [14:58:35] 68/1000
    replicate 18/20 [14:58:35] 69/1000
    replicate 18/20 [14:58:35] 70/1000
    replicate 18/20 [14:58:35] 71/1000
    replicate 18/20 [14:58:35] 72/1000
    replicate 18/20 [14:58:35] 73/1000
    replicate 18/20 [14:58:35] 74/1000
    replicate 18/20 [14:58:35] 75/1000
    replicate 18/20 [14:58:35] 76/1000
    replicate 18/20 [14:58:35] 77/1000
    replicate 18/20 [14:58:35] 78/1000
    replicate 18/20 [14:58:35] 79/1000
    replicate 18/20 [14:58:35] 80/1000
    replicate 18/20 [14:58:35] 81/1000
    replicate 18/20 [14:58:35] 82/1000
    replicate 18/20 [14:58:35] 83/1000
    replicate 18/20 [14:58:35] 84/1000
    replicate 18/20 [14:58:35] 85/1000
    replicate 18/20 [14:58:35] 86/1000
    replicate 18/20 [14:58:35] 87/1000
    replicate 18/20 [14:58:35] 88/1000
    replicate 18/20 [14:58:35] 89/1000
    replicate 18/20 [14:58:35] 90/1000
    replicate 18/20 [14:58:35] 91/1000
    replicate 18/20 [14:58:35] 92/1000
    replicate 18/20 [14:58:35] 93/1000
    replicate 18/20 [14:58:35] 94/1000
    replicate 18/20 [14:58:35] 95/1000
    replicate 18/20 [14:58:35] 96/1000
    replicate 18/20 [14:58:35] 97/1000
    replicate 18/20 [14:58:35] 98/1000
    replicate 18/20 [14:58:35] 99/1000
    replicate 18/20 [14:58:35] 100/1000
    replicate 18/20 [14:58:36] 200/1000
    replicate 18/20 [14:58:37] 300/1000
    replicate 18/20 [14:58:38] 400/1000
    replicate 18/20 [14:58:40] 500/1000
    replicate 18/20 [14:58:41] 600/1000
    replicate 18/20 [14:58:42] 700/1000
    replicate 18/20 [14:58:43] 800/1000
    replicate 18/20 [14:58:44] 900/1000
    replicate 18/20 [14:58:45] 1000/1000
    replicate 19/20 [14:58:45] 1/1000                
    replicate 19/20 [14:58:45] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 19/20 [14:58:45] 2/1000
    replicate 19/20 [14:58:45] 3/1000
    replicate 19/20 [14:58:45] 4/1000
    replicate 19/20 [14:58:45] 5/1000
    replicate 19/20 [14:58:45] 6/1000
    replicate 19/20 [14:58:45] 7/1000
    replicate 19/20 [14:58:45] 8/1000
    replicate 19/20 [14:58:45] 9/1000
    replicate 19/20 [14:58:45] 10/1000
    replicate 19/20 [14:58:45] 11/1000
    replicate 19/20 [14:58:45] 12/1000
    replicate 19/20 [14:58:45] 13/1000
    replicate 19/20 [14:58:45] 14/1000
    replicate 19/20 [14:58:45] 15/1000
    replicate 19/20 [14:58:45] 16/1000
    replicate 19/20 [14:58:45] 17/1000
    replicate 19/20 [14:58:45] 18/1000
    replicate 19/20 [14:58:45] 19/1000
    replicate 19/20 [14:58:45] 20/1000
    replicate 19/20 [14:58:45] 21/1000
    replicate 19/20 [14:58:45] 22/1000
    replicate 19/20 [14:58:45] 23/1000
    replicate 19/20 [14:58:45] 24/1000
    replicate 19/20 [14:58:45] 25/1000
    replicate 19/20 [14:58:45] 26/1000
    replicate 19/20 [14:58:45] 27/1000
    replicate 19/20 [14:58:45] 28/1000
    replicate 19/20 [14:58:45] 29/1000
    replicate 19/20 [14:58:45] 30/1000
    replicate 19/20 [14:58:45] 31/1000
    replicate 19/20 [14:58:45] 32/1000
    replicate 19/20 [14:58:45] 33/1000
    replicate 19/20 [14:58:45] 34/1000
    replicate 19/20 [14:58:45] 35/1000
    replicate 19/20 [14:58:45] 36/1000
    replicate 19/20 [14:58:45] 37/1000
    replicate 19/20 [14:58:45] 38/1000
    replicate 19/20 [14:58:45] 39/1000
    replicate 19/20 [14:58:45] 40/1000
    replicate 19/20 [14:58:45] 41/1000
    replicate 19/20 [14:58:45] 42/1000
    replicate 19/20 [14:58:45] 43/1000
    replicate 19/20 [14:58:45] 44/1000
    replicate 19/20 [14:58:46] 45/1000
    replicate 19/20 [14:58:46] 46/1000
    replicate 19/20 [14:58:46] 47/1000
    replicate 19/20 [14:58:46] 48/1000
    replicate 19/20 [14:58:46] 49/1000
    replicate 19/20 [14:58:46] 50/1000
    replicate 19/20 [14:58:46] 51/1000
    replicate 19/20 [14:58:46] 52/1000
    replicate 19/20 [14:58:46] 53/1000
    replicate 19/20 [14:58:46] 54/1000
    replicate 19/20 [14:58:46] 55/1000
    replicate 19/20 [14:58:46] 56/1000
    replicate 19/20 [14:58:46] 57/1000
    replicate 19/20 [14:58:46] 58/1000
    replicate 19/20 [14:58:46] 59/1000
    replicate 19/20 [14:58:46] 60/1000
    replicate 19/20 [14:58:46] 61/1000
    replicate 19/20 [14:58:46] 62/1000
    replicate 19/20 [14:58:46] 63/1000
    replicate 19/20 [14:58:46] 64/1000
    replicate 19/20 [14:58:46] 65/1000
    replicate 19/20 [14:58:46] 66/1000
    replicate 19/20 [14:58:46] 67/1000
    replicate 19/20 [14:58:46] 68/1000
    replicate 19/20 [14:58:46] 69/1000
    replicate 19/20 [14:58:46] 70/1000
    replicate 19/20 [14:58:46] 71/1000
    replicate 19/20 [14:58:46] 72/1000
    replicate 19/20 [14:58:46] 73/1000
    replicate 19/20 [14:58:46] 74/1000
    replicate 19/20 [14:58:46] 75/1000
    replicate 19/20 [14:58:46] 76/1000
    replicate 19/20 [14:58:46] 77/1000
    replicate 19/20 [14:58:46] 78/1000
    replicate 19/20 [14:58:46] 79/1000
    replicate 19/20 [14:58:46] 80/1000
    replicate 19/20 [14:58:46] 81/1000
    replicate 19/20 [14:58:46] 82/1000
    replicate 19/20 [14:58:46] 83/1000
    replicate 19/20 [14:58:46] 84/1000
    replicate 19/20 [14:58:46] 85/1000
    replicate 19/20 [14:58:46] 86/1000
    replicate 19/20 [14:58:46] 87/1000
    replicate 19/20 [14:58:46] 88/1000
    replicate 19/20 [14:58:46] 89/1000
    replicate 19/20 [14:58:46] 90/1000
    replicate 19/20 [14:58:46] 91/1000
    replicate 19/20 [14:58:46] 92/1000
    replicate 19/20 [14:58:46] 93/1000
    replicate 19/20 [14:58:46] 94/1000
    replicate 19/20 [14:58:46] 95/1000
    replicate 19/20 [14:58:46] 96/1000
    replicate 19/20 [14:58:46] 97/1000
    replicate 19/20 [14:58:46] 98/1000
    replicate 19/20 [14:58:46] 99/1000
    replicate 19/20 [14:58:46] 100/1000
    replicate 19/20 [14:58:47] 200/1000
    replicate 19/20 [14:58:48] 300/1000
    replicate 19/20 [14:58:50] 400/1000
    replicate 19/20 [14:58:51] 500/1000
    replicate 19/20 [14:58:52] 600/1000
    replicate 19/20 [14:58:53] 700/1000
    replicate 19/20 [14:58:54] 800/1000
    replicate 19/20 [14:58:55] 900/1000
    replicate 19/20 [14:58:56] 1000/1000
    replicate 20/20 [14:58:56] 1/1000                
    replicate 20/20 [14:58:56] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 20/20 [14:58:56] 2/1000
    replicate 20/20 [14:58:56] 3/1000
    replicate 20/20 [14:58:56] 4/1000
    replicate 20/20 [14:58:56] 5/1000
    replicate 20/20 [14:58:56] 6/1000
    replicate 20/20 [14:58:56] 7/1000
    replicate 20/20 [14:58:56] 8/1000
    replicate 20/20 [14:58:56] 9/1000
    replicate 20/20 [14:58:56] 10/1000
    replicate 20/20 [14:58:56] 11/1000
    replicate 20/20 [14:58:56] 12/1000
    replicate 20/20 [14:58:56] 13/1000
    replicate 20/20 [14:58:56] 14/1000
    replicate 20/20 [14:58:56] 15/1000
    replicate 20/20 [14:58:56] 16/1000
    replicate 20/20 [14:58:56] 17/1000
    replicate 20/20 [14:58:56] 18/1000
    replicate 20/20 [14:58:56] 19/1000
    replicate 20/20 [14:58:56] 20/1000
    replicate 20/20 [14:58:56] 21/1000
    replicate 20/20 [14:58:56] 22/1000
    replicate 20/20 [14:58:56] 23/1000
    replicate 20/20 [14:58:56] 24/1000
    replicate 20/20 [14:58:56] 25/1000
    replicate 20/20 [14:58:56] 26/1000
    replicate 20/20 [14:58:56] 27/1000
    replicate 20/20 [14:58:56] 28/1000
    replicate 20/20 [14:58:56] 29/1000
    replicate 20/20 [14:58:56] 30/1000
    replicate 20/20 [14:58:56] 31/1000
    replicate 20/20 [14:58:56] 32/1000
    replicate 20/20 [14:58:56] 33/1000
    replicate 20/20 [14:58:56] 34/1000
    replicate 20/20 [14:58:56] 35/1000
    replicate 20/20 [14:58:56] 36/1000
    replicate 20/20 [14:58:57] 37/1000
    replicate 20/20 [14:58:57] 38/1000
    replicate 20/20 [14:58:57] 39/1000
    replicate 20/20 [14:58:57] 40/1000
    replicate 20/20 [14:58:57] 41/1000
    replicate 20/20 [14:58:57] 42/1000
    replicate 20/20 [14:58:57] 43/1000
    replicate 20/20 [14:58:57] 44/1000
    replicate 20/20 [14:58:57] 45/1000
    replicate 20/20 [14:58:57] 46/1000
    replicate 20/20 [14:58:57] 47/1000
    replicate 20/20 [14:58:57] 48/1000
    replicate 20/20 [14:58:57] 49/1000
    replicate 20/20 [14:58:57] 50/1000
    replicate 20/20 [14:58:57] 51/1000
    replicate 20/20 [14:58:57] 52/1000
    replicate 20/20 [14:58:57] 53/1000
    replicate 20/20 [14:58:57] 54/1000
    replicate 20/20 [14:58:57] 55/1000
    replicate 20/20 [14:58:57] 56/1000
    replicate 20/20 [14:58:57] 57/1000
    replicate 20/20 [14:58:57] 58/1000
    replicate 20/20 [14:58:57] 59/1000
    replicate 20/20 [14:58:57] 60/1000
    replicate 20/20 [14:58:57] 61/1000
    replicate 20/20 [14:58:57] 62/1000
    replicate 20/20 [14:58:57] 63/1000
    replicate 20/20 [14:58:57] 64/1000
    replicate 20/20 [14:58:57] 65/1000
    replicate 20/20 [14:58:57] 66/1000
    replicate 20/20 [14:58:57] 67/1000
    replicate 20/20 [14:58:57] 68/1000
    replicate 20/20 [14:58:57] 69/1000
    replicate 20/20 [14:58:57] 70/1000
    replicate 20/20 [14:58:57] 71/1000
    replicate 20/20 [14:58:57] 72/1000
    replicate 20/20 [14:58:57] 73/1000
    replicate 20/20 [14:58:57] 74/1000
    replicate 20/20 [14:58:57] 75/1000
    replicate 20/20 [14:58:57] 76/1000
    replicate 20/20 [14:58:57] 77/1000
    replicate 20/20 [14:58:57] 78/1000
    replicate 20/20 [14:58:57] 79/1000
    replicate 20/20 [14:58:57] 80/1000
    replicate 20/20 [14:58:57] 81/1000
    replicate 20/20 [14:58:57] 82/1000
    replicate 20/20 [14:58:57] 83/1000
    replicate 20/20 [14:58:57] 84/1000
    replicate 20/20 [14:58:57] 85/1000
    replicate 20/20 [14:58:57] 86/1000
    replicate 20/20 [14:58:57] 87/1000
    replicate 20/20 [14:58:57] 88/1000
    replicate 20/20 [14:58:57] 89/1000
    replicate 20/20 [14:58:57] 90/1000
    replicate 20/20 [14:58:57] 91/1000
    replicate 20/20 [14:58:57] 92/1000
    replicate 20/20 [14:58:57] 93/1000
    replicate 20/20 [14:58:57] 94/1000
    replicate 20/20 [14:58:57] 95/1000
    replicate 20/20 [14:58:57] 96/1000
    replicate 20/20 [14:58:57] 97/1000
    replicate 20/20 [14:58:57] 98/1000
    replicate 20/20 [14:58:57] 99/1000
    replicate 20/20 [14:58:57] 100/1000
    replicate 20/20 [14:58:59] 200/1000
    replicate 20/20 [14:59:00] 300/1000
    replicate 20/20 [14:59:01] 400/1000
    replicate 20/20 [14:59:02] 500/1000
    replicate 20/20 [14:59:03] 600/1000
    replicate 20/20 [14:59:04] 700/1000
    replicate 20/20 [14:59:05] 800/1000
    replicate 20/20 [14:59:06] 900/1000
    replicate 20/20 [14:59:07] 1000/1000

    end: 10-02-2026 14:59:07
--- done (CPU time: 00:04:11s)
