
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/transects_p10_r05_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ transects_p10_r05_sel_O_k30_b0.03 ]

    start: 10-02-2026 14:40:11
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/transects/p10/r05/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:40:11] 1/1000                
    replicate 1/20 [14:40:11] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:40:11] 2/1000
    replicate 1/20 [14:40:11] 3/1000
    replicate 1/20 [14:40:11] 4/1000
    replicate 1/20 [14:40:11] 5/1000
    replicate 1/20 [14:40:11] 6/1000
    replicate 1/20 [14:40:11] 7/1000
    replicate 1/20 [14:40:11] 8/1000
    replicate 1/20 [14:40:11] 9/1000
    replicate 17/20 [14:46:20] 3/1000
    replicate 17/20 [14:46:20] 4/1000
    replicate 17/20 [14:46:20] 5/1000
    replicate 17/20 [14:46:20] 6/1000
    replicate 17/20 [14:46:20] 7/1000
    replicate 17/20 [14:46:20] 8/1000
    replicate 17/20 [14:46:20] 9/1000
    replicate 17/20 [14:46:20] 10/1000
    replicate 17/20 [14:46:20] 11/1000
    replicate 17/20 [14:46:20] 12/1000
    replicate 17/20 [14:46:20] 13/1000
    replicate 17/20 [14:46:20] 14/1000
    replicate 17/20 [14:46:20] 15/1000
    replicate 17/20 [14:46:20] 16/1000
    replicate 17/20 [14:46:21] 17/1000
    replicate 17/20 [14:46:21] 18/1000
    replicate 17/20 [14:46:21] 19/1000
    replicate 17/20 [14:46:21] 20/1000
    replicate 17/20 [14:46:21] 21/1000
    replicate 17/20 [14:46:21] 22/1000
    replicate 17/20 [14:46:21] 23/1000
    replicate 17/20 [14:46:21] 24/1000
    replicate 17/20 [14:46:21] 25/1000
    replicate 17/20 [14:46:21] 26/1000
    replicate 17/20 [14:46:21] 27/1000
    replicate 17/20 [14:46:21] 28/1000
    replicate 17/20 [14:46:21] 29/1000
    replicate 17/20 [14:46:21] 30/1000
    replicate 17/20 [14:46:21] 31/1000
    replicate 17/20 [14:46:21] 32/1000
    replicate 17/20 [14:46:21] 33/1000
    replicate 17/20 [14:46:21] 34/1000
    replicate 17/20 [14:46:21] 35/1000
    replicate 17/20 [14:46:21] 36/1000
    replicate 17/20 [14:46:21] 37/1000
    replicate 17/20 [14:46:21] 38/1000
    replicate 17/20 [14:46:21] 39/1000
    replicate 17/20 [14:46:21] 40/1000
    replicate 17/20 [14:46:21] 41/1000
    replicate 17/20 [14:46:21] 42/1000
    replicate 17/20 [14:46:21] 43/1000
    replicate 17/20 [14:46:21] 44/1000
    replicate 17/20 [14:46:21] 45/1000
    replicate 17/20 [14:46:21] 46/1000
    replicate 17/20 [14:46:21] 47/1000
    replicate 17/20 [14:46:21] 48/1000
    replicate 17/20 [14:46:21] 49/1000
    replicate 17/20 [14:46:21] 50/1000
    replicate 17/20 [14:46:21] 51/1000
    replicate 17/20 [14:46:21] 52/1000
    replicate 17/20 [14:46:21] 53/1000
    replicate 17/20 [14:46:21] 54/1000
    replicate 17/20 [14:46:21] 55/1000
    replicate 17/20 [14:46:21] 56/1000
    replicate 17/20 [14:46:21] 57/1000
    replicate 17/20 [14:46:21] 58/1000
    replicate 17/20 [14:46:21] 59/1000
    replicate 17/20 [14:46:21] 60/1000
    replicate 17/20 [14:46:21] 61/1000
    replicate 17/20 [14:46:21] 62/1000
    replicate 17/20 [14:46:21] 63/1000
    replicate 17/20 [14:46:21] 64/1000
    replicate 17/20 [14:46:22] 65/1000
    replicate 17/20 [14:46:22] 66/1000
    replicate 17/20 [14:46:22] 67/1000
    replicate 17/20 [14:46:22] 68/1000
    replicate 17/20 [14:46:22] 69/1000
    replicate 17/20 [14:46:22] 70/1000
    replicate 17/20 [14:46:22] 71/1000
    replicate 17/20 [14:46:22] 72/1000
    replicate 17/20 [14:46:22] 73/1000
    replicate 17/20 [14:46:22] 74/1000
    replicate 17/20 [14:46:22] 75/1000
    replicate 17/20 [14:46:22] 76/1000
    replicate 17/20 [14:46:22] 77/1000
    replicate 17/20 [14:46:22] 78/1000
    replicate 17/20 [14:46:22] 79/1000
    replicate 17/20 [14:46:22] 80/1000
    replicate 17/20 [14:46:22] 81/1000
    replicate 17/20 [14:46:22] 82/1000
    replicate 17/20 [14:46:22] 83/1000
    replicate 17/20 [14:46:22] 84/1000
    replicate 17/20 [14:46:22] 85/1000
    replicate 17/20 [14:46:22] 86/1000
    replicate 17/20 [14:46:22] 87/1000
    replicate 17/20 [14:46:22] 88/1000
    replicate 17/20 [14:46:22] 89/1000
    replicate 17/20 [14:46:22] 90/1000
    replicate 17/20 [14:46:22] 91/1000
    replicate 17/20 [14:46:22] 92/1000
    replicate 17/20 [14:46:22] 93/1000
    replicate 17/20 [14:46:22] 94/1000
    replicate 17/20 [14:46:22] 95/1000
    replicate 17/20 [14:46:22] 96/1000
    replicate 17/20 [14:46:22] 97/1000
    replicate 17/20 [14:46:22] 98/1000
    replicate 17/20 [14:46:22] 99/1000
    replicate 17/20 [14:46:22] 100/1000
    replicate 17/20 [14:46:25] 200/1000
    replicate 17/20 [14:46:27] 300/1000
    replicate 17/20 [14:46:29] 400/1000
    replicate 17/20 [14:46:31] 500/1000
    replicate 17/20 [14:46:34] 600/1000
    replicate 17/20 [14:46:36] 700/1000
    replicate 17/20 [14:46:38] 800/1000
    replicate 17/20 [14:46:41] 900/1000
    replicate 17/20 [14:46:43] 1000/1000
    replicate 18/20 [14:46:43] 1/1000                
    replicate 18/20 [14:46:43] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 18/20 [14:46:43] 2/1000
    replicate 18/20 [14:46:43] 3/1000
    replicate 18/20 [14:46:43] 4/1000
    replicate 18/20 [14:46:43] 5/1000
    replicate 18/20 [14:46:43] 6/1000
    replicate 18/20 [14:46:43] 7/1000
    replicate 18/20 [14:46:43] 8/1000
    replicate 18/20 [14:46:43] 9/1000
    replicate 18/20 [14:46:43] 10/1000
    replicate 18/20 [14:46:43] 11/1000
    replicate 18/20 [14:46:43] 12/1000
    replicate 18/20 [14:46:43] 13/1000
    replicate 18/20 [14:46:43] 14/1000
    replicate 18/20 [14:46:43] 15/1000
    replicate 18/20 [14:46:43] 16/1000
    replicate 18/20 [14:46:43] 17/1000
    replicate 18/20 [14:46:43] 18/1000
    replicate 18/20 [14:46:43] 19/1000
    replicate 18/20 [14:46:43] 20/1000
    replicate 18/20 [14:46:43] 21/1000
    replicate 18/20 [14:46:43] 22/1000
    replicate 18/20 [14:46:43] 23/1000
    replicate 18/20 [14:46:43] 24/1000
    replicate 18/20 [14:46:43] 25/1000
    replicate 18/20 [14:46:43] 26/1000
    replicate 18/20 [14:46:43] 27/1000
    replicate 18/20 [14:46:43] 28/1000
    replicate 18/20 [14:46:43] 29/1000
    replicate 18/20 [14:46:43] 30/1000
    replicate 18/20 [14:46:43] 31/1000
    replicate 18/20 [14:46:43] 32/1000
    replicate 18/20 [14:46:43] 33/1000
    replicate 18/20 [14:46:43] 34/1000
    replicate 18/20 [14:46:43] 35/1000
    replicate 18/20 [14:46:43] 36/1000
    replicate 18/20 [14:46:43] 37/1000
    replicate 18/20 [14:46:44] 38/1000
    replicate 18/20 [14:46:44] 39/1000
    replicate 18/20 [14:46:44] 40/1000
    replicate 18/20 [14:46:44] 41/1000
    replicate 18/20 [14:46:44] 42/1000
    replicate 18/20 [14:46:44] 43/1000
    replicate 18/20 [14:46:44] 44/1000
    replicate 18/20 [14:46:44] 45/1000
    replicate 18/20 [14:46:44] 46/1000
    replicate 18/20 [14:46:44] 47/1000
    replicate 18/20 [14:46:44] 48/1000
    replicate 18/20 [14:46:44] 49/1000
    replicate 18/20 [14:46:44] 50/1000
    replicate 18/20 [14:46:44] 51/1000
    replicate 18/20 [14:46:44] 52/1000
    replicate 18/20 [14:46:44] 53/1000
    replicate 18/20 [14:46:44] 54/1000
    replicate 18/20 [14:46:44] 55/1000
    replicate 18/20 [14:46:44] 56/1000
    replicate 18/20 [14:46:44] 57/1000
    replicate 18/20 [14:46:44] 58/1000
    replicate 18/20 [14:46:44] 59/1000
    replicate 18/20 [14:46:44] 60/1000
    replicate 18/20 [14:46:44] 61/1000
    replicate 18/20 [14:46:44] 62/1000
    replicate 18/20 [14:46:44] 63/1000
    replicate 18/20 [14:46:44] 64/1000
    replicate 18/20 [14:46:44] 65/1000
    replicate 18/20 [14:46:44] 66/1000
    replicate 18/20 [14:46:44] 67/1000
    replicate 18/20 [14:46:44] 68/1000
    replicate 18/20 [14:46:44] 69/1000
    replicate 18/20 [14:46:44] 70/1000
    replicate 18/20 [14:46:44] 71/1000
    replicate 18/20 [14:46:44] 72/1000
    replicate 18/20 [14:46:44] 73/1000
    replicate 18/20 [14:46:45] 74/1000
    replicate 18/20 [14:46:45] 75/1000
    replicate 18/20 [14:46:45] 76/1000
    replicate 18/20 [14:46:45] 77/1000
    replicate 18/20 [14:46:45] 78/1000
    replicate 18/20 [14:46:45] 79/1000
    replicate 18/20 [14:46:45] 80/1000
    replicate 18/20 [14:46:45] 81/1000
    replicate 18/20 [14:46:45] 82/1000
    replicate 18/20 [14:46:45] 83/1000
    replicate 18/20 [14:46:45] 84/1000
    replicate 18/20 [14:46:45] 85/1000
    replicate 18/20 [14:46:45] 86/1000
    replicate 18/20 [14:46:45] 87/1000
    replicate 18/20 [14:46:45] 88/1000
    replicate 18/20 [14:46:45] 89/1000
    replicate 18/20 [14:46:45] 90/1000
    replicate 18/20 [14:46:45] 91/1000
    replicate 18/20 [14:46:45] 92/1000
    replicate 18/20 [14:46:45] 93/1000
    replicate 18/20 [14:46:45] 94/1000
    replicate 18/20 [14:46:45] 95/1000
    replicate 18/20 [14:46:45] 96/1000
    replicate 18/20 [14:46:45] 97/1000
    replicate 18/20 [14:46:45] 98/1000
    replicate 18/20 [14:46:45] 99/1000
    replicate 18/20 [14:46:45] 100/1000
    replicate 18/20 [14:46:48] 200/1000
    replicate 18/20 [14:46:50] 300/1000
    replicate 18/20 [14:46:52] 400/1000
    replicate 18/20 [14:46:55] 500/1000
    replicate 18/20 [14:46:57] 600/1000
    replicate 18/20 [14:46:59] 700/1000
    replicate 18/20 [14:47:02] 800/1000
    replicate 18/20 [14:47:04] 900/1000
    replicate 18/20 [14:47:06] 1000/1000
    replicate 19/20 [14:47:06] 1/1000                
    replicate 19/20 [14:47:06] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 19/20 [14:47:06] 2/1000
    replicate 19/20 [14:47:06] 3/1000
    replicate 19/20 [14:47:06] 4/1000
    replicate 19/20 [14:47:06] 5/1000
    replicate 19/20 [14:47:06] 6/1000
    replicate 19/20 [14:47:06] 7/1000
    replicate 19/20 [14:47:06] 8/1000
    replicate 19/20 [14:47:06] 9/1000
    replicate 19/20 [14:47:06] 10/1000
    replicate 19/20 [14:47:06] 11/1000
    replicate 19/20 [14:47:06] 12/1000
    replicate 19/20 [14:47:06] 13/1000
    replicate 19/20 [14:47:06] 14/1000
    replicate 19/20 [14:47:06] 15/1000
    replicate 19/20 [14:47:06] 16/1000
    replicate 19/20 [14:47:06] 17/1000
    replicate 19/20 [14:47:06] 18/1000
    replicate 19/20 [14:47:06] 19/1000
    replicate 19/20 [14:47:06] 20/1000
    replicate 19/20 [14:47:06] 21/1000
    replicate 19/20 [14:47:06] 22/1000
    replicate 19/20 [14:47:06] 23/1000
    replicate 19/20 [14:47:06] 24/1000
    replicate 19/20 [14:47:06] 25/1000
    replicate 19/20 [14:47:07] 26/1000
    replicate 19/20 [14:47:07] 27/1000
    replicate 19/20 [14:47:07] 28/1000
    replicate 19/20 [14:47:07] 29/1000
    replicate 19/20 [14:47:07] 30/1000
    replicate 19/20 [14:47:07] 31/1000
    replicate 19/20 [14:47:07] 32/1000
    replicate 19/20 [14:47:07] 33/1000
    replicate 19/20 [14:47:07] 34/1000
    replicate 19/20 [14:47:07] 35/1000
    replicate 19/20 [14:47:07] 36/1000
    replicate 19/20 [14:47:07] 37/1000
    replicate 19/20 [14:47:07] 38/1000
    replicate 19/20 [14:47:07] 39/1000
    replicate 19/20 [14:47:07] 40/1000
    replicate 19/20 [14:47:07] 41/1000
    replicate 19/20 [14:47:07] 42/1000
    replicate 19/20 [14:47:07] 43/1000
    replicate 19/20 [14:47:07] 44/1000
    replicate 19/20 [14:47:07] 45/1000
    replicate 19/20 [14:47:07] 46/1000
    replicate 19/20 [14:47:07] 47/1000
    replicate 19/20 [14:47:07] 48/1000
    replicate 19/20 [14:47:07] 49/1000
    replicate 19/20 [14:47:07] 50/1000
    replicate 19/20 [14:47:07] 51/1000
    replicate 19/20 [14:47:07] 52/1000
    replicate 19/20 [14:47:07] 53/1000
    replicate 19/20 [14:47:07] 54/1000
    replicate 19/20 [14:47:07] 55/1000
    replicate 19/20 [14:47:07] 56/1000
    replicate 19/20 [14:47:07] 57/1000
    replicate 19/20 [14:47:07] 58/1000
    replicate 19/20 [14:47:07] 59/1000
    replicate 19/20 [14:47:07] 60/1000
    replicate 19/20 [14:47:07] 61/1000
    replicate 19/20 [14:47:07] 62/1000
    replicate 19/20 [14:47:07] 63/1000
    replicate 19/20 [14:47:07] 64/1000
    replicate 19/20 [14:47:07] 65/1000
    replicate 19/20 [14:47:07] 66/1000
    replicate 19/20 [14:47:07] 67/1000
    replicate 19/20 [14:47:07] 68/1000
    replicate 19/20 [14:47:07] 69/1000
    replicate 19/20 [14:47:07] 70/1000
    replicate 19/20 [14:47:07] 71/1000
    replicate 19/20 [14:47:07] 72/1000
    replicate 19/20 [14:47:07] 73/1000
    replicate 19/20 [14:47:08] 74/1000
    replicate 19/20 [14:47:08] 75/1000
    replicate 19/20 [14:47:08] 76/1000
    replicate 19/20 [14:47:08] 77/1000
    replicate 19/20 [14:47:08] 78/1000
    replicate 19/20 [14:47:08] 79/1000
    replicate 19/20 [14:47:08] 80/1000
    replicate 19/20 [14:47:08] 81/1000
    replicate 19/20 [14:47:08] 82/1000
    replicate 19/20 [14:47:08] 83/1000
    replicate 19/20 [14:47:08] 84/1000
    replicate 19/20 [14:47:08] 85/1000
    replicate 19/20 [14:47:08] 86/1000
    replicate 19/20 [14:47:08] 87/1000
    replicate 19/20 [14:47:08] 88/1000
    replicate 19/20 [14:47:08] 89/1000
    replicate 19/20 [14:47:08] 90/1000
    replicate 19/20 [14:47:08] 91/1000
    replicate 19/20 [14:47:08] 92/1000
    replicate 19/20 [14:47:08] 93/1000
    replicate 19/20 [14:47:08] 94/1000
    replicate 19/20 [14:47:08] 95/1000
    replicate 19/20 [14:47:08] 96/1000
    replicate 19/20 [14:47:08] 97/1000
    replicate 19/20 [14:47:08] 98/1000
    replicate 19/20 [14:47:08] 99/1000
    replicate 19/20 [14:47:08] 100/1000
    replicate 19/20 [14:47:10] 200/1000
    replicate 19/20 [14:47:13] 300/1000
    replicate 19/20 [14:47:15] 400/1000
    replicate 19/20 [14:47:17] 500/1000
    replicate 19/20 [14:47:19] 600/1000
    replicate 19/20 [14:47:22] 700/1000
    replicate 19/20 [14:47:24] 800/1000
    replicate 19/20 [14:47:26] 900/1000
    replicate 19/20 [14:47:29] 1000/1000
    replicate 20/20 [14:47:29] 1/1000                
    replicate 20/20 [14:47:29] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 20/20 [14:47:29] 2/1000
    replicate 20/20 [14:47:29] 3/1000
    replicate 20/20 [14:47:29] 4/1000
    replicate 20/20 [14:47:29] 5/1000
    replicate 20/20 [14:47:29] 6/1000
    replicate 20/20 [14:47:29] 7/1000
    replicate 20/20 [14:47:29] 8/1000
    replicate 20/20 [14:47:29] 9/1000
    replicate 20/20 [14:47:29] 10/1000
    replicate 20/20 [14:47:29] 11/1000
    replicate 20/20 [14:47:29] 12/1000
    replicate 20/20 [14:47:29] 13/1000
    replicate 20/20 [14:47:29] 14/1000
    replicate 20/20 [14:47:29] 15/1000
    replicate 20/20 [14:47:29] 16/1000
    replicate 20/20 [14:47:29] 17/1000
    replicate 20/20 [14:47:29] 18/1000
    replicate 20/20 [14:47:29] 19/1000
    replicate 20/20 [14:47:29] 20/1000
    replicate 20/20 [14:47:29] 21/1000
    replicate 20/20 [14:47:29] 22/1000
    replicate 20/20 [14:47:29] 23/1000
    replicate 20/20 [14:47:29] 24/1000
    replicate 20/20 [14:47:29] 25/1000
    replicate 20/20 [14:47:29] 26/1000
    replicate 20/20 [14:47:29] 27/1000
    replicate 20/20 [14:47:29] 28/1000
    replicate 20/20 [14:47:29] 29/1000
    replicate 20/20 [14:47:29] 30/1000
    replicate 20/20 [14:47:29] 31/1000
    replicate 20/20 [14:47:29] 32/1000
    replicate 20/20 [14:47:29] 33/1000
    replicate 20/20 [14:47:29] 34/1000
    replicate 20/20 [14:47:29] 35/1000
    replicate 20/20 [14:47:29] 36/1000
    replicate 20/20 [14:47:29] 37/1000
    replicate 20/20 [14:47:29] 38/1000
    replicate 20/20 [14:47:29] 39/1000
    replicate 20/20 [14:47:29] 40/1000
    replicate 20/20 [14:47:29] 41/1000
    replicate 20/20 [14:47:29] 42/1000
    replicate 20/20 [14:47:30] 43/1000
    replicate 20/20 [14:47:30] 44/1000
    replicate 20/20 [14:47:30] 45/1000
    replicate 20/20 [14:47:30] 46/1000
    replicate 20/20 [14:47:30] 47/1000
    replicate 20/20 [14:47:30] 48/1000
    replicate 20/20 [14:47:30] 49/1000
    replicate 20/20 [14:47:30] 50/1000
    replicate 20/20 [14:47:30] 51/1000
    replicate 20/20 [14:47:30] 52/1000
    replicate 20/20 [14:47:30] 53/1000
    replicate 20/20 [14:47:30] 54/1000
    replicate 20/20 [14:47:30] 55/1000
    replicate 20/20 [14:47:30] 56/1000
    replicate 20/20 [14:47:30] 57/1000
    replicate 20/20 [14:47:30] 58/1000
    replicate 20/20 [14:47:30] 59/1000
    replicate 20/20 [14:47:30] 60/1000
    replicate 20/20 [14:47:30] 61/1000
    replicate 20/20 [14:47:30] 62/1000
    replicate 20/20 [14:47:30] 63/1000
    replicate 20/20 [14:47:30] 64/1000
    replicate 20/20 [14:47:30] 65/1000
    replicate 20/20 [14:47:30] 66/1000
    replicate 20/20 [14:47:30] 67/1000
    replicate 20/20 [14:47:30] 68/1000
    replicate 20/20 [14:47:30] 69/1000
    replicate 20/20 [14:47:30] 70/1000
    replicate 20/20 [14:47:30] 71/1000
    replicate 20/20 [14:47:30] 72/1000
    replicate 20/20 [14:47:30] 73/1000
    replicate 20/20 [14:47:30] 74/1000
    replicate 20/20 [14:47:30] 75/1000
    replicate 20/20 [14:47:30] 76/1000
    replicate 20/20 [14:47:30] 77/1000
    replicate 20/20 [14:47:30] 78/1000
    replicate 20/20 [14:47:30] 79/1000
    replicate 20/20 [14:47:30] 80/1000
    replicate 20/20 [14:47:30] 81/1000
    replicate 20/20 [14:47:30] 82/1000
    replicate 20/20 [14:47:30] 83/1000
    replicate 20/20 [14:47:30] 84/1000
    replicate 20/20 [14:47:31] 85/1000
    replicate 20/20 [14:47:31] 86/1000
    replicate 20/20 [14:47:31] 87/1000
    replicate 20/20 [14:47:31] 88/1000
    replicate 20/20 [14:47:31] 89/1000
    replicate 20/20 [14:47:31] 90/1000
    replicate 20/20 [14:47:31] 91/1000
    replicate 20/20 [14:47:31] 92/1000
    replicate 20/20 [14:47:31] 93/1000
    replicate 20/20 [14:47:31] 94/1000
    replicate 20/20 [14:47:31] 95/1000
    replicate 20/20 [14:47:31] 96/1000
    replicate 20/20 [14:47:31] 97/1000
    replicate 20/20 [14:47:31] 98/1000
    replicate 20/20 [14:47:31] 99/1000
    replicate 20/20 [14:47:31] 100/1000
    replicate 20/20 [14:47:33] 200/1000
    replicate 20/20 [14:47:36] 300/1000
    replicate 20/20 [14:47:38] 400/1000
    replicate 20/20 [14:47:40] 500/1000
    replicate 20/20 [14:47:42] 600/1000
    replicate 20/20 [14:47:45] 700/1000
    replicate 20/20 [14:47:47] 800/1000
    replicate 20/20 [14:47:49] 900/1000
    replicate 20/20 [14:47:51] 1000/1000

    end: 10-02-2026 14:47:51
--- done (CPU time: 00:07:05s)
