
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/transects_p10_r02_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ transects_p10_r02_sel_O_k30_b0.03 ]

    start: 10-02-2026 14:33:01
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/transects/p10/r02/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:33:01] 1/1000                
    replicate 1/20 [14:33:01] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:33:01] 2/1000
    replicate 1/20 [14:33:01] 3/1000
    replicate 1/20 [14:33:02] 4/1000
    replicate 1/20 [14:33:02] 5/1000
    replicate 1/20 [14:33:02] 6/1000
    replicate 1/20 [14:33:02] 7/1000
    replicate 1/20 [14:33:02] 8/1000
    replicate 1/20 [14:33:02] 9/1000
    replicate 17/20 [14:39:07] 3/1000
    replicate 17/20 [14:39:07] 4/1000
    replicate 17/20 [14:39:07] 5/1000
    replicate 17/20 [14:39:07] 6/1000
    replicate 17/20 [14:39:07] 7/1000
    replicate 17/20 [14:39:07] 8/1000
    replicate 17/20 [14:39:07] 9/1000
    replicate 17/20 [14:39:07] 10/1000
    replicate 17/20 [14:39:07] 11/1000
    replicate 17/20 [14:39:07] 12/1000
    replicate 17/20 [14:39:07] 13/1000
    replicate 17/20 [14:39:07] 14/1000
    replicate 17/20 [14:39:07] 15/1000
    replicate 17/20 [14:39:07] 16/1000
    replicate 17/20 [14:39:07] 17/1000
    replicate 17/20 [14:39:07] 18/1000
    replicate 17/20 [14:39:07] 19/1000
    replicate 17/20 [14:39:07] 20/1000
    replicate 17/20 [14:39:07] 21/1000
    replicate 17/20 [14:39:07] 22/1000
    replicate 17/20 [14:39:07] 23/1000
    replicate 17/20 [14:39:07] 24/1000
    replicate 17/20 [14:39:07] 25/1000
    replicate 17/20 [14:39:07] 26/1000
    replicate 17/20 [14:39:07] 27/1000
    replicate 17/20 [14:39:07] 28/1000
    replicate 17/20 [14:39:07] 29/1000
    replicate 17/20 [14:39:07] 30/1000
    replicate 17/20 [14:39:07] 31/1000
    replicate 17/20 [14:39:07] 32/1000
    replicate 17/20 [14:39:07] 33/1000
    replicate 17/20 [14:39:07] 34/1000
    replicate 17/20 [14:39:07] 35/1000
    replicate 17/20 [14:39:07] 36/1000
    replicate 17/20 [14:39:07] 37/1000
    replicate 17/20 [14:39:07] 38/1000
    replicate 17/20 [14:39:07] 39/1000
    replicate 17/20 [14:39:07] 40/1000
    replicate 17/20 [14:39:07] 41/1000
    replicate 17/20 [14:39:07] 42/1000
    replicate 17/20 [14:39:07] 43/1000
    replicate 17/20 [14:39:07] 44/1000
    replicate 17/20 [14:39:07] 45/1000
    replicate 17/20 [14:39:07] 46/1000
    replicate 17/20 [14:39:08] 47/1000
    replicate 17/20 [14:39:08] 48/1000
    replicate 17/20 [14:39:08] 49/1000
    replicate 17/20 [14:39:08] 50/1000
    replicate 17/20 [14:39:08] 51/1000
    replicate 17/20 [14:39:08] 52/1000
    replicate 17/20 [14:39:08] 53/1000
    replicate 17/20 [14:39:08] 54/1000
    replicate 17/20 [14:39:08] 55/1000
    replicate 17/20 [14:39:08] 56/1000
    replicate 17/20 [14:39:08] 57/1000
    replicate 17/20 [14:39:08] 58/1000
    replicate 17/20 [14:39:08] 59/1000
    replicate 17/20 [14:39:08] 60/1000
    replicate 17/20 [14:39:08] 61/1000
    replicate 17/20 [14:39:08] 62/1000
    replicate 17/20 [14:39:08] 63/1000
    replicate 17/20 [14:39:08] 64/1000
    replicate 17/20 [14:39:08] 65/1000
    replicate 17/20 [14:39:08] 66/1000
    replicate 17/20 [14:39:08] 67/1000
    replicate 17/20 [14:39:08] 68/1000
    replicate 17/20 [14:39:08] 69/1000
    replicate 17/20 [14:39:08] 70/1000
    replicate 17/20 [14:39:08] 71/1000
    replicate 17/20 [14:39:08] 72/1000
    replicate 17/20 [14:39:08] 73/1000
    replicate 17/20 [14:39:08] 74/1000
    replicate 17/20 [14:39:08] 75/1000
    replicate 17/20 [14:39:08] 76/1000
    replicate 17/20 [14:39:08] 77/1000
    replicate 17/20 [14:39:08] 78/1000
    replicate 17/20 [14:39:08] 79/1000
    replicate 17/20 [14:39:08] 80/1000
    replicate 17/20 [14:39:09] 81/1000
    replicate 17/20 [14:39:09] 82/1000
    replicate 17/20 [14:39:09] 83/1000
    replicate 17/20 [14:39:09] 84/1000
    replicate 17/20 [14:39:09] 85/1000
    replicate 17/20 [14:39:09] 86/1000
    replicate 17/20 [14:39:09] 87/1000
    replicate 17/20 [14:39:09] 88/1000
    replicate 17/20 [14:39:09] 89/1000
    replicate 17/20 [14:39:09] 90/1000
    replicate 17/20 [14:39:09] 91/1000
    replicate 17/20 [14:39:09] 92/1000
    replicate 17/20 [14:39:09] 93/1000
    replicate 17/20 [14:39:09] 94/1000
    replicate 17/20 [14:39:09] 95/1000
    replicate 17/20 [14:39:09] 96/1000
    replicate 17/20 [14:39:09] 97/1000
    replicate 17/20 [14:39:09] 98/1000
    replicate 17/20 [14:39:09] 99/1000
    replicate 17/20 [14:39:09] 100/1000
    replicate 17/20 [14:39:11] 200/1000
    replicate 17/20 [14:39:13] 300/1000
    replicate 17/20 [14:39:16] 400/1000
    replicate 17/20 [14:39:18] 500/1000
    replicate 17/20 [14:39:20] 600/1000
    replicate 17/20 [14:39:23] 700/1000
    replicate 17/20 [14:39:25] 800/1000
    replicate 17/20 [14:39:27] 900/1000
    replicate 17/20 [14:39:30] 1000/1000
    replicate 18/20 [14:39:30] 1/1000                
    replicate 18/20 [14:39:30] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 18/20 [14:39:30] 2/1000
    replicate 18/20 [14:39:30] 3/1000
    replicate 18/20 [14:39:30] 4/1000
    replicate 18/20 [14:39:30] 5/1000
    replicate 18/20 [14:39:30] 6/1000
    replicate 18/20 [14:39:30] 7/1000
    replicate 18/20 [14:39:30] 8/1000
    replicate 18/20 [14:39:30] 9/1000
    replicate 18/20 [14:39:30] 10/1000
    replicate 18/20 [14:39:30] 11/1000
    replicate 18/20 [14:39:30] 12/1000
    replicate 18/20 [14:39:30] 13/1000
    replicate 18/20 [14:39:30] 14/1000
    replicate 18/20 [14:39:30] 15/1000
    replicate 18/20 [14:39:30] 16/1000
    replicate 18/20 [14:39:30] 17/1000
    replicate 18/20 [14:39:30] 18/1000
    replicate 18/20 [14:39:30] 19/1000
    replicate 18/20 [14:39:30] 20/1000
    replicate 18/20 [14:39:30] 21/1000
    replicate 18/20 [14:39:30] 22/1000
    replicate 18/20 [14:39:30] 23/1000
    replicate 18/20 [14:39:30] 24/1000
    replicate 18/20 [14:39:30] 25/1000
    replicate 18/20 [14:39:30] 26/1000
    replicate 18/20 [14:39:30] 27/1000
    replicate 18/20 [14:39:30] 28/1000
    replicate 18/20 [14:39:30] 29/1000
    replicate 18/20 [14:39:30] 30/1000
    replicate 18/20 [14:39:30] 31/1000
    replicate 18/20 [14:39:30] 32/1000
    replicate 18/20 [14:39:30] 33/1000
    replicate 18/20 [14:39:30] 34/1000
    replicate 18/20 [14:39:30] 35/1000
    replicate 18/20 [14:39:30] 36/1000
    replicate 18/20 [14:39:30] 37/1000
    replicate 18/20 [14:39:30] 38/1000
    replicate 18/20 [14:39:31] 39/1000
    replicate 18/20 [14:39:31] 40/1000
    replicate 18/20 [14:39:31] 41/1000
    replicate 18/20 [14:39:31] 42/1000
    replicate 18/20 [14:39:31] 43/1000
    replicate 18/20 [14:39:31] 44/1000
    replicate 18/20 [14:39:31] 45/1000
    replicate 18/20 [14:39:31] 46/1000
    replicate 18/20 [14:39:31] 47/1000
    replicate 18/20 [14:39:31] 48/1000
    replicate 18/20 [14:39:31] 49/1000
    replicate 18/20 [14:39:31] 50/1000
    replicate 18/20 [14:39:31] 51/1000
    replicate 18/20 [14:39:31] 52/1000
    replicate 18/20 [14:39:31] 53/1000
    replicate 18/20 [14:39:31] 54/1000
    replicate 18/20 [14:39:31] 55/1000
    replicate 18/20 [14:39:31] 56/1000
    replicate 18/20 [14:39:31] 57/1000
    replicate 18/20 [14:39:31] 58/1000
    replicate 18/20 [14:39:31] 59/1000
    replicate 18/20 [14:39:31] 60/1000
    replicate 18/20 [14:39:31] 61/1000
    replicate 18/20 [14:39:31] 62/1000
    replicate 18/20 [14:39:31] 63/1000
    replicate 18/20 [14:39:31] 64/1000
    replicate 18/20 [14:39:31] 65/1000
    replicate 18/20 [14:39:31] 66/1000
    replicate 18/20 [14:39:31] 67/1000
    replicate 18/20 [14:39:31] 68/1000
    replicate 18/20 [14:39:31] 69/1000
    replicate 18/20 [14:39:31] 70/1000
    replicate 18/20 [14:39:31] 71/1000
    replicate 18/20 [14:39:31] 72/1000
    replicate 18/20 [14:39:31] 73/1000
    replicate 18/20 [14:39:31] 74/1000
    replicate 18/20 [14:39:31] 75/1000
    replicate 18/20 [14:39:31] 76/1000
    replicate 18/20 [14:39:31] 77/1000
    replicate 18/20 [14:39:32] 78/1000
    replicate 18/20 [14:39:32] 79/1000
    replicate 18/20 [14:39:32] 80/1000
    replicate 18/20 [14:39:32] 81/1000
    replicate 18/20 [14:39:32] 82/1000
    replicate 18/20 [14:39:32] 83/1000
    replicate 18/20 [14:39:32] 84/1000
    replicate 18/20 [14:39:32] 85/1000
    replicate 18/20 [14:39:32] 86/1000
    replicate 18/20 [14:39:32] 87/1000
    replicate 18/20 [14:39:32] 88/1000
    replicate 18/20 [14:39:32] 89/1000
    replicate 18/20 [14:39:32] 90/1000
    replicate 18/20 [14:39:32] 91/1000
    replicate 18/20 [14:39:32] 92/1000
    replicate 18/20 [14:39:32] 93/1000
    replicate 18/20 [14:39:32] 94/1000
    replicate 18/20 [14:39:32] 95/1000
    replicate 18/20 [14:39:32] 96/1000
    replicate 18/20 [14:39:32] 97/1000
    replicate 18/20 [14:39:32] 98/1000
    replicate 18/20 [14:39:32] 99/1000
    replicate 18/20 [14:39:32] 100/1000
    replicate 18/20 [14:39:34] 200/1000
    replicate 18/20 [14:39:37] 300/1000
    replicate 18/20 [14:39:39] 400/1000
    replicate 18/20 [14:39:41] 500/1000
    replicate 18/20 [14:39:44] 600/1000
    replicate 18/20 [14:39:46] 700/1000
    replicate 18/20 [14:39:48] 800/1000
    replicate 18/20 [14:39:51] 900/1000
    replicate 18/20 [14:39:53] 1000/1000
    replicate 19/20 [14:39:53] 1/1000                
    replicate 19/20 [14:39:53] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 19/20 [14:39:53] 2/1000
    replicate 19/20 [14:39:53] 3/1000
    replicate 19/20 [14:39:53] 4/1000
    replicate 19/20 [14:39:53] 5/1000
    replicate 19/20 [14:39:53] 6/1000
    replicate 19/20 [14:39:53] 7/1000
    replicate 19/20 [14:39:53] 8/1000
    replicate 19/20 [14:39:53] 9/1000
    replicate 19/20 [14:39:53] 10/1000
    replicate 19/20 [14:39:53] 11/1000
    replicate 19/20 [14:39:53] 12/1000
    replicate 19/20 [14:39:53] 13/1000
    replicate 19/20 [14:39:53] 14/1000
    replicate 19/20 [14:39:53] 15/1000
    replicate 19/20 [14:39:53] 16/1000
    replicate 19/20 [14:39:53] 17/1000
    replicate 19/20 [14:39:53] 18/1000
    replicate 19/20 [14:39:53] 19/1000
    replicate 19/20 [14:39:53] 20/1000
    replicate 19/20 [14:39:53] 21/1000
    replicate 19/20 [14:39:53] 22/1000
    replicate 19/20 [14:39:53] 23/1000
    replicate 19/20 [14:39:53] 24/1000
    replicate 19/20 [14:39:53] 25/1000
    replicate 19/20 [14:39:53] 26/1000
    replicate 19/20 [14:39:53] 27/1000
    replicate 19/20 [14:39:53] 28/1000
    replicate 19/20 [14:39:54] 29/1000
    replicate 19/20 [14:39:54] 30/1000
    replicate 19/20 [14:39:54] 31/1000
    replicate 19/20 [14:39:54] 32/1000
    replicate 19/20 [14:39:54] 33/1000
    replicate 19/20 [14:39:54] 34/1000
    replicate 19/20 [14:39:54] 35/1000
    replicate 19/20 [14:39:54] 36/1000
    replicate 19/20 [14:39:54] 37/1000
    replicate 19/20 [14:39:54] 38/1000
    replicate 19/20 [14:39:54] 39/1000
    replicate 19/20 [14:39:54] 40/1000
    replicate 19/20 [14:39:54] 41/1000
    replicate 19/20 [14:39:54] 42/1000
    replicate 19/20 [14:39:54] 43/1000
    replicate 19/20 [14:39:54] 44/1000
    replicate 19/20 [14:39:54] 45/1000
    replicate 19/20 [14:39:54] 46/1000
    replicate 19/20 [14:39:54] 47/1000
    replicate 19/20 [14:39:54] 48/1000
    replicate 19/20 [14:39:54] 49/1000
    replicate 19/20 [14:39:54] 50/1000
    replicate 19/20 [14:39:54] 51/1000
    replicate 19/20 [14:39:54] 52/1000
    replicate 19/20 [14:39:54] 53/1000
    replicate 19/20 [14:39:54] 54/1000
    replicate 19/20 [14:39:54] 55/1000
    replicate 19/20 [14:39:54] 56/1000
    replicate 19/20 [14:39:54] 57/1000
    replicate 19/20 [14:39:54] 58/1000
    replicate 19/20 [14:39:54] 59/1000
    replicate 19/20 [14:39:54] 60/1000
    replicate 19/20 [14:39:54] 61/1000
    replicate 19/20 [14:39:54] 62/1000
    replicate 19/20 [14:39:54] 63/1000
    replicate 19/20 [14:39:54] 64/1000
    replicate 19/20 [14:39:54] 65/1000
    replicate 19/20 [14:39:54] 66/1000
    replicate 19/20 [14:39:54] 67/1000
    replicate 19/20 [14:39:54] 68/1000
    replicate 19/20 [14:39:54] 69/1000
    replicate 19/20 [14:39:54] 70/1000
    replicate 19/20 [14:39:54] 71/1000
    replicate 19/20 [14:39:54] 72/1000
    replicate 19/20 [14:39:54] 73/1000
    replicate 19/20 [14:39:55] 74/1000
    replicate 19/20 [14:39:55] 75/1000
    replicate 19/20 [14:39:55] 76/1000
    replicate 19/20 [14:39:55] 77/1000
    replicate 19/20 [14:39:55] 78/1000
    replicate 19/20 [14:39:55] 79/1000
    replicate 19/20 [14:39:55] 80/1000
    replicate 19/20 [14:39:55] 81/1000
    replicate 19/20 [14:39:55] 82/1000
    replicate 19/20 [14:39:55] 83/1000
    replicate 19/20 [14:39:55] 84/1000
    replicate 19/20 [14:39:55] 85/1000
    replicate 19/20 [14:39:55] 86/1000
    replicate 19/20 [14:39:55] 87/1000
    replicate 19/20 [14:39:55] 88/1000
    replicate 19/20 [14:39:55] 89/1000
    replicate 19/20 [14:39:55] 90/1000
    replicate 19/20 [14:39:55] 91/1000
    replicate 19/20 [14:39:55] 92/1000
    replicate 19/20 [14:39:55] 93/1000
    replicate 19/20 [14:39:55] 94/1000
    replicate 19/20 [14:39:55] 95/1000
    replicate 19/20 [14:39:55] 96/1000
    replicate 19/20 [14:39:55] 97/1000
    replicate 19/20 [14:39:55] 98/1000
    replicate 19/20 [14:39:55] 99/1000
    replicate 19/20 [14:39:55] 100/1000
    replicate 19/20 [14:39:57] 200/1000
    replicate 19/20 [14:40:00] 300/1000
    replicate 19/20 [14:40:02] 400/1000
    replicate 19/20 [14:40:04] 500/1000
    replicate 19/20 [14:40:06] 600/1000
    replicate 19/20 [14:40:09] 700/1000
    replicate 19/20 [14:40:11] 800/1000
    replicate 19/20 [14:40:13] 900/1000
    replicate 19/20 [14:40:16] 1000/1000
    replicate 20/20 [14:40:16] 1/1000                
    replicate 20/20 [14:40:16] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 20/20 [14:40:16] 2/1000
    replicate 20/20 [14:40:16] 3/1000
    replicate 20/20 [14:40:16] 4/1000
    replicate 20/20 [14:40:16] 5/1000
    replicate 20/20 [14:40:16] 6/1000
    replicate 20/20 [14:40:16] 7/1000
    replicate 20/20 [14:40:16] 8/1000
    replicate 20/20 [14:40:16] 9/1000
    replicate 20/20 [14:40:16] 10/1000
    replicate 20/20 [14:40:16] 11/1000
    replicate 20/20 [14:40:16] 12/1000
    replicate 20/20 [14:40:16] 13/1000
    replicate 20/20 [14:40:16] 14/1000
    replicate 20/20 [14:40:16] 15/1000
    replicate 20/20 [14:40:16] 16/1000
    replicate 20/20 [14:40:16] 17/1000
    replicate 20/20 [14:40:16] 18/1000
    replicate 20/20 [14:40:16] 19/1000
    replicate 20/20 [14:40:16] 20/1000
    replicate 20/20 [14:40:16] 21/1000
    replicate 20/20 [14:40:16] 22/1000
    replicate 20/20 [14:40:16] 23/1000
    replicate 20/20 [14:40:16] 24/1000
    replicate 20/20 [14:40:16] 25/1000
    replicate 20/20 [14:40:16] 26/1000
    replicate 20/20 [14:40:16] 27/1000
    replicate 20/20 [14:40:16] 28/1000
    replicate 20/20 [14:40:16] 29/1000
    replicate 20/20 [14:40:16] 30/1000
    replicate 20/20 [14:40:16] 31/1000
    replicate 20/20 [14:40:16] 32/1000
    replicate 20/20 [14:40:16] 33/1000
    replicate 20/20 [14:40:16] 34/1000
    replicate 20/20 [14:40:16] 35/1000
    replicate 20/20 [14:40:16] 36/1000
    replicate 20/20 [14:40:16] 37/1000
    replicate 20/20 [14:40:16] 38/1000
    replicate 20/20 [14:40:16] 39/1000
    replicate 20/20 [14:40:16] 40/1000
    replicate 20/20 [14:40:16] 41/1000
    replicate 20/20 [14:40:16] 42/1000
    replicate 20/20 [14:40:16] 43/1000
    replicate 20/20 [14:40:16] 44/1000
    replicate 20/20 [14:40:16] 45/1000
    replicate 20/20 [14:40:16] 46/1000
    replicate 20/20 [14:40:16] 47/1000
    replicate 20/20 [14:40:16] 48/1000
    replicate 20/20 [14:40:17] 49/1000
    replicate 20/20 [14:40:17] 50/1000
    replicate 20/20 [14:40:17] 51/1000
    replicate 20/20 [14:40:17] 52/1000
    replicate 20/20 [14:40:17] 53/1000
    replicate 20/20 [14:40:17] 54/1000
    replicate 20/20 [14:40:17] 55/1000
    replicate 20/20 [14:40:17] 56/1000
    replicate 20/20 [14:40:17] 57/1000
    replicate 20/20 [14:40:17] 58/1000
    replicate 20/20 [14:40:17] 59/1000
    replicate 20/20 [14:40:17] 60/1000
    replicate 20/20 [14:40:17] 61/1000
    replicate 20/20 [14:40:17] 62/1000
    replicate 20/20 [14:40:17] 63/1000
    replicate 20/20 [14:40:17] 64/1000
    replicate 20/20 [14:40:17] 65/1000
    replicate 20/20 [14:40:17] 66/1000
    replicate 20/20 [14:40:17] 67/1000
    replicate 20/20 [14:40:17] 68/1000
    replicate 20/20 [14:40:17] 69/1000
    replicate 20/20 [14:40:17] 70/1000
    replicate 20/20 [14:40:17] 71/1000
    replicate 20/20 [14:40:17] 72/1000
    replicate 20/20 [14:40:17] 73/1000
    replicate 20/20 [14:40:17] 74/1000
    replicate 20/20 [14:40:17] 75/1000
    replicate 20/20 [14:40:17] 76/1000
    replicate 20/20 [14:40:17] 77/1000
    replicate 20/20 [14:40:17] 78/1000
    replicate 20/20 [14:40:17] 79/1000
    replicate 20/20 [14:40:17] 80/1000
    replicate 20/20 [14:40:17] 81/1000
    replicate 20/20 [14:40:17] 82/1000
    replicate 20/20 [14:40:17] 83/1000
    replicate 20/20 [14:40:17] 84/1000
    replicate 20/20 [14:40:17] 85/1000
    replicate 20/20 [14:40:17] 86/1000
    replicate 20/20 [14:40:17] 87/1000
    replicate 20/20 [14:40:17] 88/1000
    replicate 20/20 [14:40:17] 89/1000
    replicate 20/20 [14:40:17] 90/1000
    replicate 20/20 [14:40:17] 91/1000
    replicate 20/20 [14:40:17] 92/1000
    replicate 20/20 [14:40:18] 93/1000
    replicate 20/20 [14:40:18] 94/1000
    replicate 20/20 [14:40:18] 95/1000
    replicate 20/20 [14:40:18] 96/1000
    replicate 20/20 [14:40:18] 97/1000
    replicate 20/20 [14:40:18] 98/1000
    replicate 20/20 [14:40:18] 99/1000
    replicate 20/20 [14:40:18] 100/1000
    replicate 20/20 [14:40:20] 200/1000
    replicate 20/20 [14:40:22] 300/1000
    replicate 20/20 [14:40:24] 400/1000
    replicate 20/20 [14:40:26] 500/1000
    replicate 20/20 [14:40:28] 600/1000
    replicate 20/20 [14:40:31] 700/1000
    replicate 20/20 [14:40:33] 800/1000
    replicate 20/20 [14:40:35] 900/1000
    replicate 20/20 [14:40:37] 1000/1000

    end: 10-02-2026 14:40:38
--- done (CPU time: 00:07:01s)
