
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/one_cluster_p40_r01_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ one_cluster_p40_r01_sel_E_k30_b0.03 ]

    start: 10-02-2026 14:25:07
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/one_cluster/p40/r01/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:25:07] 1/1000                
    replicate 1/20 [14:25:07] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:25:07] 2/1000
    replicate 1/20 [14:25:07] 3/1000
    replicate 1/20 [14:25:07] 4/1000
    replicate 1/20 [14:25:07] 5/1000
    replicate 1/20 [14:25:07] 6/1000
    replicate 1/20 [14:25:07] 7/1000
    replicate 1/20 [14:25:07] 8/1000
    replicate 1/20 [14:25:07] 9/1000
    replicate 17/20 [14:31:18] 4/1000
    replicate 17/20 [14:31:18] 5/1000
    replicate 17/20 [14:31:18] 6/1000
    replicate 17/20 [14:31:18] 7/1000
    replicate 17/20 [14:31:18] 8/1000
    replicate 17/20 [14:31:18] 9/1000
    replicate 17/20 [14:31:18] 10/1000
    replicate 17/20 [14:31:18] 11/1000
    replicate 17/20 [14:31:18] 12/1000
    replicate 17/20 [14:31:18] 13/1000
    replicate 17/20 [14:31:18] 14/1000
    replicate 17/20 [14:31:18] 15/1000
    replicate 17/20 [14:31:18] 16/1000
    replicate 17/20 [14:31:18] 17/1000
    replicate 17/20 [14:31:18] 18/1000
    replicate 17/20 [14:31:18] 19/1000
    replicate 17/20 [14:31:18] 20/1000
    replicate 17/20 [14:31:18] 21/1000
    replicate 17/20 [14:31:18] 22/1000
    replicate 17/20 [14:31:18] 23/1000
    replicate 17/20 [14:31:18] 24/1000
    replicate 17/20 [14:31:18] 25/1000
    replicate 17/20 [14:31:18] 26/1000
    replicate 17/20 [14:31:18] 27/1000
    replicate 17/20 [14:31:18] 28/1000
    replicate 17/20 [14:31:18] 29/1000
    replicate 17/20 [14:31:18] 30/1000
    replicate 17/20 [14:31:18] 31/1000
    replicate 17/20 [14:31:18] 32/1000
    replicate 17/20 [14:31:18] 33/1000
    replicate 17/20 [14:31:18] 34/1000
    replicate 17/20 [14:31:18] 35/1000
    replicate 17/20 [14:31:18] 36/1000
    replicate 17/20 [14:31:18] 37/1000
    replicate 17/20 [14:31:18] 38/1000
    replicate 17/20 [14:31:18] 39/1000
    replicate 17/20 [14:31:18] 40/1000
    replicate 17/20 [14:31:18] 41/1000
    replicate 17/20 [14:31:18] 42/1000
    replicate 17/20 [14:31:18] 43/1000
    replicate 17/20 [14:31:18] 44/1000
    replicate 17/20 [14:31:18] 45/1000
    replicate 17/20 [14:31:19] 46/1000
    replicate 17/20 [14:31:19] 47/1000
    replicate 17/20 [14:31:19] 48/1000
    replicate 17/20 [14:31:19] 49/1000
    replicate 17/20 [14:31:19] 50/1000
    replicate 17/20 [14:31:19] 51/1000
    replicate 17/20 [14:31:19] 52/1000
    replicate 17/20 [14:31:19] 53/1000
    replicate 17/20 [14:31:19] 54/1000
    replicate 17/20 [14:31:19] 55/1000
    replicate 17/20 [14:31:19] 56/1000
    replicate 17/20 [14:31:19] 57/1000
    replicate 17/20 [14:31:19] 58/1000
    replicate 17/20 [14:31:19] 59/1000
    replicate 17/20 [14:31:19] 60/1000
    replicate 17/20 [14:31:19] 61/1000
    replicate 17/20 [14:31:19] 62/1000
    replicate 17/20 [14:31:19] 63/1000
    replicate 17/20 [14:31:19] 64/1000
    replicate 17/20 [14:31:19] 65/1000
    replicate 17/20 [14:31:19] 66/1000
    replicate 17/20 [14:31:19] 67/1000
    replicate 17/20 [14:31:19] 68/1000
    replicate 17/20 [14:31:19] 69/1000
    replicate 17/20 [14:31:19] 70/1000
    replicate 17/20 [14:31:19] 71/1000
    replicate 17/20 [14:31:19] 72/1000
    replicate 17/20 [14:31:19] 73/1000
    replicate 17/20 [14:31:19] 74/1000
    replicate 17/20 [14:31:19] 75/1000
    replicate 17/20 [14:31:19] 76/1000
    replicate 17/20 [14:31:19] 77/1000
    replicate 17/20 [14:31:20] 78/1000
    replicate 17/20 [14:31:20] 79/1000
    replicate 17/20 [14:31:20] 80/1000
    replicate 17/20 [14:31:20] 81/1000
    replicate 17/20 [14:31:20] 82/1000
    replicate 17/20 [14:31:20] 83/1000
    replicate 17/20 [14:31:20] 84/1000
    replicate 17/20 [14:31:20] 85/1000
    replicate 17/20 [14:31:20] 86/1000
    replicate 17/20 [14:31:20] 87/1000
    replicate 17/20 [14:31:20] 88/1000
    replicate 17/20 [14:31:20] 89/1000
    replicate 17/20 [14:31:20] 90/1000
    replicate 17/20 [14:31:20] 91/1000
    replicate 17/20 [14:31:20] 92/1000
    replicate 17/20 [14:31:20] 93/1000
    replicate 17/20 [14:31:20] 94/1000
    replicate 17/20 [14:31:20] 95/1000
    replicate 17/20 [14:31:20] 96/1000
    replicate 17/20 [14:31:20] 97/1000
    replicate 17/20 [14:31:20] 98/1000
    replicate 17/20 [14:31:20] 99/1000
    replicate 17/20 [14:31:20] 100/1000
    replicate 17/20 [14:31:22] 200/1000
    replicate 17/20 [14:31:25] 300/1000
    replicate 17/20 [14:31:27] 400/1000
    replicate 17/20 [14:31:30] 500/1000
    replicate 17/20 [14:31:32] 600/1000
    replicate 17/20 [14:31:34] 700/1000
    replicate 17/20 [14:31:37] 800/1000
    replicate 17/20 [14:31:39] 900/1000
    replicate 17/20 [14:31:41] 1000/1000
    replicate 18/20 [14:31:41] 1/1000                
    replicate 18/20 [14:31:41] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 18/20 [14:31:41] 2/1000
    replicate 18/20 [14:31:41] 3/1000
    replicate 18/20 [14:31:41] 4/1000
    replicate 18/20 [14:31:41] 5/1000
    replicate 18/20 [14:31:41] 6/1000
    replicate 18/20 [14:31:41] 7/1000
    replicate 18/20 [14:31:41] 8/1000
    replicate 18/20 [14:31:41] 9/1000
    replicate 18/20 [14:31:41] 10/1000
    replicate 18/20 [14:31:41] 11/1000
    replicate 18/20 [14:31:41] 12/1000
    replicate 18/20 [14:31:41] 13/1000
    replicate 18/20 [14:31:41] 14/1000
    replicate 18/20 [14:31:41] 15/1000
    replicate 18/20 [14:31:41] 16/1000
    replicate 18/20 [14:31:41] 17/1000
    replicate 18/20 [14:31:41] 18/1000
    replicate 18/20 [14:31:41] 19/1000
    replicate 18/20 [14:31:41] 20/1000
    replicate 18/20 [14:31:41] 21/1000
    replicate 18/20 [14:31:41] 22/1000
    replicate 18/20 [14:31:41] 23/1000
    replicate 18/20 [14:31:41] 24/1000
    replicate 18/20 [14:31:41] 25/1000
    replicate 18/20 [14:31:41] 26/1000
    replicate 18/20 [14:31:41] 27/1000
    replicate 18/20 [14:31:42] 28/1000
    replicate 18/20 [14:31:42] 29/1000
    replicate 18/20 [14:31:42] 30/1000
    replicate 18/20 [14:31:42] 31/1000
    replicate 18/20 [14:31:42] 32/1000
    replicate 18/20 [14:31:42] 33/1000
    replicate 18/20 [14:31:42] 34/1000
    replicate 18/20 [14:31:42] 35/1000
    replicate 18/20 [14:31:42] 36/1000
    replicate 18/20 [14:31:42] 37/1000
    replicate 18/20 [14:31:42] 38/1000
    replicate 18/20 [14:31:42] 39/1000
    replicate 18/20 [14:31:42] 40/1000
    replicate 18/20 [14:31:42] 41/1000
    replicate 18/20 [14:31:42] 42/1000
    replicate 18/20 [14:31:42] 43/1000
    replicate 18/20 [14:31:42] 44/1000
    replicate 18/20 [14:31:42] 45/1000
    replicate 18/20 [14:31:42] 46/1000
    replicate 18/20 [14:31:42] 47/1000
    replicate 18/20 [14:31:42] 48/1000
    replicate 18/20 [14:31:42] 49/1000
    replicate 18/20 [14:31:42] 50/1000
    replicate 18/20 [14:31:42] 51/1000
    replicate 18/20 [14:31:42] 52/1000
    replicate 18/20 [14:31:42] 53/1000
    replicate 18/20 [14:31:42] 54/1000
    replicate 18/20 [14:31:42] 55/1000
    replicate 18/20 [14:31:42] 56/1000
    replicate 18/20 [14:31:42] 57/1000
    replicate 18/20 [14:31:42] 58/1000
    replicate 18/20 [14:31:42] 59/1000
    replicate 18/20 [14:31:43] 60/1000
    replicate 18/20 [14:31:43] 61/1000
    replicate 18/20 [14:31:43] 62/1000
    replicate 18/20 [14:31:43] 63/1000
    replicate 18/20 [14:31:43] 64/1000
    replicate 18/20 [14:31:43] 65/1000
    replicate 18/20 [14:31:43] 66/1000
    replicate 18/20 [14:31:43] 67/1000
    replicate 18/20 [14:31:43] 68/1000
    replicate 18/20 [14:31:43] 69/1000
    replicate 18/20 [14:31:43] 70/1000
    replicate 18/20 [14:31:43] 71/1000
    replicate 18/20 [14:31:43] 72/1000
    replicate 18/20 [14:31:43] 73/1000
    replicate 18/20 [14:31:43] 74/1000
    replicate 18/20 [14:31:43] 75/1000
    replicate 18/20 [14:31:43] 76/1000
    replicate 18/20 [14:31:43] 77/1000
    replicate 18/20 [14:31:43] 78/1000
    replicate 18/20 [14:31:43] 79/1000
    replicate 18/20 [14:31:43] 80/1000
    replicate 18/20 [14:31:43] 81/1000
    replicate 18/20 [14:31:43] 82/1000
    replicate 18/20 [14:31:43] 83/1000
    replicate 18/20 [14:31:43] 84/1000
    replicate 18/20 [14:31:43] 85/1000
    replicate 18/20 [14:31:43] 86/1000
    replicate 18/20 [14:31:43] 87/1000
    replicate 18/20 [14:31:43] 88/1000
    replicate 18/20 [14:31:43] 89/1000
    replicate 18/20 [14:31:43] 90/1000
    replicate 18/20 [14:31:43] 91/1000
    replicate 18/20 [14:31:43] 92/1000
    replicate 18/20 [14:31:43] 93/1000
    replicate 18/20 [14:31:43] 94/1000
    replicate 18/20 [14:31:43] 95/1000
    replicate 18/20 [14:31:43] 96/1000
    replicate 18/20 [14:31:43] 97/1000
    replicate 18/20 [14:31:43] 98/1000
    replicate 18/20 [14:31:43] 99/1000
    replicate 18/20 [14:31:43] 100/1000
    replicate 18/20 [14:31:46] 200/1000
    replicate 18/20 [14:31:48] 300/1000
    replicate 18/20 [14:31:50] 400/1000
    replicate 18/20 [14:31:53] 500/1000
    replicate 18/20 [14:31:55] 600/1000
    replicate 18/20 [14:31:57] 700/1000
    replicate 18/20 [14:32:00] 800/1000
    replicate 18/20 [14:32:02] 900/1000
    replicate 18/20 [14:32:04] 1000/1000
    replicate 19/20 [14:32:04] 1/1000                
    replicate 19/20 [14:32:04] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 19/20 [14:32:04] 2/1000
    replicate 19/20 [14:32:04] 3/1000
    replicate 19/20 [14:32:04] 4/1000
    replicate 19/20 [14:32:04] 5/1000
    replicate 19/20 [14:32:04] 6/1000
    replicate 19/20 [14:32:04] 7/1000
    replicate 19/20 [14:32:04] 8/1000
    replicate 19/20 [14:32:04] 9/1000
    replicate 19/20 [14:32:04] 10/1000
    replicate 19/20 [14:32:04] 11/1000
    replicate 19/20 [14:32:04] 12/1000
    replicate 19/20 [14:32:04] 13/1000
    replicate 19/20 [14:32:04] 14/1000
    replicate 19/20 [14:32:04] 15/1000
    replicate 19/20 [14:32:04] 16/1000
    replicate 19/20 [14:32:04] 17/1000
    replicate 19/20 [14:32:04] 18/1000
    replicate 19/20 [14:32:04] 19/1000
    replicate 19/20 [14:32:04] 20/1000
    replicate 19/20 [14:32:05] 21/1000
    replicate 19/20 [14:32:05] 22/1000
    replicate 19/20 [14:32:05] 23/1000
    replicate 19/20 [14:32:05] 24/1000
    replicate 19/20 [14:32:05] 25/1000
    replicate 19/20 [14:32:05] 26/1000
    replicate 19/20 [14:32:05] 27/1000
    replicate 19/20 [14:32:05] 28/1000
    replicate 19/20 [14:32:05] 29/1000
    replicate 19/20 [14:32:05] 30/1000
    replicate 19/20 [14:32:05] 31/1000
    replicate 19/20 [14:32:05] 32/1000
    replicate 19/20 [14:32:05] 33/1000
    replicate 19/20 [14:32:05] 34/1000
    replicate 19/20 [14:32:05] 35/1000
    replicate 19/20 [14:32:05] 36/1000
    replicate 19/20 [14:32:05] 37/1000
    replicate 19/20 [14:32:05] 38/1000
    replicate 19/20 [14:32:05] 39/1000
    replicate 19/20 [14:32:05] 40/1000
    replicate 19/20 [14:32:05] 41/1000
    replicate 19/20 [14:32:05] 42/1000
    replicate 19/20 [14:32:05] 43/1000
    replicate 19/20 [14:32:05] 44/1000
    replicate 19/20 [14:32:05] 45/1000
    replicate 19/20 [14:32:05] 46/1000
    replicate 19/20 [14:32:05] 47/1000
    replicate 19/20 [14:32:05] 48/1000
    replicate 19/20 [14:32:05] 49/1000
    replicate 19/20 [14:32:05] 50/1000
    replicate 19/20 [14:32:05] 51/1000
    replicate 19/20 [14:32:05] 52/1000
    replicate 19/20 [14:32:05] 53/1000
    replicate 19/20 [14:32:05] 54/1000
    replicate 19/20 [14:32:05] 55/1000
    replicate 19/20 [14:32:05] 56/1000
    replicate 19/20 [14:32:06] 57/1000
    replicate 19/20 [14:32:06] 58/1000
    replicate 19/20 [14:32:06] 59/1000
    replicate 19/20 [14:32:06] 60/1000
    replicate 19/20 [14:32:06] 61/1000
    replicate 19/20 [14:32:06] 62/1000
    replicate 19/20 [14:32:06] 63/1000
    replicate 19/20 [14:32:06] 64/1000
    replicate 19/20 [14:32:06] 65/1000
    replicate 19/20 [14:32:06] 66/1000
    replicate 19/20 [14:32:06] 67/1000
    replicate 19/20 [14:32:06] 68/1000
    replicate 19/20 [14:32:06] 69/1000
    replicate 19/20 [14:32:06] 70/1000
    replicate 19/20 [14:32:06] 71/1000
    replicate 19/20 [14:32:06] 72/1000
    replicate 19/20 [14:32:06] 73/1000
    replicate 19/20 [14:32:06] 74/1000
    replicate 19/20 [14:32:06] 75/1000
    replicate 19/20 [14:32:06] 76/1000
    replicate 19/20 [14:32:06] 77/1000
    replicate 19/20 [14:32:06] 78/1000
    replicate 19/20 [14:32:06] 79/1000
    replicate 19/20 [14:32:06] 80/1000
    replicate 19/20 [14:32:06] 81/1000
    replicate 19/20 [14:32:06] 82/1000
    replicate 19/20 [14:32:06] 83/1000
    replicate 19/20 [14:32:06] 84/1000
    replicate 19/20 [14:32:06] 85/1000
    replicate 19/20 [14:32:06] 86/1000
    replicate 19/20 [14:32:06] 87/1000
    replicate 19/20 [14:32:06] 88/1000
    replicate 19/20 [14:32:06] 89/1000
    replicate 19/20 [14:32:06] 90/1000
    replicate 19/20 [14:32:06] 91/1000
    replicate 19/20 [14:32:06] 92/1000
    replicate 19/20 [14:32:06] 93/1000
    replicate 19/20 [14:32:07] 94/1000
    replicate 19/20 [14:32:07] 95/1000
    replicate 19/20 [14:32:07] 96/1000
    replicate 19/20 [14:32:07] 97/1000
    replicate 19/20 [14:32:07] 98/1000
    replicate 19/20 [14:32:07] 99/1000
    replicate 19/20 [14:32:07] 100/1000
    replicate 19/20 [14:32:09] 200/1000
    replicate 19/20 [14:32:11] 300/1000
    replicate 19/20 [14:32:13] 400/1000
    replicate 19/20 [14:32:15] 500/1000
    replicate 19/20 [14:32:18] 600/1000
    replicate 19/20 [14:32:20] 700/1000
    replicate 19/20 [14:32:22] 800/1000
    replicate 19/20 [14:32:25] 900/1000
    replicate 19/20 [14:32:27] 1000/1000
    replicate 20/20 [14:32:27] 1/1000                
    replicate 20/20 [14:32:27] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 20/20 [14:32:27] 2/1000
    replicate 20/20 [14:32:27] 3/1000
    replicate 20/20 [14:32:27] 4/1000
    replicate 20/20 [14:32:27] 5/1000
    replicate 20/20 [14:32:27] 6/1000
    replicate 20/20 [14:32:27] 7/1000
    replicate 20/20 [14:32:27] 8/1000
    replicate 20/20 [14:32:27] 9/1000
    replicate 20/20 [14:32:27] 10/1000
    replicate 20/20 [14:32:27] 11/1000
    replicate 20/20 [14:32:27] 12/1000
    replicate 20/20 [14:32:27] 13/1000
    replicate 20/20 [14:32:27] 14/1000
    replicate 20/20 [14:32:27] 15/1000
    replicate 20/20 [14:32:27] 16/1000
    replicate 20/20 [14:32:28] 17/1000
    replicate 20/20 [14:32:28] 18/1000
    replicate 20/20 [14:32:28] 19/1000
    replicate 20/20 [14:32:28] 20/1000
    replicate 20/20 [14:32:28] 21/1000
    replicate 20/20 [14:32:28] 22/1000
    replicate 20/20 [14:32:28] 23/1000
    replicate 20/20 [14:32:28] 24/1000
    replicate 20/20 [14:32:28] 25/1000
    replicate 20/20 [14:32:28] 26/1000
    replicate 20/20 [14:32:28] 27/1000
    replicate 20/20 [14:32:28] 28/1000
    replicate 20/20 [14:32:28] 29/1000
    replicate 20/20 [14:32:28] 30/1000
    replicate 20/20 [14:32:28] 31/1000
    replicate 20/20 [14:32:28] 32/1000
    replicate 20/20 [14:32:28] 33/1000
    replicate 20/20 [14:32:28] 34/1000
    replicate 20/20 [14:32:28] 35/1000
    replicate 20/20 [14:32:28] 36/1000
    replicate 20/20 [14:32:28] 37/1000
    replicate 20/20 [14:32:28] 38/1000
    replicate 20/20 [14:32:28] 39/1000
    replicate 20/20 [14:32:28] 40/1000
    replicate 20/20 [14:32:28] 41/1000
    replicate 20/20 [14:32:28] 42/1000
    replicate 20/20 [14:32:28] 43/1000
    replicate 20/20 [14:32:28] 44/1000
    replicate 20/20 [14:32:28] 45/1000
    replicate 20/20 [14:32:28] 46/1000
    replicate 20/20 [14:32:28] 47/1000
    replicate 20/20 [14:32:28] 48/1000
    replicate 20/20 [14:32:28] 49/1000
    replicate 20/20 [14:32:28] 50/1000
    replicate 20/20 [14:32:28] 51/1000
    replicate 20/20 [14:32:28] 52/1000
    replicate 20/20 [14:32:28] 53/1000
    replicate 20/20 [14:32:28] 54/1000
    replicate 20/20 [14:32:29] 55/1000
    replicate 20/20 [14:32:29] 56/1000
    replicate 20/20 [14:32:29] 57/1000
    replicate 20/20 [14:32:29] 58/1000
    replicate 20/20 [14:32:29] 59/1000
    replicate 20/20 [14:32:29] 60/1000
    replicate 20/20 [14:32:29] 61/1000
    replicate 20/20 [14:32:29] 62/1000
    replicate 20/20 [14:32:29] 63/1000
    replicate 20/20 [14:32:29] 64/1000
    replicate 20/20 [14:32:29] 65/1000
    replicate 20/20 [14:32:29] 66/1000
    replicate 20/20 [14:32:29] 67/1000
    replicate 20/20 [14:32:29] 68/1000
    replicate 20/20 [14:32:29] 69/1000
    replicate 20/20 [14:32:29] 70/1000
    replicate 20/20 [14:32:29] 71/1000
    replicate 20/20 [14:32:29] 72/1000
    replicate 20/20 [14:32:29] 73/1000
    replicate 20/20 [14:32:29] 74/1000
    replicate 20/20 [14:32:29] 75/1000
    replicate 20/20 [14:32:29] 76/1000
    replicate 20/20 [14:32:29] 77/1000
    replicate 20/20 [14:32:29] 78/1000
    replicate 20/20 [14:32:29] 79/1000
    replicate 20/20 [14:32:29] 80/1000
    replicate 20/20 [14:32:29] 81/1000
    replicate 20/20 [14:32:29] 82/1000
    replicate 20/20 [14:32:29] 83/1000
    replicate 20/20 [14:32:29] 84/1000
    replicate 20/20 [14:32:29] 85/1000
    replicate 20/20 [14:32:30] 86/1000
    replicate 20/20 [14:32:30] 87/1000
    replicate 20/20 [14:32:30] 88/1000
    replicate 20/20 [14:32:30] 89/1000
    replicate 20/20 [14:32:30] 90/1000
    replicate 20/20 [14:32:30] 91/1000
    replicate 20/20 [14:32:30] 92/1000
    replicate 20/20 [14:32:30] 93/1000
    replicate 20/20 [14:32:30] 94/1000
    replicate 20/20 [14:32:30] 95/1000
    replicate 20/20 [14:32:30] 96/1000
    replicate 20/20 [14:32:30] 97/1000
    replicate 20/20 [14:32:30] 98/1000
    replicate 20/20 [14:32:30] 99/1000
    replicate 20/20 [14:32:30] 100/1000
    replicate 20/20 [14:32:32] 200/1000
    replicate 20/20 [14:32:35] 300/1000
    replicate 20/20 [14:32:37] 400/1000
    replicate 20/20 [14:32:39] 500/1000
    replicate 20/20 [14:32:41] 600/1000
    replicate 20/20 [14:32:43] 700/1000
    replicate 20/20 [14:32:45] 800/1000
    replicate 20/20 [14:32:48] 900/1000
    replicate 20/20 [14:32:50] 1000/1000

    end: 10-02-2026 14:32:50
--- done (CPU time: 00:07:09s)
