
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/one_cluster_p40_r01_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ one_cluster_p40_r01_sel_O_k30_b0.03 ]

    start: 10-02-2026 14:25:11
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/one_cluster/p40/r01/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:25:11] 1/1000                
    replicate 1/20 [14:25:11] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:25:11] 2/1000
    replicate 1/20 [14:25:11] 3/1000
    replicate 1/20 [14:25:11] 4/1000
    replicate 1/20 [14:25:11] 5/1000
    replicate 1/20 [14:25:12] 6/1000
    replicate 1/20 [14:25:12] 7/1000
    replicate 1/20 [14:25:12] 8/1000
    replicate 1/20 [14:25:12] 9/1000
    replicate 17/20 [14:31:26] 4/1000
    replicate 17/20 [14:31:26] 5/1000
    replicate 17/20 [14:31:26] 6/1000
    replicate 17/20 [14:31:26] 7/1000
    replicate 17/20 [14:31:26] 8/1000
    replicate 17/20 [14:31:26] 9/1000
    replicate 17/20 [14:31:26] 10/1000
    replicate 17/20 [14:31:26] 11/1000
    replicate 17/20 [14:31:26] 12/1000
    replicate 17/20 [14:31:26] 13/1000
    replicate 17/20 [14:31:26] 14/1000
    replicate 17/20 [14:31:26] 15/1000
    replicate 17/20 [14:31:26] 16/1000
    replicate 17/20 [14:31:26] 17/1000
    replicate 17/20 [14:31:26] 18/1000
    replicate 17/20 [14:31:26] 19/1000
    replicate 17/20 [14:31:26] 20/1000
    replicate 17/20 [14:31:26] 21/1000
    replicate 17/20 [14:31:26] 22/1000
    replicate 17/20 [14:31:26] 23/1000
    replicate 17/20 [14:31:26] 24/1000
    replicate 17/20 [14:31:26] 25/1000
    replicate 17/20 [14:31:26] 26/1000
    replicate 17/20 [14:31:26] 27/1000
    replicate 17/20 [14:31:26] 28/1000
    replicate 17/20 [14:31:26] 29/1000
    replicate 17/20 [14:31:26] 30/1000
    replicate 17/20 [14:31:26] 31/1000
    replicate 17/20 [14:31:26] 32/1000
    replicate 17/20 [14:31:26] 33/1000
    replicate 17/20 [14:31:26] 34/1000
    replicate 17/20 [14:31:26] 35/1000
    replicate 17/20 [14:31:26] 36/1000
    replicate 17/20 [14:31:26] 37/1000
    replicate 17/20 [14:31:26] 38/1000
    replicate 17/20 [14:31:26] 39/1000
    replicate 17/20 [14:31:26] 40/1000
    replicate 17/20 [14:31:27] 41/1000
    replicate 17/20 [14:31:27] 42/1000
    replicate 17/20 [14:31:27] 43/1000
    replicate 17/20 [14:31:27] 44/1000
    replicate 17/20 [14:31:27] 45/1000
    replicate 17/20 [14:31:27] 46/1000
    replicate 17/20 [14:31:27] 47/1000
    replicate 17/20 [14:31:27] 48/1000
    replicate 17/20 [14:31:27] 49/1000
    replicate 17/20 [14:31:27] 50/1000
    replicate 17/20 [14:31:27] 51/1000
    replicate 17/20 [14:31:27] 52/1000
    replicate 17/20 [14:31:27] 53/1000
    replicate 17/20 [14:31:27] 54/1000
    replicate 17/20 [14:31:27] 55/1000
    replicate 17/20 [14:31:27] 56/1000
    replicate 17/20 [14:31:27] 57/1000
    replicate 17/20 [14:31:27] 58/1000
    replicate 17/20 [14:31:27] 59/1000
    replicate 17/20 [14:31:27] 60/1000
    replicate 17/20 [14:31:27] 61/1000
    replicate 17/20 [14:31:27] 62/1000
    replicate 17/20 [14:31:27] 63/1000
    replicate 17/20 [14:31:27] 64/1000
    replicate 17/20 [14:31:27] 65/1000
    replicate 17/20 [14:31:27] 66/1000
    replicate 17/20 [14:31:27] 67/1000
    replicate 17/20 [14:31:27] 68/1000
    replicate 17/20 [14:31:27] 69/1000
    replicate 17/20 [14:31:28] 70/1000
    replicate 17/20 [14:31:28] 71/1000
    replicate 17/20 [14:31:28] 72/1000
    replicate 17/20 [14:31:28] 73/1000
    replicate 17/20 [14:31:28] 74/1000
    replicate 17/20 [14:31:28] 75/1000
    replicate 17/20 [14:31:28] 76/1000
    replicate 17/20 [14:31:28] 77/1000
    replicate 17/20 [14:31:28] 78/1000
    replicate 17/20 [14:31:28] 79/1000
    replicate 17/20 [14:31:28] 80/1000
    replicate 17/20 [14:31:28] 81/1000
    replicate 17/20 [14:31:28] 82/1000
    replicate 17/20 [14:31:28] 83/1000
    replicate 17/20 [14:31:28] 84/1000
    replicate 17/20 [14:31:28] 85/1000
    replicate 17/20 [14:31:28] 86/1000
    replicate 17/20 [14:31:28] 87/1000
    replicate 17/20 [14:31:28] 88/1000
    replicate 17/20 [14:31:28] 89/1000
    replicate 17/20 [14:31:28] 90/1000
    replicate 17/20 [14:31:28] 91/1000
    replicate 17/20 [14:31:28] 92/1000
    replicate 17/20 [14:31:28] 93/1000
    replicate 17/20 [14:31:28] 94/1000
    replicate 17/20 [14:31:28] 95/1000
    replicate 17/20 [14:31:28] 96/1000
    replicate 17/20 [14:31:28] 97/1000
    replicate 17/20 [14:31:28] 98/1000
    replicate 17/20 [14:31:28] 99/1000
    replicate 17/20 [14:31:28] 100/1000
    replicate 17/20 [14:31:30] 200/1000
    replicate 17/20 [14:31:33] 300/1000
    replicate 17/20 [14:31:35] 400/1000
    replicate 17/20 [14:31:37] 500/1000
    replicate 17/20 [14:31:40] 600/1000
    replicate 17/20 [14:31:42] 700/1000
    replicate 17/20 [14:31:44] 800/1000
    replicate 17/20 [14:31:47] 900/1000
    replicate 17/20 [14:31:49] 1000/1000
    replicate 18/20 [14:31:49] 1/1000                
    replicate 18/20 [14:31:49] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 18/20 [14:31:49] 2/1000
    replicate 18/20 [14:31:49] 3/1000
    replicate 18/20 [14:31:49] 4/1000
    replicate 18/20 [14:31:49] 5/1000
    replicate 18/20 [14:31:49] 6/1000
    replicate 18/20 [14:31:49] 7/1000
    replicate 18/20 [14:31:49] 8/1000
    replicate 18/20 [14:31:49] 9/1000
    replicate 18/20 [14:31:49] 10/1000
    replicate 18/20 [14:31:49] 11/1000
    replicate 18/20 [14:31:49] 12/1000
    replicate 18/20 [14:31:49] 13/1000
    replicate 18/20 [14:31:49] 14/1000
    replicate 18/20 [14:31:49] 15/1000
    replicate 18/20 [14:31:49] 16/1000
    replicate 18/20 [14:31:49] 17/1000
    replicate 18/20 [14:31:49] 18/1000
    replicate 18/20 [14:31:49] 19/1000
    replicate 18/20 [14:31:49] 20/1000
    replicate 18/20 [14:31:49] 21/1000
    replicate 18/20 [14:31:49] 22/1000
    replicate 18/20 [14:31:49] 23/1000
    replicate 18/20 [14:31:49] 24/1000
    replicate 18/20 [14:31:49] 25/1000
    replicate 18/20 [14:31:49] 26/1000
    replicate 18/20 [14:31:49] 27/1000
    replicate 18/20 [14:31:49] 28/1000
    replicate 18/20 [14:31:49] 29/1000
    replicate 18/20 [14:31:49] 30/1000
    replicate 18/20 [14:31:49] 31/1000
    replicate 18/20 [14:31:49] 32/1000
    replicate 18/20 [14:31:49] 33/1000
    replicate 18/20 [14:31:49] 34/1000
    replicate 18/20 [14:31:49] 35/1000
    replicate 18/20 [14:31:49] 36/1000
    replicate 18/20 [14:31:49] 37/1000
    replicate 18/20 [14:31:49] 38/1000
    replicate 18/20 [14:31:49] 39/1000
    replicate 18/20 [14:31:50] 40/1000
    replicate 18/20 [14:31:50] 41/1000
    replicate 18/20 [14:31:50] 42/1000
    replicate 18/20 [14:31:50] 43/1000
    replicate 18/20 [14:31:50] 44/1000
    replicate 18/20 [14:31:50] 45/1000
    replicate 18/20 [14:31:50] 46/1000
    replicate 18/20 [14:31:50] 47/1000
    replicate 18/20 [14:31:50] 48/1000
    replicate 18/20 [14:31:50] 49/1000
    replicate 18/20 [14:31:50] 50/1000
    replicate 18/20 [14:31:50] 51/1000
    replicate 18/20 [14:31:50] 52/1000
    replicate 18/20 [14:31:50] 53/1000
    replicate 18/20 [14:31:50] 54/1000
    replicate 18/20 [14:31:50] 55/1000
    replicate 18/20 [14:31:50] 56/1000
    replicate 18/20 [14:31:50] 57/1000
    replicate 18/20 [14:31:50] 58/1000
    replicate 18/20 [14:31:50] 59/1000
    replicate 18/20 [14:31:50] 60/1000
    replicate 18/20 [14:31:50] 61/1000
    replicate 18/20 [14:31:50] 62/1000
    replicate 18/20 [14:31:50] 63/1000
    replicate 18/20 [14:31:50] 64/1000
    replicate 18/20 [14:31:50] 65/1000
    replicate 18/20 [14:31:50] 66/1000
    replicate 18/20 [14:31:51] 67/1000
    replicate 18/20 [14:31:51] 68/1000
    replicate 18/20 [14:31:51] 69/1000
    replicate 18/20 [14:31:51] 70/1000
    replicate 18/20 [14:31:51] 71/1000
    replicate 18/20 [14:31:51] 72/1000
    replicate 18/20 [14:31:51] 73/1000
    replicate 18/20 [14:31:51] 74/1000
    replicate 18/20 [14:31:51] 75/1000
    replicate 18/20 [14:31:51] 76/1000
    replicate 18/20 [14:31:51] 77/1000
    replicate 18/20 [14:31:51] 78/1000
    replicate 18/20 [14:31:51] 79/1000
    replicate 18/20 [14:31:51] 80/1000
    replicate 18/20 [14:31:51] 81/1000
    replicate 18/20 [14:31:51] 82/1000
    replicate 18/20 [14:31:51] 83/1000
    replicate 18/20 [14:31:51] 84/1000
    replicate 18/20 [14:31:51] 85/1000
    replicate 18/20 [14:31:51] 86/1000
    replicate 18/20 [14:31:51] 87/1000
    replicate 18/20 [14:31:51] 88/1000
    replicate 18/20 [14:31:51] 89/1000
    replicate 18/20 [14:31:51] 90/1000
    replicate 18/20 [14:31:51] 91/1000
    replicate 18/20 [14:31:51] 92/1000
    replicate 18/20 [14:31:51] 93/1000
    replicate 18/20 [14:31:51] 94/1000
    replicate 18/20 [14:31:51] 95/1000
    replicate 18/20 [14:31:51] 96/1000
    replicate 18/20 [14:31:51] 97/1000
    replicate 18/20 [14:31:51] 98/1000
    replicate 18/20 [14:31:51] 99/1000
    replicate 18/20 [14:31:51] 100/1000
    replicate 18/20 [14:31:54] 200/1000
    replicate 18/20 [14:31:56] 300/1000
    replicate 18/20 [14:31:58] 400/1000
    replicate 18/20 [14:32:00] 500/1000
    replicate 18/20 [14:32:03] 600/1000
    replicate 18/20 [14:32:05] 700/1000
    replicate 18/20 [14:32:08] 800/1000
    replicate 18/20 [14:32:10] 900/1000
    replicate 18/20 [14:32:12] 1000/1000
    replicate 19/20 [14:32:12] 1/1000                
    replicate 19/20 [14:32:12] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 19/20 [14:32:12] 2/1000
    replicate 19/20 [14:32:12] 3/1000
    replicate 19/20 [14:32:12] 4/1000
    replicate 19/20 [14:32:12] 5/1000
    replicate 19/20 [14:32:12] 6/1000
    replicate 19/20 [14:32:12] 7/1000
    replicate 19/20 [14:32:13] 8/1000
    replicate 19/20 [14:32:13] 9/1000
    replicate 19/20 [14:32:13] 10/1000
    replicate 19/20 [14:32:13] 11/1000
    replicate 19/20 [14:32:13] 12/1000
    replicate 19/20 [14:32:13] 13/1000
    replicate 19/20 [14:32:13] 14/1000
    replicate 19/20 [14:32:13] 15/1000
    replicate 19/20 [14:32:13] 16/1000
    replicate 19/20 [14:32:13] 17/1000
    replicate 19/20 [14:32:13] 18/1000
    replicate 19/20 [14:32:13] 19/1000
    replicate 19/20 [14:32:13] 20/1000
    replicate 19/20 [14:32:13] 21/1000
    replicate 19/20 [14:32:13] 22/1000
    replicate 19/20 [14:32:13] 23/1000
    replicate 19/20 [14:32:13] 24/1000
    replicate 19/20 [14:32:13] 25/1000
    replicate 19/20 [14:32:13] 26/1000
    replicate 19/20 [14:32:13] 27/1000
    replicate 19/20 [14:32:13] 28/1000
    replicate 19/20 [14:32:13] 29/1000
    replicate 19/20 [14:32:13] 30/1000
    replicate 19/20 [14:32:13] 31/1000
    replicate 19/20 [14:32:13] 32/1000
    replicate 19/20 [14:32:13] 33/1000
    replicate 19/20 [14:32:13] 34/1000
    replicate 19/20 [14:32:13] 35/1000
    replicate 19/20 [14:32:13] 36/1000
    replicate 19/20 [14:32:13] 37/1000
    replicate 19/20 [14:32:13] 38/1000
    replicate 19/20 [14:32:13] 39/1000
    replicate 19/20 [14:32:13] 40/1000
    replicate 19/20 [14:32:13] 41/1000
    replicate 19/20 [14:32:13] 42/1000
    replicate 19/20 [14:32:13] 43/1000
    replicate 19/20 [14:32:13] 44/1000
    replicate 19/20 [14:32:13] 45/1000
    replicate 19/20 [14:32:13] 46/1000
    replicate 19/20 [14:32:13] 47/1000
    replicate 19/20 [14:32:13] 48/1000
    replicate 19/20 [14:32:13] 49/1000
    replicate 19/20 [14:32:13] 50/1000
    replicate 19/20 [14:32:13] 51/1000
    replicate 19/20 [14:32:13] 52/1000
    replicate 19/20 [14:32:13] 53/1000
    replicate 19/20 [14:32:14] 54/1000
    replicate 19/20 [14:32:14] 55/1000
    replicate 19/20 [14:32:14] 56/1000
    replicate 19/20 [14:32:14] 57/1000
    replicate 19/20 [14:32:14] 58/1000
    replicate 19/20 [14:32:14] 59/1000
    replicate 19/20 [14:32:14] 60/1000
    replicate 19/20 [14:32:14] 61/1000
    replicate 19/20 [14:32:14] 62/1000
    replicate 19/20 [14:32:14] 63/1000
    replicate 19/20 [14:32:14] 64/1000
    replicate 19/20 [14:32:14] 65/1000
    replicate 19/20 [14:32:14] 66/1000
    replicate 19/20 [14:32:14] 67/1000
    replicate 19/20 [14:32:14] 68/1000
    replicate 19/20 [14:32:14] 69/1000
    replicate 19/20 [14:32:14] 70/1000
    replicate 19/20 [14:32:14] 71/1000
    replicate 19/20 [14:32:14] 72/1000
    replicate 19/20 [14:32:14] 73/1000
    replicate 19/20 [14:32:14] 74/1000
    replicate 19/20 [14:32:14] 75/1000
    replicate 19/20 [14:32:14] 76/1000
    replicate 19/20 [14:32:14] 77/1000
    replicate 19/20 [14:32:14] 78/1000
    replicate 19/20 [14:32:14] 79/1000
    replicate 19/20 [14:32:14] 80/1000
    replicate 19/20 [14:32:14] 81/1000
    replicate 19/20 [14:32:14] 82/1000
    replicate 19/20 [14:32:14] 83/1000
    replicate 19/20 [14:32:14] 84/1000
    replicate 19/20 [14:32:14] 85/1000
    replicate 19/20 [14:32:14] 86/1000
    replicate 19/20 [14:32:14] 87/1000
    replicate 19/20 [14:32:14] 88/1000
    replicate 19/20 [14:32:14] 89/1000
    replicate 19/20 [14:32:14] 90/1000
    replicate 19/20 [14:32:15] 91/1000
    replicate 19/20 [14:32:15] 92/1000
    replicate 19/20 [14:32:15] 93/1000
    replicate 19/20 [14:32:15] 94/1000
    replicate 19/20 [14:32:15] 95/1000
    replicate 19/20 [14:32:15] 96/1000
    replicate 19/20 [14:32:15] 97/1000
    replicate 19/20 [14:32:15] 98/1000
    replicate 19/20 [14:32:15] 99/1000
    replicate 19/20 [14:32:15] 100/1000
    replicate 19/20 [14:32:17] 200/1000
    replicate 19/20 [14:32:19] 300/1000
    replicate 19/20 [14:32:22] 400/1000
    replicate 19/20 [14:32:24] 500/1000
    replicate 19/20 [14:32:27] 600/1000
    replicate 19/20 [14:32:29] 700/1000
    replicate 19/20 [14:32:31] 800/1000
    replicate 19/20 [14:32:34] 900/1000
    replicate 19/20 [14:32:36] 1000/1000
    replicate 20/20 [14:32:36] 1/1000                
    replicate 20/20 [14:32:36] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 20/20 [14:32:36] 2/1000
    replicate 20/20 [14:32:36] 3/1000
    replicate 20/20 [14:32:36] 4/1000
    replicate 20/20 [14:32:36] 5/1000
    replicate 20/20 [14:32:36] 6/1000
    replicate 20/20 [14:32:36] 7/1000
    replicate 20/20 [14:32:36] 8/1000
    replicate 20/20 [14:32:36] 9/1000
    replicate 20/20 [14:32:36] 10/1000
    replicate 20/20 [14:32:36] 11/1000
    replicate 20/20 [14:32:36] 12/1000
    replicate 20/20 [14:32:36] 13/1000
    replicate 20/20 [14:32:37] 14/1000
    replicate 20/20 [14:32:37] 15/1000
    replicate 20/20 [14:32:37] 16/1000
    replicate 20/20 [14:32:37] 17/1000
    replicate 20/20 [14:32:37] 18/1000
    replicate 20/20 [14:32:37] 19/1000
    replicate 20/20 [14:32:37] 20/1000
    replicate 20/20 [14:32:37] 21/1000
    replicate 20/20 [14:32:37] 22/1000
    replicate 20/20 [14:32:37] 23/1000
    replicate 20/20 [14:32:37] 24/1000
    replicate 20/20 [14:32:37] 25/1000
    replicate 20/20 [14:32:37] 26/1000
    replicate 20/20 [14:32:37] 27/1000
    replicate 20/20 [14:32:37] 28/1000
    replicate 20/20 [14:32:37] 29/1000
    replicate 20/20 [14:32:37] 30/1000
    replicate 20/20 [14:32:37] 31/1000
    replicate 20/20 [14:32:37] 32/1000
    replicate 20/20 [14:32:37] 33/1000
    replicate 20/20 [14:32:37] 34/1000
    replicate 20/20 [14:32:37] 35/1000
    replicate 20/20 [14:32:37] 36/1000
    replicate 20/20 [14:32:37] 37/1000
    replicate 20/20 [14:32:37] 38/1000
    replicate 20/20 [14:32:37] 39/1000
    replicate 20/20 [14:32:37] 40/1000
    replicate 20/20 [14:32:37] 41/1000
    replicate 20/20 [14:32:37] 42/1000
    replicate 20/20 [14:32:37] 43/1000
    replicate 20/20 [14:32:37] 44/1000
    replicate 20/20 [14:32:37] 45/1000
    replicate 20/20 [14:32:37] 46/1000
    replicate 20/20 [14:32:37] 47/1000
    replicate 20/20 [14:32:37] 48/1000
    replicate 20/20 [14:32:37] 49/1000
    replicate 20/20 [14:32:37] 50/1000
    replicate 20/20 [14:32:37] 51/1000
    replicate 20/20 [14:32:37] 52/1000
    replicate 20/20 [14:32:37] 53/1000
    replicate 20/20 [14:32:37] 54/1000
    replicate 20/20 [14:32:37] 55/1000
    replicate 20/20 [14:32:37] 56/1000
    replicate 20/20 [14:32:37] 57/1000
    replicate 20/20 [14:32:37] 58/1000
    replicate 20/20 [14:32:38] 59/1000
    replicate 20/20 [14:32:38] 60/1000
    replicate 20/20 [14:32:38] 61/1000
    replicate 20/20 [14:32:38] 62/1000
    replicate 20/20 [14:32:38] 63/1000
    replicate 20/20 [14:32:38] 64/1000
    replicate 20/20 [14:32:38] 65/1000
    replicate 20/20 [14:32:38] 66/1000
    replicate 20/20 [14:32:38] 67/1000
    replicate 20/20 [14:32:38] 68/1000
    replicate 20/20 [14:32:38] 69/1000
    replicate 20/20 [14:32:38] 70/1000
    replicate 20/20 [14:32:38] 71/1000
    replicate 20/20 [14:32:38] 72/1000
    replicate 20/20 [14:32:38] 73/1000
    replicate 20/20 [14:32:38] 74/1000
    replicate 20/20 [14:32:38] 75/1000
    replicate 20/20 [14:32:38] 76/1000
    replicate 20/20 [14:32:38] 77/1000
    replicate 20/20 [14:32:38] 78/1000
    replicate 20/20 [14:32:38] 79/1000
    replicate 20/20 [14:32:38] 80/1000
    replicate 20/20 [14:32:38] 81/1000
    replicate 20/20 [14:32:38] 82/1000
    replicate 20/20 [14:32:38] 83/1000
    replicate 20/20 [14:32:38] 84/1000
    replicate 20/20 [14:32:38] 85/1000
    replicate 20/20 [14:32:38] 86/1000
    replicate 20/20 [14:32:38] 87/1000
    replicate 20/20 [14:32:38] 88/1000
    replicate 20/20 [14:32:38] 89/1000
    replicate 20/20 [14:32:38] 90/1000
    replicate 20/20 [14:32:38] 91/1000
    replicate 20/20 [14:32:38] 92/1000
    replicate 20/20 [14:32:38] 93/1000
    replicate 20/20 [14:32:38] 94/1000
    replicate 20/20 [14:32:38] 95/1000
    replicate 20/20 [14:32:39] 96/1000
    replicate 20/20 [14:32:39] 97/1000
    replicate 20/20 [14:32:39] 98/1000
    replicate 20/20 [14:32:39] 99/1000
    replicate 20/20 [14:32:39] 100/1000
    replicate 20/20 [14:32:41] 200/1000
    replicate 20/20 [14:32:43] 300/1000
    replicate 20/20 [14:32:45] 400/1000
    replicate 20/20 [14:32:48] 500/1000
    replicate 20/20 [14:32:50] 600/1000
    replicate 20/20 [14:32:52] 700/1000
    replicate 20/20 [14:32:55] 800/1000
    replicate 20/20 [14:32:57] 900/1000
    replicate 20/20 [14:32:59] 1000/1000

    end: 10-02-2026 14:32:59
--- done (CPU time: 00:07:08s)
