
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/one_cluster_p25_r03_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ one_cluster_p25_r03_sel_O_k30_b0.03 ]

    start: 10-02-2026 14:24:37
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/one_cluster/p25/r03/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:24:37] 1/1000                
    replicate 1/20 [14:24:37] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:24:37] 2/1000
    replicate 1/20 [14:24:37] 3/1000
    replicate 1/20 [14:24:37] 4/1000
    replicate 1/20 [14:24:37] 5/1000
    replicate 1/20 [14:24:37] 6/1000
    replicate 1/20 [14:24:37] 7/1000
    replicate 1/20 [14:24:37] 8/1000
    replicate 1/20 [14:24:37] 9/1000
    replicate 17/20 [14:30:47] 3/1000
    replicate 17/20 [14:30:47] 4/1000
    replicate 17/20 [14:30:47] 5/1000
    replicate 17/20 [14:30:47] 6/1000
    replicate 17/20 [14:30:47] 7/1000
    replicate 17/20 [14:30:47] 8/1000
    replicate 17/20 [14:30:47] 9/1000
    replicate 17/20 [14:30:47] 10/1000
    replicate 17/20 [14:30:47] 11/1000
    replicate 17/20 [14:30:47] 12/1000
    replicate 17/20 [14:30:47] 13/1000
    replicate 17/20 [14:30:47] 14/1000
    replicate 17/20 [14:30:47] 15/1000
    replicate 17/20 [14:30:47] 16/1000
    replicate 17/20 [14:30:47] 17/1000
    replicate 17/20 [14:30:47] 18/1000
    replicate 17/20 [14:30:47] 19/1000
    replicate 17/20 [14:30:47] 20/1000
    replicate 17/20 [14:30:48] 21/1000
    replicate 17/20 [14:30:48] 22/1000
    replicate 17/20 [14:30:48] 23/1000
    replicate 17/20 [14:30:48] 24/1000
    replicate 17/20 [14:30:48] 25/1000
    replicate 17/20 [14:30:48] 26/1000
    replicate 17/20 [14:30:48] 27/1000
    replicate 17/20 [14:30:48] 28/1000
    replicate 17/20 [14:30:48] 29/1000
    replicate 17/20 [14:30:48] 30/1000
    replicate 17/20 [14:30:48] 31/1000
    replicate 17/20 [14:30:48] 32/1000
    replicate 17/20 [14:30:48] 33/1000
    replicate 17/20 [14:30:48] 34/1000
    replicate 17/20 [14:30:48] 35/1000
    replicate 17/20 [14:30:48] 36/1000
    replicate 17/20 [14:30:48] 37/1000
    replicate 17/20 [14:30:48] 38/1000
    replicate 17/20 [14:30:48] 39/1000
    replicate 17/20 [14:30:48] 40/1000
    replicate 17/20 [14:30:48] 41/1000
    replicate 17/20 [14:30:48] 42/1000
    replicate 17/20 [14:30:48] 43/1000
    replicate 17/20 [14:30:48] 44/1000
    replicate 17/20 [14:30:48] 45/1000
    replicate 17/20 [14:30:48] 46/1000
    replicate 17/20 [14:30:48] 47/1000
    replicate 17/20 [14:30:48] 48/1000
    replicate 17/20 [14:30:48] 49/1000
    replicate 17/20 [14:30:48] 50/1000
    replicate 17/20 [14:30:48] 51/1000
    replicate 17/20 [14:30:48] 52/1000
    replicate 17/20 [14:30:48] 53/1000
    replicate 17/20 [14:30:48] 54/1000
    replicate 17/20 [14:30:48] 55/1000
    replicate 17/20 [14:30:48] 56/1000
    replicate 17/20 [14:30:48] 57/1000
    replicate 17/20 [14:30:48] 58/1000
    replicate 17/20 [14:30:48] 59/1000
    replicate 17/20 [14:30:49] 60/1000
    replicate 17/20 [14:30:49] 61/1000
    replicate 17/20 [14:30:49] 62/1000
    replicate 17/20 [14:30:49] 63/1000
    replicate 17/20 [14:30:49] 64/1000
    replicate 17/20 [14:30:49] 65/1000
    replicate 17/20 [14:30:49] 66/1000
    replicate 17/20 [14:30:49] 67/1000
    replicate 17/20 [14:30:49] 68/1000
    replicate 17/20 [14:30:49] 69/1000
    replicate 17/20 [14:30:49] 70/1000
    replicate 17/20 [14:30:49] 71/1000
    replicate 17/20 [14:30:49] 72/1000
    replicate 17/20 [14:30:49] 73/1000
    replicate 17/20 [14:30:49] 74/1000
    replicate 17/20 [14:30:49] 75/1000
    replicate 17/20 [14:30:49] 76/1000
    replicate 17/20 [14:30:49] 77/1000
    replicate 17/20 [14:30:49] 78/1000
    replicate 17/20 [14:30:49] 79/1000
    replicate 17/20 [14:30:49] 80/1000
    replicate 17/20 [14:30:49] 81/1000
    replicate 17/20 [14:30:49] 82/1000
    replicate 17/20 [14:30:49] 83/1000
    replicate 17/20 [14:30:49] 84/1000
    replicate 17/20 [14:30:49] 85/1000
    replicate 17/20 [14:30:49] 86/1000
    replicate 17/20 [14:30:49] 87/1000
    replicate 17/20 [14:30:49] 88/1000
    replicate 17/20 [14:30:49] 89/1000
    replicate 17/20 [14:30:49] 90/1000
    replicate 17/20 [14:30:49] 91/1000
    replicate 17/20 [14:30:49] 92/1000
    replicate 17/20 [14:30:49] 93/1000
    replicate 17/20 [14:30:49] 94/1000
    replicate 17/20 [14:30:50] 95/1000
    replicate 17/20 [14:30:50] 96/1000
    replicate 17/20 [14:30:50] 97/1000
    replicate 17/20 [14:30:50] 98/1000
    replicate 17/20 [14:30:50] 99/1000
    replicate 17/20 [14:30:50] 100/1000
    replicate 17/20 [14:30:52] 200/1000
    replicate 17/20 [14:30:54] 300/1000
    replicate 17/20 [14:30:56] 400/1000
    replicate 17/20 [14:30:58] 500/1000
    replicate 17/20 [14:31:01] 600/1000
    replicate 17/20 [14:31:03] 700/1000
    replicate 17/20 [14:31:06] 800/1000
    replicate 17/20 [14:31:08] 900/1000
    replicate 17/20 [14:31:10] 1000/1000
    replicate 18/20 [14:31:10] 1/1000                
    replicate 18/20 [14:31:10] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 18/20 [14:31:10] 2/1000
    replicate 18/20 [14:31:10] 3/1000
    replicate 18/20 [14:31:10] 4/1000
    replicate 18/20 [14:31:11] 5/1000
    replicate 18/20 [14:31:11] 6/1000
    replicate 18/20 [14:31:11] 7/1000
    replicate 18/20 [14:31:11] 8/1000
    replicate 18/20 [14:31:11] 9/1000
    replicate 18/20 [14:31:11] 10/1000
    replicate 18/20 [14:31:11] 11/1000
    replicate 18/20 [14:31:11] 12/1000
    replicate 18/20 [14:31:11] 13/1000
    replicate 18/20 [14:31:11] 14/1000
    replicate 18/20 [14:31:11] 15/1000
    replicate 18/20 [14:31:11] 16/1000
    replicate 18/20 [14:31:11] 17/1000
    replicate 18/20 [14:31:11] 18/1000
    replicate 18/20 [14:31:11] 19/1000
    replicate 18/20 [14:31:11] 20/1000
    replicate 18/20 [14:31:11] 21/1000
    replicate 18/20 [14:31:11] 22/1000
    replicate 18/20 [14:31:11] 23/1000
    replicate 18/20 [14:31:11] 24/1000
    replicate 18/20 [14:31:11] 25/1000
    replicate 18/20 [14:31:11] 26/1000
    replicate 18/20 [14:31:11] 27/1000
    replicate 18/20 [14:31:11] 28/1000
    replicate 18/20 [14:31:11] 29/1000
    replicate 18/20 [14:31:11] 30/1000
    replicate 18/20 [14:31:11] 31/1000
    replicate 18/20 [14:31:11] 32/1000
    replicate 18/20 [14:31:11] 33/1000
    replicate 18/20 [14:31:11] 34/1000
    replicate 18/20 [14:31:11] 35/1000
    replicate 18/20 [14:31:11] 36/1000
    replicate 18/20 [14:31:11] 37/1000
    replicate 18/20 [14:31:11] 38/1000
    replicate 18/20 [14:31:11] 39/1000
    replicate 18/20 [14:31:11] 40/1000
    replicate 18/20 [14:31:11] 41/1000
    replicate 18/20 [14:31:11] 42/1000
    replicate 18/20 [14:31:11] 43/1000
    replicate 18/20 [14:31:11] 44/1000
    replicate 18/20 [14:31:11] 45/1000
    replicate 18/20 [14:31:11] 46/1000
    replicate 18/20 [14:31:11] 47/1000
    replicate 18/20 [14:31:11] 48/1000
    replicate 18/20 [14:31:11] 49/1000
    replicate 18/20 [14:31:11] 50/1000
    replicate 18/20 [14:31:12] 51/1000
    replicate 18/20 [14:31:12] 52/1000
    replicate 18/20 [14:31:12] 53/1000
    replicate 18/20 [14:31:12] 54/1000
    replicate 18/20 [14:31:12] 55/1000
    replicate 18/20 [14:31:12] 56/1000
    replicate 18/20 [14:31:12] 57/1000
    replicate 18/20 [14:31:12] 58/1000
    replicate 18/20 [14:31:12] 59/1000
    replicate 18/20 [14:31:12] 60/1000
    replicate 18/20 [14:31:12] 61/1000
    replicate 18/20 [14:31:12] 62/1000
    replicate 18/20 [14:31:12] 63/1000
    replicate 18/20 [14:31:12] 64/1000
    replicate 18/20 [14:31:12] 65/1000
    replicate 18/20 [14:31:12] 66/1000
    replicate 18/20 [14:31:12] 67/1000
    replicate 18/20 [14:31:12] 68/1000
    replicate 18/20 [14:31:12] 69/1000
    replicate 18/20 [14:31:12] 70/1000
    replicate 18/20 [14:31:12] 71/1000
    replicate 18/20 [14:31:12] 72/1000
    replicate 18/20 [14:31:12] 73/1000
    replicate 18/20 [14:31:12] 74/1000
    replicate 18/20 [14:31:12] 75/1000
    replicate 18/20 [14:31:12] 76/1000
    replicate 18/20 [14:31:12] 77/1000
    replicate 18/20 [14:31:12] 78/1000
    replicate 18/20 [14:31:12] 79/1000
    replicate 18/20 [14:31:12] 80/1000
    replicate 18/20 [14:31:12] 81/1000
    replicate 18/20 [14:31:12] 82/1000
    replicate 18/20 [14:31:12] 83/1000
    replicate 18/20 [14:31:12] 84/1000
    replicate 18/20 [14:31:12] 85/1000
    replicate 18/20 [14:31:12] 86/1000
    replicate 18/20 [14:31:12] 87/1000
    replicate 18/20 [14:31:13] 88/1000
    replicate 18/20 [14:31:13] 89/1000
    replicate 18/20 [14:31:13] 90/1000
    replicate 18/20 [14:31:13] 91/1000
    replicate 18/20 [14:31:13] 92/1000
    replicate 18/20 [14:31:13] 93/1000
    replicate 18/20 [14:31:13] 94/1000
    replicate 18/20 [14:31:13] 95/1000
    replicate 18/20 [14:31:13] 96/1000
    replicate 18/20 [14:31:13] 97/1000
    replicate 18/20 [14:31:13] 98/1000
    replicate 18/20 [14:31:13] 99/1000
    replicate 18/20 [14:31:13] 100/1000
    replicate 18/20 [14:31:15] 200/1000
    replicate 18/20 [14:31:17] 300/1000
    replicate 18/20 [14:31:20] 400/1000
    replicate 18/20 [14:31:22] 500/1000
    replicate 18/20 [14:31:24] 600/1000
    replicate 18/20 [14:31:26] 700/1000
    replicate 18/20 [14:31:28] 800/1000
    replicate 18/20 [14:31:30] 900/1000
    replicate 18/20 [14:31:33] 1000/1000
    replicate 19/20 [14:31:33] 1/1000                
    replicate 19/20 [14:31:33] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 19/20 [14:31:33] 2/1000
    replicate 19/20 [14:31:33] 3/1000
    replicate 19/20 [14:31:33] 4/1000
    replicate 19/20 [14:31:33] 5/1000
    replicate 19/20 [14:31:33] 6/1000
    replicate 19/20 [14:31:33] 7/1000
    replicate 19/20 [14:31:33] 8/1000
    replicate 19/20 [14:31:33] 9/1000
    replicate 19/20 [14:31:33] 10/1000
    replicate 19/20 [14:31:33] 11/1000
    replicate 19/20 [14:31:33] 12/1000
    replicate 19/20 [14:31:33] 13/1000
    replicate 19/20 [14:31:33] 14/1000
    replicate 19/20 [14:31:33] 15/1000
    replicate 19/20 [14:31:33] 16/1000
    replicate 19/20 [14:31:33] 17/1000
    replicate 19/20 [14:31:33] 18/1000
    replicate 19/20 [14:31:33] 19/1000
    replicate 19/20 [14:31:33] 20/1000
    replicate 19/20 [14:31:33] 21/1000
    replicate 19/20 [14:31:33] 22/1000
    replicate 19/20 [14:31:33] 23/1000
    replicate 19/20 [14:31:33] 24/1000
    replicate 19/20 [14:31:33] 25/1000
    replicate 19/20 [14:31:33] 26/1000
    replicate 19/20 [14:31:33] 27/1000
    replicate 19/20 [14:31:33] 28/1000
    replicate 19/20 [14:31:33] 29/1000
    replicate 19/20 [14:31:33] 30/1000
    replicate 19/20 [14:31:33] 31/1000
    replicate 19/20 [14:31:33] 32/1000
    replicate 19/20 [14:31:33] 33/1000
    replicate 19/20 [14:31:33] 34/1000
    replicate 19/20 [14:31:33] 35/1000
    replicate 19/20 [14:31:33] 36/1000
    replicate 19/20 [14:31:33] 37/1000
    replicate 19/20 [14:31:33] 38/1000
    replicate 19/20 [14:31:33] 39/1000
    replicate 19/20 [14:31:33] 40/1000
    replicate 19/20 [14:31:33] 41/1000
    replicate 19/20 [14:31:33] 42/1000
    replicate 19/20 [14:31:33] 43/1000
    replicate 19/20 [14:31:33] 44/1000
    replicate 19/20 [14:31:34] 45/1000
    replicate 19/20 [14:31:34] 46/1000
    replicate 19/20 [14:31:34] 47/1000
    replicate 19/20 [14:31:34] 48/1000
    replicate 19/20 [14:31:34] 49/1000
    replicate 19/20 [14:31:34] 50/1000
    replicate 19/20 [14:31:34] 51/1000
    replicate 19/20 [14:31:34] 52/1000
    replicate 19/20 [14:31:34] 53/1000
    replicate 19/20 [14:31:34] 54/1000
    replicate 19/20 [14:31:34] 55/1000
    replicate 19/20 [14:31:34] 56/1000
    replicate 19/20 [14:31:34] 57/1000
    replicate 19/20 [14:31:34] 58/1000
    replicate 19/20 [14:31:34] 59/1000
    replicate 19/20 [14:31:34] 60/1000
    replicate 19/20 [14:31:34] 61/1000
    replicate 19/20 [14:31:34] 62/1000
    replicate 19/20 [14:31:34] 63/1000
    replicate 19/20 [14:31:34] 64/1000
    replicate 19/20 [14:31:34] 65/1000
    replicate 19/20 [14:31:34] 66/1000
    replicate 19/20 [14:31:34] 67/1000
    replicate 19/20 [14:31:34] 68/1000
    replicate 19/20 [14:31:34] 69/1000
    replicate 19/20 [14:31:34] 70/1000
    replicate 19/20 [14:31:34] 71/1000
    replicate 19/20 [14:31:34] 72/1000
    replicate 19/20 [14:31:34] 73/1000
    replicate 19/20 [14:31:34] 74/1000
    replicate 19/20 [14:31:34] 75/1000
    replicate 19/20 [14:31:35] 76/1000
    replicate 19/20 [14:31:35] 77/1000
    replicate 19/20 [14:31:35] 78/1000
    replicate 19/20 [14:31:35] 79/1000
    replicate 19/20 [14:31:35] 80/1000
    replicate 19/20 [14:31:35] 81/1000
    replicate 19/20 [14:31:35] 82/1000
    replicate 19/20 [14:31:35] 83/1000
    replicate 19/20 [14:31:35] 84/1000
    replicate 19/20 [14:31:35] 85/1000
    replicate 19/20 [14:31:35] 86/1000
    replicate 19/20 [14:31:35] 87/1000
    replicate 19/20 [14:31:35] 88/1000
    replicate 19/20 [14:31:35] 89/1000
    replicate 19/20 [14:31:35] 90/1000
    replicate 19/20 [14:31:35] 91/1000
    replicate 19/20 [14:31:35] 92/1000
    replicate 19/20 [14:31:35] 93/1000
    replicate 19/20 [14:31:35] 94/1000
    replicate 19/20 [14:31:35] 95/1000
    replicate 19/20 [14:31:35] 96/1000
    replicate 19/20 [14:31:35] 97/1000
    replicate 19/20 [14:31:35] 98/1000
    replicate 19/20 [14:31:35] 99/1000
    replicate 19/20 [14:31:35] 100/1000
    replicate 19/20 [14:31:37] 200/1000
    replicate 19/20 [14:31:40] 300/1000
    replicate 19/20 [14:31:42] 400/1000
    replicate 19/20 [14:31:44] 500/1000
    replicate 19/20 [14:31:46] 600/1000
    replicate 19/20 [14:31:49] 700/1000
    replicate 19/20 [14:31:51] 800/1000
    replicate 19/20 [14:31:54] 900/1000
    replicate 19/20 [14:31:56] 1000/1000
    replicate 20/20 [14:31:56] 1/1000                
    replicate 20/20 [14:31:56] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 20/20 [14:31:56] 2/1000
    replicate 20/20 [14:31:56] 3/1000
    replicate 20/20 [14:31:56] 4/1000
    replicate 20/20 [14:31:56] 5/1000
    replicate 20/20 [14:31:56] 6/1000
    replicate 20/20 [14:31:56] 7/1000
    replicate 20/20 [14:31:56] 8/1000
    replicate 20/20 [14:31:56] 9/1000
    replicate 20/20 [14:31:56] 10/1000
    replicate 20/20 [14:31:56] 11/1000
    replicate 20/20 [14:31:56] 12/1000
    replicate 20/20 [14:31:56] 13/1000
    replicate 20/20 [14:31:56] 14/1000
    replicate 20/20 [14:31:56] 15/1000
    replicate 20/20 [14:31:56] 16/1000
    replicate 20/20 [14:31:56] 17/1000
    replicate 20/20 [14:31:56] 18/1000
    replicate 20/20 [14:31:56] 19/1000
    replicate 20/20 [14:31:56] 20/1000
    replicate 20/20 [14:31:56] 21/1000
    replicate 20/20 [14:31:56] 22/1000
    replicate 20/20 [14:31:56] 23/1000
    replicate 20/20 [14:31:56] 24/1000
    replicate 20/20 [14:31:56] 25/1000
    replicate 20/20 [14:31:56] 26/1000
    replicate 20/20 [14:31:56] 27/1000
    replicate 20/20 [14:31:56] 28/1000
    replicate 20/20 [14:31:56] 29/1000
    replicate 20/20 [14:31:56] 30/1000
    replicate 20/20 [14:31:56] 31/1000
    replicate 20/20 [14:31:56] 32/1000
    replicate 20/20 [14:31:56] 33/1000
    replicate 20/20 [14:31:56] 34/1000
    replicate 20/20 [14:31:56] 35/1000
    replicate 20/20 [14:31:56] 36/1000
    replicate 20/20 [14:31:56] 37/1000
    replicate 20/20 [14:31:56] 38/1000
    replicate 20/20 [14:31:56] 39/1000
    replicate 20/20 [14:31:56] 40/1000
    replicate 20/20 [14:31:57] 41/1000
    replicate 20/20 [14:31:57] 42/1000
    replicate 20/20 [14:31:57] 43/1000
    replicate 20/20 [14:31:57] 44/1000
    replicate 20/20 [14:31:57] 45/1000
    replicate 20/20 [14:31:57] 46/1000
    replicate 20/20 [14:31:57] 47/1000
    replicate 20/20 [14:31:57] 48/1000
    replicate 20/20 [14:31:57] 49/1000
    replicate 20/20 [14:31:57] 50/1000
    replicate 20/20 [14:31:57] 51/1000
    replicate 20/20 [14:31:57] 52/1000
    replicate 20/20 [14:31:57] 53/1000
    replicate 20/20 [14:31:57] 54/1000
    replicate 20/20 [14:31:57] 55/1000
    replicate 20/20 [14:31:57] 56/1000
    replicate 20/20 [14:31:57] 57/1000
    replicate 20/20 [14:31:57] 58/1000
    replicate 20/20 [14:31:57] 59/1000
    replicate 20/20 [14:31:57] 60/1000
    replicate 20/20 [14:31:57] 61/1000
    replicate 20/20 [14:31:57] 62/1000
    replicate 20/20 [14:31:57] 63/1000
    replicate 20/20 [14:31:57] 64/1000
    replicate 20/20 [14:31:57] 65/1000
    replicate 20/20 [14:31:57] 66/1000
    replicate 20/20 [14:31:57] 67/1000
    replicate 20/20 [14:31:57] 68/1000
    replicate 20/20 [14:31:57] 69/1000
    replicate 20/20 [14:31:57] 70/1000
    replicate 20/20 [14:31:57] 71/1000
    replicate 20/20 [14:31:58] 72/1000
    replicate 20/20 [14:31:58] 73/1000
    replicate 20/20 [14:31:58] 74/1000
    replicate 20/20 [14:31:58] 75/1000
    replicate 20/20 [14:31:58] 76/1000
    replicate 20/20 [14:31:58] 77/1000
    replicate 20/20 [14:31:58] 78/1000
    replicate 20/20 [14:31:58] 79/1000
    replicate 20/20 [14:31:58] 80/1000
    replicate 20/20 [14:31:58] 81/1000
    replicate 20/20 [14:31:58] 82/1000
    replicate 20/20 [14:31:58] 83/1000
    replicate 20/20 [14:31:58] 84/1000
    replicate 20/20 [14:31:58] 85/1000
    replicate 20/20 [14:31:58] 86/1000
    replicate 20/20 [14:31:58] 87/1000
    replicate 20/20 [14:31:58] 88/1000
    replicate 20/20 [14:31:58] 89/1000
    replicate 20/20 [14:31:58] 90/1000
    replicate 20/20 [14:31:58] 91/1000
    replicate 20/20 [14:31:58] 92/1000
    replicate 20/20 [14:31:58] 93/1000
    replicate 20/20 [14:31:58] 94/1000
    replicate 20/20 [14:31:58] 95/1000
    replicate 20/20 [14:31:58] 96/1000
    replicate 20/20 [14:31:58] 97/1000
    replicate 20/20 [14:31:58] 98/1000
    replicate 20/20 [14:31:58] 99/1000
    replicate 20/20 [14:31:58] 100/1000
    replicate 20/20 [14:32:01] 200/1000
    replicate 20/20 [14:32:03] 300/1000
    replicate 20/20 [14:32:06] 400/1000
    replicate 20/20 [14:32:08] 500/1000
    replicate 20/20 [14:32:10] 600/1000
    replicate 20/20 [14:32:12] 700/1000
    replicate 20/20 [14:32:15] 800/1000
    replicate 20/20 [14:32:17] 900/1000
    replicate 20/20 [14:32:19] 1000/1000

    end: 10-02-2026 14:32:19
--- done (CPU time: 00:07:05s)
