
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/one_cluster_p40_r05_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ one_cluster_p40_r05_sel_O_k30_b0.03 ]

    start: 10-02-2026 14:32:37
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/one_cluster/p40/r05/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:32:37] 1/1000                
    replicate 1/20 [14:32:37] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:32:37] 2/1000
    replicate 1/20 [14:32:37] 3/1000
    replicate 1/20 [14:32:37] 4/1000
    replicate 1/20 [14:32:37] 5/1000
    replicate 1/20 [14:32:37] 6/1000
    replicate 1/20 [14:32:37] 7/1000
    replicate 1/20 [14:32:37] 8/1000
    replicate 1/20 [14:32:37] 9/1000
    replicate 17/20 [14:38:50] 20/1000
    replicate 17/20 [14:38:50] 21/1000
    replicate 17/20 [14:38:50] 22/1000
    replicate 17/20 [14:38:50] 23/1000
    replicate 17/20 [14:38:50] 24/1000
    replicate 17/20 [14:38:50] 25/1000
    replicate 17/20 [14:38:50] 26/1000
    replicate 17/20 [14:38:50] 27/1000
    replicate 17/20 [14:38:50] 28/1000
    replicate 17/20 [14:38:50] 29/1000
    replicate 17/20 [14:38:50] 30/1000
    replicate 17/20 [14:38:50] 31/1000
    replicate 17/20 [14:38:50] 32/1000
    replicate 17/20 [14:38:50] 33/1000
    replicate 17/20 [14:38:50] 34/1000
    replicate 17/20 [14:38:50] 35/1000
    replicate 17/20 [14:38:50] 36/1000
    replicate 17/20 [14:38:50] 37/1000
    replicate 17/20 [14:38:50] 38/1000
    replicate 17/20 [14:38:50] 39/1000
    replicate 17/20 [14:38:50] 40/1000
    replicate 17/20 [14:38:50] 41/1000
    replicate 17/20 [14:38:50] 42/1000
    replicate 17/20 [14:38:50] 43/1000
    replicate 17/20 [14:38:50] 44/1000
    replicate 17/20 [14:38:50] 45/1000
    replicate 17/20 [14:38:50] 46/1000
    replicate 17/20 [14:38:50] 47/1000
    replicate 17/20 [14:38:50] 48/1000
    replicate 17/20 [14:38:50] 49/1000
    replicate 17/20 [14:38:51] 50/1000
    replicate 17/20 [14:38:51] 51/1000
    replicate 17/20 [14:38:51] 52/1000
    replicate 17/20 [14:38:51] 53/1000
    replicate 17/20 [14:38:51] 54/1000
    replicate 17/20 [14:38:51] 55/1000
    replicate 17/20 [14:38:51] 56/1000
    replicate 17/20 [14:38:51] 57/1000
    replicate 17/20 [14:38:51] 58/1000
    replicate 17/20 [14:38:51] 59/1000
    replicate 17/20 [14:38:51] 60/1000
    replicate 17/20 [14:38:51] 61/1000
    replicate 17/20 [14:38:51] 62/1000
    replicate 17/20 [14:38:51] 63/1000
    replicate 17/20 [14:38:51] 64/1000
    replicate 17/20 [14:38:51] 65/1000
    replicate 17/20 [14:38:51] 66/1000
    replicate 17/20 [14:38:51] 67/1000
    replicate 17/20 [14:38:51] 68/1000
    replicate 17/20 [14:38:51] 69/1000
    replicate 17/20 [14:38:51] 70/1000
    replicate 17/20 [14:38:51] 71/1000
    replicate 17/20 [14:38:51] 72/1000
    replicate 17/20 [14:38:51] 73/1000
    replicate 17/20 [14:38:51] 74/1000
    replicate 17/20 [14:38:51] 75/1000
    replicate 17/20 [14:38:51] 76/1000
    replicate 17/20 [14:38:51] 77/1000
    replicate 17/20 [14:38:51] 78/1000
    replicate 17/20 [14:38:51] 79/1000
    replicate 17/20 [14:38:51] 80/1000
    replicate 17/20 [14:38:51] 81/1000
    replicate 17/20 [14:38:51] 82/1000
    replicate 17/20 [14:38:51] 83/1000
    replicate 17/20 [14:38:51] 84/1000
    replicate 17/20 [14:38:51] 85/1000
    replicate 17/20 [14:38:52] 86/1000
    replicate 17/20 [14:38:52] 87/1000
    replicate 17/20 [14:38:52] 88/1000
    replicate 17/20 [14:38:52] 89/1000
    replicate 17/20 [14:38:52] 90/1000
    replicate 17/20 [14:38:52] 91/1000
    replicate 17/20 [14:38:52] 92/1000
    replicate 17/20 [14:38:52] 93/1000
    replicate 17/20 [14:38:52] 94/1000
    replicate 17/20 [14:38:52] 95/1000
    replicate 17/20 [14:38:52] 96/1000
    replicate 17/20 [14:38:52] 97/1000
    replicate 17/20 [14:38:52] 98/1000
    replicate 17/20 [14:38:52] 99/1000
    replicate 17/20 [14:38:52] 100/1000
    replicate 17/20 [14:38:54] 200/1000
    replicate 17/20 [14:38:56] 300/1000
    replicate 17/20 [14:38:58] 400/1000
    replicate 17/20 [14:39:01] 500/1000
    replicate 17/20 [14:39:03] 600/1000
    replicate 17/20 [14:39:05] 700/1000
    replicate 17/20 [14:39:07] 800/1000
    replicate 17/20 [14:39:09] 900/1000
    replicate 17/20 [14:39:12] 1000/1000
    replicate 18/20 [14:39:12] 1/1000                
    replicate 18/20 [14:39:12] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 18/20 [14:39:12] 2/1000
    replicate 18/20 [14:39:12] 3/1000
    replicate 18/20 [14:39:12] 4/1000
    replicate 18/20 [14:39:12] 5/1000
    replicate 18/20 [14:39:12] 6/1000
    replicate 18/20 [14:39:12] 7/1000
    replicate 18/20 [14:39:12] 8/1000
    replicate 18/20 [14:39:12] 9/1000
    replicate 18/20 [14:39:12] 10/1000
    replicate 18/20 [14:39:12] 11/1000
    replicate 18/20 [14:39:12] 12/1000
    replicate 18/20 [14:39:12] 13/1000
    replicate 18/20 [14:39:12] 14/1000
    replicate 18/20 [14:39:12] 15/1000
    replicate 18/20 [14:39:12] 16/1000
    replicate 18/20 [14:39:12] 17/1000
    replicate 18/20 [14:39:12] 18/1000
    replicate 18/20 [14:39:12] 19/1000
    replicate 18/20 [14:39:12] 20/1000
    replicate 18/20 [14:39:12] 21/1000
    replicate 18/20 [14:39:12] 22/1000
    replicate 18/20 [14:39:12] 23/1000
    replicate 18/20 [14:39:12] 24/1000
    replicate 18/20 [14:39:12] 25/1000
    replicate 18/20 [14:39:12] 26/1000
    replicate 18/20 [14:39:12] 27/1000
    replicate 18/20 [14:39:12] 28/1000
    replicate 18/20 [14:39:12] 29/1000
    replicate 18/20 [14:39:12] 30/1000
    replicate 18/20 [14:39:12] 31/1000
    replicate 18/20 [14:39:12] 32/1000
    replicate 18/20 [14:39:12] 33/1000
    replicate 18/20 [14:39:12] 34/1000
    replicate 18/20 [14:39:12] 35/1000
    replicate 18/20 [14:39:12] 36/1000
    replicate 18/20 [14:39:12] 37/1000
    replicate 18/20 [14:39:12] 38/1000
    replicate 18/20 [14:39:12] 39/1000
    replicate 18/20 [14:39:12] 40/1000
    replicate 18/20 [14:39:12] 41/1000
    replicate 18/20 [14:39:13] 42/1000
    replicate 18/20 [14:39:13] 43/1000
    replicate 18/20 [14:39:13] 44/1000
    replicate 18/20 [14:39:13] 45/1000
    replicate 18/20 [14:39:13] 46/1000
    replicate 18/20 [14:39:13] 47/1000
    replicate 18/20 [14:39:13] 48/1000
    replicate 18/20 [14:39:13] 49/1000
    replicate 18/20 [14:39:13] 50/1000
    replicate 18/20 [14:39:13] 51/1000
    replicate 18/20 [14:39:13] 52/1000
    replicate 18/20 [14:39:13] 53/1000
    replicate 18/20 [14:39:13] 54/1000
    replicate 18/20 [14:39:13] 55/1000
    replicate 18/20 [14:39:13] 56/1000
    replicate 18/20 [14:39:13] 57/1000
    replicate 18/20 [14:39:13] 58/1000
    replicate 18/20 [14:39:13] 59/1000
    replicate 18/20 [14:39:13] 60/1000
    replicate 18/20 [14:39:13] 61/1000
    replicate 18/20 [14:39:13] 62/1000
    replicate 18/20 [14:39:13] 63/1000
    replicate 18/20 [14:39:13] 64/1000
    replicate 18/20 [14:39:13] 65/1000
    replicate 18/20 [14:39:13] 66/1000
    replicate 18/20 [14:39:13] 67/1000
    replicate 18/20 [14:39:13] 68/1000
    replicate 18/20 [14:39:13] 69/1000
    replicate 18/20 [14:39:13] 70/1000
    replicate 18/20 [14:39:14] 71/1000
    replicate 18/20 [14:39:14] 72/1000
    replicate 18/20 [14:39:14] 73/1000
    replicate 18/20 [14:39:14] 74/1000
    replicate 18/20 [14:39:14] 75/1000
    replicate 18/20 [14:39:14] 76/1000
    replicate 18/20 [14:39:14] 77/1000
    replicate 18/20 [14:39:14] 78/1000
    replicate 18/20 [14:39:14] 79/1000
    replicate 18/20 [14:39:14] 80/1000
    replicate 18/20 [14:39:14] 81/1000
    replicate 18/20 [14:39:14] 82/1000
    replicate 18/20 [14:39:14] 83/1000
    replicate 18/20 [14:39:14] 84/1000
    replicate 18/20 [14:39:14] 85/1000
    replicate 18/20 [14:39:14] 86/1000
    replicate 18/20 [14:39:14] 87/1000
    replicate 18/20 [14:39:14] 88/1000
    replicate 18/20 [14:39:14] 89/1000
    replicate 18/20 [14:39:14] 90/1000
    replicate 18/20 [14:39:14] 91/1000
    replicate 18/20 [14:39:14] 92/1000
    replicate 18/20 [14:39:14] 93/1000
    replicate 18/20 [14:39:14] 94/1000
    replicate 18/20 [14:39:14] 95/1000
    replicate 18/20 [14:39:14] 96/1000
    replicate 18/20 [14:39:14] 97/1000
    replicate 18/20 [14:39:14] 98/1000
    replicate 18/20 [14:39:14] 99/1000
    replicate 18/20 [14:39:14] 100/1000
    replicate 18/20 [14:39:17] 200/1000
    replicate 18/20 [14:39:19] 300/1000
    replicate 18/20 [14:39:21] 400/1000
    replicate 18/20 [14:39:24] 500/1000
    replicate 18/20 [14:39:26] 600/1000
    replicate 18/20 [14:39:28] 700/1000
    replicate 18/20 [14:39:30] 800/1000
    replicate 18/20 [14:39:33] 900/1000
    replicate 18/20 [14:39:35] 1000/1000
    replicate 19/20 [14:39:35] 1/1000                
    replicate 19/20 [14:39:35] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 19/20 [14:39:35] 2/1000
    replicate 19/20 [14:39:35] 3/1000
    replicate 19/20 [14:39:35] 4/1000
    replicate 19/20 [14:39:35] 5/1000
    replicate 19/20 [14:39:35] 6/1000
    replicate 19/20 [14:39:35] 7/1000
    replicate 19/20 [14:39:35] 8/1000
    replicate 19/20 [14:39:35] 9/1000
    replicate 19/20 [14:39:35] 10/1000
    replicate 19/20 [14:39:35] 11/1000
    replicate 19/20 [14:39:35] 12/1000
    replicate 19/20 [14:39:35] 13/1000
    replicate 19/20 [14:39:35] 14/1000
    replicate 19/20 [14:39:35] 15/1000
    replicate 19/20 [14:39:35] 16/1000
    replicate 19/20 [14:39:35] 17/1000
    replicate 19/20 [14:39:35] 18/1000
    replicate 19/20 [14:39:35] 19/1000
    replicate 19/20 [14:39:35] 20/1000
    replicate 19/20 [14:39:35] 21/1000
    replicate 19/20 [14:39:35] 22/1000
    replicate 19/20 [14:39:35] 23/1000
    replicate 19/20 [14:39:35] 24/1000
    replicate 19/20 [14:39:35] 25/1000
    replicate 19/20 [14:39:35] 26/1000
    replicate 19/20 [14:39:35] 27/1000
    replicate 19/20 [14:39:36] 28/1000
    replicate 19/20 [14:39:36] 29/1000
    replicate 19/20 [14:39:36] 30/1000
    replicate 19/20 [14:39:36] 31/1000
    replicate 19/20 [14:39:36] 32/1000
    replicate 19/20 [14:39:36] 33/1000
    replicate 19/20 [14:39:36] 34/1000
    replicate 19/20 [14:39:36] 35/1000
    replicate 19/20 [14:39:36] 36/1000
    replicate 19/20 [14:39:36] 37/1000
    replicate 19/20 [14:39:36] 38/1000
    replicate 19/20 [14:39:36] 39/1000
    replicate 19/20 [14:39:36] 40/1000
    replicate 19/20 [14:39:36] 41/1000
    replicate 19/20 [14:39:36] 42/1000
    replicate 19/20 [14:39:36] 43/1000
    replicate 19/20 [14:39:36] 44/1000
    replicate 19/20 [14:39:36] 45/1000
    replicate 19/20 [14:39:36] 46/1000
    replicate 19/20 [14:39:36] 47/1000
    replicate 19/20 [14:39:36] 48/1000
    replicate 19/20 [14:39:36] 49/1000
    replicate 19/20 [14:39:36] 50/1000
    replicate 19/20 [14:39:36] 51/1000
    replicate 19/20 [14:39:36] 52/1000
    replicate 19/20 [14:39:36] 53/1000
    replicate 19/20 [14:39:36] 54/1000
    replicate 19/20 [14:39:36] 55/1000
    replicate 19/20 [14:39:36] 56/1000
    replicate 19/20 [14:39:37] 57/1000
    replicate 19/20 [14:39:37] 58/1000
    replicate 19/20 [14:39:37] 59/1000
    replicate 19/20 [14:39:37] 60/1000
    replicate 19/20 [14:39:37] 61/1000
    replicate 19/20 [14:39:37] 62/1000
    replicate 19/20 [14:39:37] 63/1000
    replicate 19/20 [14:39:37] 64/1000
    replicate 19/20 [14:39:37] 65/1000
    replicate 19/20 [14:39:37] 66/1000
    replicate 19/20 [14:39:37] 67/1000
    replicate 19/20 [14:39:37] 68/1000
    replicate 19/20 [14:39:37] 69/1000
    replicate 19/20 [14:39:37] 70/1000
    replicate 19/20 [14:39:37] 71/1000
    replicate 19/20 [14:39:37] 72/1000
    replicate 19/20 [14:39:37] 73/1000
    replicate 19/20 [14:39:37] 74/1000
    replicate 19/20 [14:39:37] 75/1000
    replicate 19/20 [14:39:37] 76/1000
    replicate 19/20 [14:39:37] 77/1000
    replicate 19/20 [14:39:37] 78/1000
    replicate 19/20 [14:39:37] 79/1000
    replicate 19/20 [14:39:37] 80/1000
    replicate 19/20 [14:39:37] 81/1000
    replicate 19/20 [14:39:37] 82/1000
    replicate 19/20 [14:39:37] 83/1000
    replicate 19/20 [14:39:37] 84/1000
    replicate 19/20 [14:39:37] 85/1000
    replicate 19/20 [14:39:37] 86/1000
    replicate 19/20 [14:39:37] 87/1000
    replicate 19/20 [14:39:38] 88/1000
    replicate 19/20 [14:39:38] 89/1000
    replicate 19/20 [14:39:38] 90/1000
    replicate 19/20 [14:39:38] 91/1000
    replicate 19/20 [14:39:38] 92/1000
    replicate 19/20 [14:39:38] 93/1000
    replicate 19/20 [14:39:38] 94/1000
    replicate 19/20 [14:39:38] 95/1000
    replicate 19/20 [14:39:38] 96/1000
    replicate 19/20 [14:39:38] 97/1000
    replicate 19/20 [14:39:38] 98/1000
    replicate 19/20 [14:39:38] 99/1000
    replicate 19/20 [14:39:38] 100/1000
    replicate 19/20 [14:39:40] 200/1000
    replicate 19/20 [14:39:43] 300/1000
    replicate 19/20 [14:39:45] 400/1000
    replicate 19/20 [14:39:47] 500/1000
    replicate 19/20 [14:39:50] 600/1000
    replicate 19/20 [14:39:52] 700/1000
    replicate 19/20 [14:39:54] 800/1000
    replicate 19/20 [14:39:56] 900/1000
    replicate 19/20 [14:39:59] 1000/1000
    replicate 20/20 [14:39:59] 1/1000                
    replicate 20/20 [14:39:59] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 20/20 [14:39:59] 2/1000
    replicate 20/20 [14:39:59] 3/1000
    replicate 20/20 [14:39:59] 4/1000
    replicate 20/20 [14:39:59] 5/1000
    replicate 20/20 [14:39:59] 6/1000
    replicate 20/20 [14:39:59] 7/1000
    replicate 20/20 [14:39:59] 8/1000
    replicate 20/20 [14:39:59] 9/1000
    replicate 20/20 [14:39:59] 10/1000
    replicate 20/20 [14:39:59] 11/1000
    replicate 20/20 [14:39:59] 12/1000
    replicate 20/20 [14:39:59] 13/1000
    replicate 20/20 [14:39:59] 14/1000
    replicate 20/20 [14:39:59] 15/1000
    replicate 20/20 [14:39:59] 16/1000
    replicate 20/20 [14:39:59] 17/1000
    replicate 20/20 [14:39:59] 18/1000
    replicate 20/20 [14:39:59] 19/1000
    replicate 20/20 [14:39:59] 20/1000
    replicate 20/20 [14:39:59] 21/1000
    replicate 20/20 [14:39:59] 22/1000
    replicate 20/20 [14:39:59] 23/1000
    replicate 20/20 [14:39:59] 24/1000
    replicate 20/20 [14:39:59] 25/1000
    replicate 20/20 [14:39:59] 26/1000
    replicate 20/20 [14:39:59] 27/1000
    replicate 20/20 [14:39:59] 28/1000
    replicate 20/20 [14:39:59] 29/1000
    replicate 20/20 [14:39:59] 30/1000
    replicate 20/20 [14:39:59] 31/1000
    replicate 20/20 [14:39:59] 32/1000
    replicate 20/20 [14:39:59] 33/1000
    replicate 20/20 [14:39:59] 34/1000
    replicate 20/20 [14:39:59] 35/1000
    replicate 20/20 [14:40:00] 36/1000
    replicate 20/20 [14:40:00] 37/1000
    replicate 20/20 [14:40:00] 38/1000
    replicate 20/20 [14:40:00] 39/1000
    replicate 20/20 [14:40:00] 40/1000
    replicate 20/20 [14:40:00] 41/1000
    replicate 20/20 [14:40:00] 42/1000
    replicate 20/20 [14:40:00] 43/1000
    replicate 20/20 [14:40:00] 44/1000
    replicate 20/20 [14:40:00] 45/1000
    replicate 20/20 [14:40:00] 46/1000
    replicate 20/20 [14:40:00] 47/1000
    replicate 20/20 [14:40:00] 48/1000
    replicate 20/20 [14:40:00] 49/1000
    replicate 20/20 [14:40:00] 50/1000
    replicate 20/20 [14:40:00] 51/1000
    replicate 20/20 [14:40:00] 52/1000
    replicate 20/20 [14:40:00] 53/1000
    replicate 20/20 [14:40:00] 54/1000
    replicate 20/20 [14:40:00] 55/1000
    replicate 20/20 [14:40:00] 56/1000
    replicate 20/20 [14:40:00] 57/1000
    replicate 20/20 [14:40:00] 58/1000
    replicate 20/20 [14:40:00] 59/1000
    replicate 20/20 [14:40:00] 60/1000
    replicate 20/20 [14:40:00] 61/1000
    replicate 20/20 [14:40:00] 62/1000
    replicate 20/20 [14:40:00] 63/1000
    replicate 20/20 [14:40:00] 64/1000
    replicate 20/20 [14:40:00] 65/1000
    replicate 20/20 [14:40:01] 66/1000
    replicate 20/20 [14:40:01] 67/1000
    replicate 20/20 [14:40:01] 68/1000
    replicate 20/20 [14:40:01] 69/1000
    replicate 20/20 [14:40:01] 70/1000
    replicate 20/20 [14:40:01] 71/1000
    replicate 20/20 [14:40:01] 72/1000
    replicate 20/20 [14:40:01] 73/1000
    replicate 20/20 [14:40:01] 74/1000
    replicate 20/20 [14:40:01] 75/1000
    replicate 20/20 [14:40:01] 76/1000
    replicate 20/20 [14:40:01] 77/1000
    replicate 20/20 [14:40:01] 78/1000
    replicate 20/20 [14:40:01] 79/1000
    replicate 20/20 [14:40:01] 80/1000
    replicate 20/20 [14:40:01] 81/1000
    replicate 20/20 [14:40:01] 82/1000
    replicate 20/20 [14:40:01] 83/1000
    replicate 20/20 [14:40:01] 84/1000
    replicate 20/20 [14:40:01] 85/1000
    replicate 20/20 [14:40:01] 86/1000
    replicate 20/20 [14:40:01] 87/1000
    replicate 20/20 [14:40:01] 88/1000
    replicate 20/20 [14:40:01] 89/1000
    replicate 20/20 [14:40:01] 90/1000
    replicate 20/20 [14:40:01] 91/1000
    replicate 20/20 [14:40:01] 92/1000
    replicate 20/20 [14:40:01] 93/1000
    replicate 20/20 [14:40:01] 94/1000
    replicate 20/20 [14:40:01] 95/1000
    replicate 20/20 [14:40:01] 96/1000
    replicate 20/20 [14:40:01] 97/1000
    replicate 20/20 [14:40:01] 98/1000
    replicate 20/20 [14:40:01] 99/1000
    replicate 20/20 [14:40:02] 100/1000
    replicate 20/20 [14:40:04] 200/1000
    replicate 20/20 [14:40:06] 300/1000
    replicate 20/20 [14:40:09] 400/1000
    replicate 20/20 [14:40:11] 500/1000
    replicate 20/20 [14:40:13] 600/1000
    replicate 20/20 [14:40:15] 700/1000
    replicate 20/20 [14:40:17] 800/1000
    replicate 20/20 [14:40:19] 900/1000
    replicate 20/20 [14:40:22] 1000/1000

    end: 10-02-2026 14:40:22
--- done (CPU time: 00:07:09s)
