
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/one_cluster_p25_r05_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ one_cluster_p25_r05_sel_O_k30_b0.03 ]

    start: 10-02-2026 14:25:02
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/one_cluster/p25/r05/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:25:02] 1/1000                
    replicate 1/20 [14:25:02] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:25:02] 2/1000
    replicate 1/20 [14:25:02] 3/1000
    replicate 1/20 [14:25:02] 4/1000
    replicate 1/20 [14:25:02] 5/1000
    replicate 1/20 [14:25:02] 6/1000
    replicate 1/20 [14:25:02] 7/1000
    replicate 1/20 [14:25:02] 8/1000
    replicate 1/20 [14:25:02] 9/1000
    replicate 17/20 [14:31:04] 14/1000
    replicate 17/20 [14:31:04] 15/1000
    replicate 17/20 [14:31:04] 16/1000
    replicate 17/20 [14:31:04] 17/1000
    replicate 17/20 [14:31:04] 18/1000
    replicate 17/20 [14:31:04] 19/1000
    replicate 17/20 [14:31:04] 20/1000
    replicate 17/20 [14:31:04] 21/1000
    replicate 17/20 [14:31:04] 22/1000
    replicate 17/20 [14:31:04] 23/1000
    replicate 17/20 [14:31:04] 24/1000
    replicate 17/20 [14:31:04] 25/1000
    replicate 17/20 [14:31:04] 26/1000
    replicate 17/20 [14:31:04] 27/1000
    replicate 17/20 [14:31:04] 28/1000
    replicate 17/20 [14:31:04] 29/1000
    replicate 17/20 [14:31:04] 30/1000
    replicate 17/20 [14:31:04] 31/1000
    replicate 17/20 [14:31:04] 32/1000
    replicate 17/20 [14:31:04] 33/1000
    replicate 17/20 [14:31:04] 34/1000
    replicate 17/20 [14:31:04] 35/1000
    replicate 17/20 [14:31:05] 36/1000
    replicate 17/20 [14:31:05] 37/1000
    replicate 17/20 [14:31:05] 38/1000
    replicate 17/20 [14:31:05] 39/1000
    replicate 17/20 [14:31:05] 40/1000
    replicate 17/20 [14:31:05] 41/1000
    replicate 17/20 [14:31:05] 42/1000
    replicate 17/20 [14:31:05] 43/1000
    replicate 17/20 [14:31:05] 44/1000
    replicate 17/20 [14:31:05] 45/1000
    replicate 17/20 [14:31:05] 46/1000
    replicate 17/20 [14:31:05] 47/1000
    replicate 17/20 [14:31:05] 48/1000
    replicate 17/20 [14:31:05] 49/1000
    replicate 17/20 [14:31:05] 50/1000
    replicate 17/20 [14:31:05] 51/1000
    replicate 17/20 [14:31:05] 52/1000
    replicate 17/20 [14:31:05] 53/1000
    replicate 17/20 [14:31:05] 54/1000
    replicate 17/20 [14:31:05] 55/1000
    replicate 17/20 [14:31:05] 56/1000
    replicate 17/20 [14:31:05] 57/1000
    replicate 17/20 [14:31:05] 58/1000
    replicate 17/20 [14:31:05] 59/1000
    replicate 17/20 [14:31:05] 60/1000
    replicate 17/20 [14:31:05] 61/1000
    replicate 17/20 [14:31:05] 62/1000
    replicate 17/20 [14:31:05] 63/1000
    replicate 17/20 [14:31:05] 64/1000
    replicate 17/20 [14:31:05] 65/1000
    replicate 17/20 [14:31:05] 66/1000
    replicate 17/20 [14:31:05] 67/1000
    replicate 17/20 [14:31:05] 68/1000
    replicate 17/20 [14:31:05] 69/1000
    replicate 17/20 [14:31:06] 70/1000
    replicate 17/20 [14:31:06] 71/1000
    replicate 17/20 [14:31:06] 72/1000
    replicate 17/20 [14:31:06] 73/1000
    replicate 17/20 [14:31:06] 74/1000
    replicate 17/20 [14:31:06] 75/1000
    replicate 17/20 [14:31:06] 76/1000
    replicate 17/20 [14:31:06] 77/1000
    replicate 17/20 [14:31:06] 78/1000
    replicate 17/20 [14:31:06] 79/1000
    replicate 17/20 [14:31:06] 80/1000
    replicate 17/20 [14:31:06] 81/1000
    replicate 17/20 [14:31:06] 82/1000
    replicate 17/20 [14:31:06] 83/1000
    replicate 17/20 [14:31:06] 84/1000
    replicate 17/20 [14:31:06] 85/1000
    replicate 17/20 [14:31:06] 86/1000
    replicate 17/20 [14:31:06] 87/1000
    replicate 17/20 [14:31:06] 88/1000
    replicate 17/20 [14:31:06] 89/1000
    replicate 17/20 [14:31:06] 90/1000
    replicate 17/20 [14:31:06] 91/1000
    replicate 17/20 [14:31:06] 92/1000
    replicate 17/20 [14:31:06] 93/1000
    replicate 17/20 [14:31:06] 94/1000
    replicate 17/20 [14:31:06] 95/1000
    replicate 17/20 [14:31:06] 96/1000
    replicate 17/20 [14:31:06] 97/1000
    replicate 17/20 [14:31:06] 98/1000
    replicate 17/20 [14:31:06] 99/1000
    replicate 17/20 [14:31:06] 100/1000
    replicate 17/20 [14:31:09] 200/1000
    replicate 17/20 [14:31:11] 300/1000
    replicate 17/20 [14:31:13] 400/1000
    replicate 17/20 [14:31:16] 500/1000
    replicate 17/20 [14:31:18] 600/1000
    replicate 17/20 [14:31:21] 700/1000
    replicate 17/20 [14:31:23] 800/1000
    replicate 17/20 [14:31:25] 900/1000
    replicate 17/20 [14:31:28] 1000/1000
    replicate 18/20 [14:31:28] 1/1000                
    replicate 18/20 [14:31:28] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 18/20 [14:31:28] 2/1000
    replicate 18/20 [14:31:28] 3/1000
    replicate 18/20 [14:31:28] 4/1000
    replicate 18/20 [14:31:28] 5/1000
    replicate 18/20 [14:31:28] 6/1000
    replicate 18/20 [14:31:28] 7/1000
    replicate 18/20 [14:31:28] 8/1000
    replicate 18/20 [14:31:28] 9/1000
    replicate 18/20 [14:31:28] 10/1000
    replicate 18/20 [14:31:28] 11/1000
    replicate 18/20 [14:31:28] 12/1000
    replicate 18/20 [14:31:28] 13/1000
    replicate 18/20 [14:31:28] 14/1000
    replicate 18/20 [14:31:28] 15/1000
    replicate 18/20 [14:31:28] 16/1000
    replicate 18/20 [14:31:28] 17/1000
    replicate 18/20 [14:31:28] 18/1000
    replicate 18/20 [14:31:28] 19/1000
    replicate 18/20 [14:31:28] 20/1000
    replicate 18/20 [14:31:28] 21/1000
    replicate 18/20 [14:31:28] 22/1000
    replicate 18/20 [14:31:28] 23/1000
    replicate 18/20 [14:31:28] 24/1000
    replicate 18/20 [14:31:28] 25/1000
    replicate 18/20 [14:31:28] 26/1000
    replicate 18/20 [14:31:28] 27/1000
    replicate 18/20 [14:31:28] 28/1000
    replicate 18/20 [14:31:28] 29/1000
    replicate 18/20 [14:31:28] 30/1000
    replicate 18/20 [14:31:28] 31/1000
    replicate 18/20 [14:31:28] 32/1000
    replicate 18/20 [14:31:28] 33/1000
    replicate 18/20 [14:31:28] 34/1000
    replicate 18/20 [14:31:28] 35/1000
    replicate 18/20 [14:31:28] 36/1000
    replicate 18/20 [14:31:28] 37/1000
    replicate 18/20 [14:31:28] 38/1000
    replicate 18/20 [14:31:28] 39/1000
    replicate 18/20 [14:31:28] 40/1000
    replicate 18/20 [14:31:28] 41/1000
    replicate 18/20 [14:31:28] 42/1000
    replicate 18/20 [14:31:28] 43/1000
    replicate 18/20 [14:31:29] 44/1000
    replicate 18/20 [14:31:29] 45/1000
    replicate 18/20 [14:31:29] 46/1000
    replicate 18/20 [14:31:29] 47/1000
    replicate 18/20 [14:31:29] 48/1000
    replicate 18/20 [14:31:29] 49/1000
    replicate 18/20 [14:31:29] 50/1000
    replicate 18/20 [14:31:29] 51/1000
    replicate 18/20 [14:31:29] 52/1000
    replicate 18/20 [14:31:29] 53/1000
    replicate 18/20 [14:31:29] 54/1000
    replicate 18/20 [14:31:29] 55/1000
    replicate 18/20 [14:31:29] 56/1000
    replicate 18/20 [14:31:29] 57/1000
    replicate 18/20 [14:31:29] 58/1000
    replicate 18/20 [14:31:29] 59/1000
    replicate 18/20 [14:31:29] 60/1000
    replicate 18/20 [14:31:29] 61/1000
    replicate 18/20 [14:31:29] 62/1000
    replicate 18/20 [14:31:29] 63/1000
    replicate 18/20 [14:31:29] 64/1000
    replicate 18/20 [14:31:29] 65/1000
    replicate 18/20 [14:31:29] 66/1000
    replicate 18/20 [14:31:29] 67/1000
    replicate 18/20 [14:31:29] 68/1000
    replicate 18/20 [14:31:29] 69/1000
    replicate 18/20 [14:31:29] 70/1000
    replicate 18/20 [14:31:29] 71/1000
    replicate 18/20 [14:31:29] 72/1000
    replicate 18/20 [14:31:29] 73/1000
    replicate 18/20 [14:31:29] 74/1000
    replicate 18/20 [14:31:29] 75/1000
    replicate 18/20 [14:31:29] 76/1000
    replicate 18/20 [14:31:29] 77/1000
    replicate 18/20 [14:31:30] 78/1000
    replicate 18/20 [14:31:30] 79/1000
    replicate 18/20 [14:31:30] 80/1000
    replicate 18/20 [14:31:30] 81/1000
    replicate 18/20 [14:31:30] 82/1000
    replicate 18/20 [14:31:30] 83/1000
    replicate 18/20 [14:31:30] 84/1000
    replicate 18/20 [14:31:30] 85/1000
    replicate 18/20 [14:31:30] 86/1000
    replicate 18/20 [14:31:30] 87/1000
    replicate 18/20 [14:31:30] 88/1000
    replicate 18/20 [14:31:30] 89/1000
    replicate 18/20 [14:31:30] 90/1000
    replicate 18/20 [14:31:30] 91/1000
    replicate 18/20 [14:31:30] 92/1000
    replicate 18/20 [14:31:30] 93/1000
    replicate 18/20 [14:31:30] 94/1000
    replicate 18/20 [14:31:30] 95/1000
    replicate 18/20 [14:31:30] 96/1000
    replicate 18/20 [14:31:30] 97/1000
    replicate 18/20 [14:31:30] 98/1000
    replicate 18/20 [14:31:30] 99/1000
    replicate 18/20 [14:31:30] 100/1000
    replicate 18/20 [14:31:32] 200/1000
    replicate 18/20 [14:31:34] 300/1000
    replicate 18/20 [14:31:37] 400/1000
    replicate 18/20 [14:31:39] 500/1000
    replicate 18/20 [14:31:41] 600/1000
    replicate 18/20 [14:31:44] 700/1000
    replicate 18/20 [14:31:46] 800/1000
    replicate 18/20 [14:31:48] 900/1000
    replicate 18/20 [14:31:51] 1000/1000
    replicate 19/20 [14:31:51] 1/1000                
    replicate 19/20 [14:31:51] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 19/20 [14:31:51] 2/1000
    replicate 19/20 [14:31:51] 3/1000
    replicate 19/20 [14:31:51] 4/1000
    replicate 19/20 [14:31:51] 5/1000
    replicate 19/20 [14:31:51] 6/1000
    replicate 19/20 [14:31:51] 7/1000
    replicate 19/20 [14:31:51] 8/1000
    replicate 19/20 [14:31:51] 9/1000
    replicate 19/20 [14:31:51] 10/1000
    replicate 19/20 [14:31:51] 11/1000
    replicate 19/20 [14:31:51] 12/1000
    replicate 19/20 [14:31:51] 13/1000
    replicate 19/20 [14:31:51] 14/1000
    replicate 19/20 [14:31:51] 15/1000
    replicate 19/20 [14:31:51] 16/1000
    replicate 19/20 [14:31:51] 17/1000
    replicate 19/20 [14:31:51] 18/1000
    replicate 19/20 [14:31:51] 19/1000
    replicate 19/20 [14:31:51] 20/1000
    replicate 19/20 [14:31:51] 21/1000
    replicate 19/20 [14:31:51] 22/1000
    replicate 19/20 [14:31:51] 23/1000
    replicate 19/20 [14:31:51] 24/1000
    replicate 19/20 [14:31:51] 25/1000
    replicate 19/20 [14:31:51] 26/1000
    replicate 19/20 [14:31:51] 27/1000
    replicate 19/20 [14:31:51] 28/1000
    replicate 19/20 [14:31:51] 29/1000
    replicate 19/20 [14:31:51] 30/1000
    replicate 19/20 [14:31:51] 31/1000
    replicate 19/20 [14:31:51] 32/1000
    replicate 19/20 [14:31:51] 33/1000
    replicate 19/20 [14:31:51] 34/1000
    replicate 19/20 [14:31:51] 35/1000
    replicate 19/20 [14:31:51] 36/1000
    replicate 19/20 [14:31:51] 37/1000
    replicate 19/20 [14:31:51] 38/1000
    replicate 19/20 [14:31:51] 39/1000
    replicate 19/20 [14:31:51] 40/1000
    replicate 19/20 [14:31:51] 41/1000
    replicate 19/20 [14:31:51] 42/1000
    replicate 19/20 [14:31:52] 43/1000
    replicate 19/20 [14:31:52] 44/1000
    replicate 19/20 [14:31:52] 45/1000
    replicate 19/20 [14:31:52] 46/1000
    replicate 19/20 [14:31:52] 47/1000
    replicate 19/20 [14:31:52] 48/1000
    replicate 19/20 [14:31:52] 49/1000
    replicate 19/20 [14:31:52] 50/1000
    replicate 19/20 [14:31:52] 51/1000
    replicate 19/20 [14:31:52] 52/1000
    replicate 19/20 [14:31:52] 53/1000
    replicate 19/20 [14:31:52] 54/1000
    replicate 19/20 [14:31:52] 55/1000
    replicate 19/20 [14:31:52] 56/1000
    replicate 19/20 [14:31:52] 57/1000
    replicate 19/20 [14:31:52] 58/1000
    replicate 19/20 [14:31:52] 59/1000
    replicate 19/20 [14:31:52] 60/1000
    replicate 19/20 [14:31:52] 61/1000
    replicate 19/20 [14:31:52] 62/1000
    replicate 19/20 [14:31:52] 63/1000
    replicate 19/20 [14:31:52] 64/1000
    replicate 19/20 [14:31:52] 65/1000
    replicate 19/20 [14:31:52] 66/1000
    replicate 19/20 [14:31:52] 67/1000
    replicate 19/20 [14:31:52] 68/1000
    replicate 19/20 [14:31:52] 69/1000
    replicate 19/20 [14:31:52] 70/1000
    replicate 19/20 [14:31:52] 71/1000
    replicate 19/20 [14:31:52] 72/1000
    replicate 19/20 [14:31:52] 73/1000
    replicate 19/20 [14:31:52] 74/1000
    replicate 19/20 [14:31:52] 75/1000
    replicate 19/20 [14:31:53] 76/1000
    replicate 19/20 [14:31:53] 77/1000
    replicate 19/20 [14:31:53] 78/1000
    replicate 19/20 [14:31:53] 79/1000
    replicate 19/20 [14:31:53] 80/1000
    replicate 19/20 [14:31:53] 81/1000
    replicate 19/20 [14:31:53] 82/1000
    replicate 19/20 [14:31:53] 83/1000
    replicate 19/20 [14:31:53] 84/1000
    replicate 19/20 [14:31:53] 85/1000
    replicate 19/20 [14:31:53] 86/1000
    replicate 19/20 [14:31:53] 87/1000
    replicate 19/20 [14:31:53] 88/1000
    replicate 19/20 [14:31:53] 89/1000
    replicate 19/20 [14:31:53] 90/1000
    replicate 19/20 [14:31:53] 91/1000
    replicate 19/20 [14:31:53] 92/1000
    replicate 19/20 [14:31:53] 93/1000
    replicate 19/20 [14:31:53] 94/1000
    replicate 19/20 [14:31:53] 95/1000
    replicate 19/20 [14:31:53] 96/1000
    replicate 19/20 [14:31:53] 97/1000
    replicate 19/20 [14:31:53] 98/1000
    replicate 19/20 [14:31:53] 99/1000
    replicate 19/20 [14:31:53] 100/1000
    replicate 19/20 [14:31:55] 200/1000
    replicate 19/20 [14:31:58] 300/1000
    replicate 19/20 [14:32:00] 400/1000
    replicate 19/20 [14:32:02] 500/1000
    replicate 19/20 [14:32:04] 600/1000
    replicate 19/20 [14:32:06] 700/1000
    replicate 19/20 [14:32:09] 800/1000
    replicate 19/20 [14:32:11] 900/1000
    replicate 19/20 [14:32:13] 1000/1000
    replicate 20/20 [14:32:13] 1/1000                
    replicate 20/20 [14:32:13] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 20/20 [14:32:13] 2/1000
    replicate 20/20 [14:32:13] 3/1000
    replicate 20/20 [14:32:13] 4/1000
    replicate 20/20 [14:32:13] 5/1000
    replicate 20/20 [14:32:13] 6/1000
    replicate 20/20 [14:32:13] 7/1000
    replicate 20/20 [14:32:13] 8/1000
    replicate 20/20 [14:32:13] 9/1000
    replicate 20/20 [14:32:13] 10/1000
    replicate 20/20 [14:32:13] 11/1000
    replicate 20/20 [14:32:13] 12/1000
    replicate 20/20 [14:32:13] 13/1000
    replicate 20/20 [14:32:13] 14/1000
    replicate 20/20 [14:32:13] 15/1000
    replicate 20/20 [14:32:13] 16/1000
    replicate 20/20 [14:32:13] 17/1000
    replicate 20/20 [14:32:13] 18/1000
    replicate 20/20 [14:32:13] 19/1000
    replicate 20/20 [14:32:13] 20/1000
    replicate 20/20 [14:32:13] 21/1000
    replicate 20/20 [14:32:13] 22/1000
    replicate 20/20 [14:32:13] 23/1000
    replicate 20/20 [14:32:14] 24/1000
    replicate 20/20 [14:32:14] 25/1000
    replicate 20/20 [14:32:14] 26/1000
    replicate 20/20 [14:32:14] 27/1000
    replicate 20/20 [14:32:14] 28/1000
    replicate 20/20 [14:32:14] 29/1000
    replicate 20/20 [14:32:14] 30/1000
    replicate 20/20 [14:32:14] 31/1000
    replicate 20/20 [14:32:14] 32/1000
    replicate 20/20 [14:32:14] 33/1000
    replicate 20/20 [14:32:14] 34/1000
    replicate 20/20 [14:32:14] 35/1000
    replicate 20/20 [14:32:14] 36/1000
    replicate 20/20 [14:32:14] 37/1000
    replicate 20/20 [14:32:14] 38/1000
    replicate 20/20 [14:32:14] 39/1000
    replicate 20/20 [14:32:14] 40/1000
    replicate 20/20 [14:32:14] 41/1000
    replicate 20/20 [14:32:14] 42/1000
    replicate 20/20 [14:32:14] 43/1000
    replicate 20/20 [14:32:14] 44/1000
    replicate 20/20 [14:32:14] 45/1000
    replicate 20/20 [14:32:14] 46/1000
    replicate 20/20 [14:32:14] 47/1000
    replicate 20/20 [14:32:14] 48/1000
    replicate 20/20 [14:32:14] 49/1000
    replicate 20/20 [14:32:14] 50/1000
    replicate 20/20 [14:32:14] 51/1000
    replicate 20/20 [14:32:14] 52/1000
    replicate 20/20 [14:32:14] 53/1000
    replicate 20/20 [14:32:14] 54/1000
    replicate 20/20 [14:32:14] 55/1000
    replicate 20/20 [14:32:14] 56/1000
    replicate 20/20 [14:32:14] 57/1000
    replicate 20/20 [14:32:14] 58/1000
    replicate 20/20 [14:32:14] 59/1000
    replicate 20/20 [14:32:14] 60/1000
    replicate 20/20 [14:32:14] 61/1000
    replicate 20/20 [14:32:14] 62/1000
    replicate 20/20 [14:32:14] 63/1000
    replicate 20/20 [14:32:15] 64/1000
    replicate 20/20 [14:32:15] 65/1000
    replicate 20/20 [14:32:15] 66/1000
    replicate 20/20 [14:32:15] 67/1000
    replicate 20/20 [14:32:15] 68/1000
    replicate 20/20 [14:32:15] 69/1000
    replicate 20/20 [14:32:15] 70/1000
    replicate 20/20 [14:32:15] 71/1000
    replicate 20/20 [14:32:15] 72/1000
    replicate 20/20 [14:32:15] 73/1000
    replicate 20/20 [14:32:15] 74/1000
    replicate 20/20 [14:32:15] 75/1000
    replicate 20/20 [14:32:15] 76/1000
    replicate 20/20 [14:32:15] 77/1000
    replicate 20/20 [14:32:15] 78/1000
    replicate 20/20 [14:32:15] 79/1000
    replicate 20/20 [14:32:15] 80/1000
    replicate 20/20 [14:32:15] 81/1000
    replicate 20/20 [14:32:15] 82/1000
    replicate 20/20 [14:32:15] 83/1000
    replicate 20/20 [14:32:15] 84/1000
    replicate 20/20 [14:32:15] 85/1000
    replicate 20/20 [14:32:15] 86/1000
    replicate 20/20 [14:32:15] 87/1000
    replicate 20/20 [14:32:15] 88/1000
    replicate 20/20 [14:32:15] 89/1000
    replicate 20/20 [14:32:15] 90/1000
    replicate 20/20 [14:32:15] 91/1000
    replicate 20/20 [14:32:15] 92/1000
    replicate 20/20 [14:32:15] 93/1000
    replicate 20/20 [14:32:15] 94/1000
    replicate 20/20 [14:32:15] 95/1000
    replicate 20/20 [14:32:15] 96/1000
    replicate 20/20 [14:32:15] 97/1000
    replicate 20/20 [14:32:15] 98/1000
    replicate 20/20 [14:32:15] 99/1000
    replicate 20/20 [14:32:15] 100/1000
    replicate 20/20 [14:32:18] 200/1000
    replicate 20/20 [14:32:20] 300/1000
    replicate 20/20 [14:32:22] 400/1000
    replicate 20/20 [14:32:25] 500/1000
    replicate 20/20 [14:32:27] 600/1000
    replicate 20/20 [14:32:29] 700/1000
    replicate 20/20 [14:32:32] 800/1000
    replicate 20/20 [14:32:34] 900/1000
    replicate 20/20 [14:32:37] 1000/1000

    end: 10-02-2026 14:32:37
--- done (CPU time: 00:07:03s)
