
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/one_cluster_p40_r03_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ one_cluster_p40_r03_sel_O_k30_b0.03 ]

    start: 10-02-2026 14:31:53
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/one_cluster/p40/r03/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:31:53] 1/1000                
    replicate 1/20 [14:31:53] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:31:53] 2/1000
    replicate 1/20 [14:31:53] 3/1000
    replicate 1/20 [14:31:53] 4/1000
    replicate 1/20 [14:31:53] 5/1000
    replicate 1/20 [14:31:53] 6/1000
    replicate 1/20 [14:31:53] 7/1000
    replicate 1/20 [14:31:53] 8/1000
    replicate 1/20 [14:31:53] 9/1000
    replicate 17/20 [14:38:09] 8/1000
    replicate 17/20 [14:38:09] 9/1000
    replicate 17/20 [14:38:09] 10/1000
    replicate 17/20 [14:38:09] 11/1000
    replicate 17/20 [14:38:09] 12/1000
    replicate 17/20 [14:38:09] 13/1000
    replicate 17/20 [14:38:09] 14/1000
    replicate 17/20 [14:38:09] 15/1000
    replicate 17/20 [14:38:09] 16/1000
    replicate 17/20 [14:38:09] 17/1000
    replicate 17/20 [14:38:09] 18/1000
    replicate 17/20 [14:38:09] 19/1000
    replicate 17/20 [14:38:09] 20/1000
    replicate 17/20 [14:38:09] 21/1000
    replicate 17/20 [14:38:09] 22/1000
    replicate 17/20 [14:38:09] 23/1000
    replicate 17/20 [14:38:09] 24/1000
    replicate 17/20 [14:38:09] 25/1000
    replicate 17/20 [14:38:09] 26/1000
    replicate 17/20 [14:38:09] 27/1000
    replicate 17/20 [14:38:09] 28/1000
    replicate 17/20 [14:38:09] 29/1000
    replicate 17/20 [14:38:09] 30/1000
    replicate 17/20 [14:38:09] 31/1000
    replicate 17/20 [14:38:09] 32/1000
    replicate 17/20 [14:38:09] 33/1000
    replicate 17/20 [14:38:09] 34/1000
    replicate 17/20 [14:38:09] 35/1000
    replicate 17/20 [14:38:09] 36/1000
    replicate 17/20 [14:38:09] 37/1000
    replicate 17/20 [14:38:09] 38/1000
    replicate 17/20 [14:38:09] 39/1000
    replicate 17/20 [14:38:09] 40/1000
    replicate 17/20 [14:38:09] 41/1000
    replicate 17/20 [14:38:09] 42/1000
    replicate 17/20 [14:38:10] 43/1000
    replicate 17/20 [14:38:10] 44/1000
    replicate 17/20 [14:38:10] 45/1000
    replicate 17/20 [14:38:10] 46/1000
    replicate 17/20 [14:38:10] 47/1000
    replicate 17/20 [14:38:10] 48/1000
    replicate 17/20 [14:38:10] 49/1000
    replicate 17/20 [14:38:10] 50/1000
    replicate 17/20 [14:38:10] 51/1000
    replicate 17/20 [14:38:10] 52/1000
    replicate 17/20 [14:38:10] 53/1000
    replicate 17/20 [14:38:10] 54/1000
    replicate 17/20 [14:38:10] 55/1000
    replicate 17/20 [14:38:10] 56/1000
    replicate 17/20 [14:38:10] 57/1000
    replicate 17/20 [14:38:10] 58/1000
    replicate 17/20 [14:38:10] 59/1000
    replicate 17/20 [14:38:10] 60/1000
    replicate 17/20 [14:38:10] 61/1000
    replicate 17/20 [14:38:10] 62/1000
    replicate 17/20 [14:38:10] 63/1000
    replicate 17/20 [14:38:10] 64/1000
    replicate 17/20 [14:38:10] 65/1000
    replicate 17/20 [14:38:10] 66/1000
    replicate 17/20 [14:38:10] 67/1000
    replicate 17/20 [14:38:10] 68/1000
    replicate 17/20 [14:38:10] 69/1000
    replicate 17/20 [14:38:10] 70/1000
    replicate 17/20 [14:38:10] 71/1000
    replicate 17/20 [14:38:10] 72/1000
    replicate 17/20 [14:38:10] 73/1000
    replicate 17/20 [14:38:10] 74/1000
    replicate 17/20 [14:38:10] 75/1000
    replicate 17/20 [14:38:10] 76/1000
    replicate 17/20 [14:38:10] 77/1000
    replicate 17/20 [14:38:10] 78/1000
    replicate 17/20 [14:38:11] 79/1000
    replicate 17/20 [14:38:11] 80/1000
    replicate 17/20 [14:38:11] 81/1000
    replicate 17/20 [14:38:11] 82/1000
    replicate 17/20 [14:38:11] 83/1000
    replicate 17/20 [14:38:11] 84/1000
    replicate 17/20 [14:38:11] 85/1000
    replicate 17/20 [14:38:11] 86/1000
    replicate 17/20 [14:38:11] 87/1000
    replicate 17/20 [14:38:11] 88/1000
    replicate 17/20 [14:38:11] 89/1000
    replicate 17/20 [14:38:11] 90/1000
    replicate 17/20 [14:38:11] 91/1000
    replicate 17/20 [14:38:11] 92/1000
    replicate 17/20 [14:38:11] 93/1000
    replicate 17/20 [14:38:11] 94/1000
    replicate 17/20 [14:38:11] 95/1000
    replicate 17/20 [14:38:11] 96/1000
    replicate 17/20 [14:38:11] 97/1000
    replicate 17/20 [14:38:11] 98/1000
    replicate 17/20 [14:38:11] 99/1000
    replicate 17/20 [14:38:11] 100/1000
    replicate 17/20 [14:38:13] 200/1000
    replicate 17/20 [14:38:16] 300/1000
    replicate 17/20 [14:38:18] 400/1000
    replicate 17/20 [14:38:20] 500/1000
    replicate 17/20 [14:38:22] 600/1000
    replicate 17/20 [14:38:25] 700/1000
    replicate 17/20 [14:38:27] 800/1000
    replicate 17/20 [14:38:29] 900/1000
    replicate 17/20 [14:38:32] 1000/1000
    replicate 18/20 [14:38:32] 1/1000                
    replicate 18/20 [14:38:32] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 18/20 [14:38:32] 2/1000
    replicate 18/20 [14:38:32] 3/1000
    replicate 18/20 [14:38:32] 4/1000
    replicate 18/20 [14:38:32] 5/1000
    replicate 18/20 [14:38:32] 6/1000
    replicate 18/20 [14:38:32] 7/1000
    replicate 18/20 [14:38:32] 8/1000
    replicate 18/20 [14:38:32] 9/1000
    replicate 18/20 [14:38:32] 10/1000
    replicate 18/20 [14:38:32] 11/1000
    replicate 18/20 [14:38:32] 12/1000
    replicate 18/20 [14:38:32] 13/1000
    replicate 18/20 [14:38:32] 14/1000
    replicate 18/20 [14:38:32] 15/1000
    replicate 18/20 [14:38:32] 16/1000
    replicate 18/20 [14:38:32] 17/1000
    replicate 18/20 [14:38:32] 18/1000
    replicate 18/20 [14:38:32] 19/1000
    replicate 18/20 [14:38:32] 20/1000
    replicate 18/20 [14:38:32] 21/1000
    replicate 18/20 [14:38:32] 22/1000
    replicate 18/20 [14:38:32] 23/1000
    replicate 18/20 [14:38:32] 24/1000
    replicate 18/20 [14:38:32] 25/1000
    replicate 18/20 [14:38:32] 26/1000
    replicate 18/20 [14:38:32] 27/1000
    replicate 18/20 [14:38:32] 28/1000
    replicate 18/20 [14:38:32] 29/1000
    replicate 18/20 [14:38:32] 30/1000
    replicate 18/20 [14:38:32] 31/1000
    replicate 18/20 [14:38:32] 32/1000
    replicate 18/20 [14:38:32] 33/1000
    replicate 18/20 [14:38:32] 34/1000
    replicate 18/20 [14:38:32] 35/1000
    replicate 18/20 [14:38:32] 36/1000
    replicate 18/20 [14:38:32] 37/1000
    replicate 18/20 [14:38:32] 38/1000
    replicate 18/20 [14:38:32] 39/1000
    replicate 18/20 [14:38:32] 40/1000
    replicate 18/20 [14:38:32] 41/1000
    replicate 18/20 [14:38:32] 42/1000
    replicate 18/20 [14:38:32] 43/1000
    replicate 18/20 [14:38:33] 44/1000
    replicate 18/20 [14:38:33] 45/1000
    replicate 18/20 [14:38:33] 46/1000
    replicate 18/20 [14:38:33] 47/1000
    replicate 18/20 [14:38:33] 48/1000
    replicate 18/20 [14:38:33] 49/1000
    replicate 18/20 [14:38:33] 50/1000
    replicate 18/20 [14:38:33] 51/1000
    replicate 18/20 [14:38:33] 52/1000
    replicate 18/20 [14:38:33] 53/1000
    replicate 18/20 [14:38:33] 54/1000
    replicate 18/20 [14:38:33] 55/1000
    replicate 18/20 [14:38:33] 56/1000
    replicate 18/20 [14:38:33] 57/1000
    replicate 18/20 [14:38:33] 58/1000
    replicate 18/20 [14:38:33] 59/1000
    replicate 18/20 [14:38:33] 60/1000
    replicate 18/20 [14:38:33] 61/1000
    replicate 18/20 [14:38:33] 62/1000
    replicate 18/20 [14:38:33] 63/1000
    replicate 18/20 [14:38:33] 64/1000
    replicate 18/20 [14:38:33] 65/1000
    replicate 18/20 [14:38:33] 66/1000
    replicate 18/20 [14:38:33] 67/1000
    replicate 18/20 [14:38:33] 68/1000
    replicate 18/20 [14:38:33] 69/1000
    replicate 18/20 [14:38:33] 70/1000
    replicate 18/20 [14:38:34] 71/1000
    replicate 18/20 [14:38:34] 72/1000
    replicate 18/20 [14:38:34] 73/1000
    replicate 18/20 [14:38:34] 74/1000
    replicate 18/20 [14:38:34] 75/1000
    replicate 18/20 [14:38:34] 76/1000
    replicate 18/20 [14:38:34] 77/1000
    replicate 18/20 [14:38:34] 78/1000
    replicate 18/20 [14:38:34] 79/1000
    replicate 18/20 [14:38:34] 80/1000
    replicate 18/20 [14:38:34] 81/1000
    replicate 18/20 [14:38:34] 82/1000
    replicate 18/20 [14:38:34] 83/1000
    replicate 18/20 [14:38:34] 84/1000
    replicate 18/20 [14:38:34] 85/1000
    replicate 18/20 [14:38:34] 86/1000
    replicate 18/20 [14:38:34] 87/1000
    replicate 18/20 [14:38:34] 88/1000
    replicate 18/20 [14:38:34] 89/1000
    replicate 18/20 [14:38:34] 90/1000
    replicate 18/20 [14:38:34] 91/1000
    replicate 18/20 [14:38:34] 92/1000
    replicate 18/20 [14:38:34] 93/1000
    replicate 18/20 [14:38:34] 94/1000
    replicate 18/20 [14:38:34] 95/1000
    replicate 18/20 [14:38:34] 96/1000
    replicate 18/20 [14:38:34] 97/1000
    replicate 18/20 [14:38:34] 98/1000
    replicate 18/20 [14:38:34] 99/1000
    replicate 18/20 [14:38:34] 100/1000
    replicate 18/20 [14:38:37] 200/1000
    replicate 18/20 [14:38:39] 300/1000
    replicate 18/20 [14:38:42] 400/1000
    replicate 18/20 [14:38:44] 500/1000
    replicate 18/20 [14:38:46] 600/1000
    replicate 18/20 [14:38:48] 700/1000
    replicate 18/20 [14:38:51] 800/1000
    replicate 18/20 [14:38:53] 900/1000
    replicate 18/20 [14:38:56] 1000/1000
    replicate 19/20 [14:38:56] 1/1000                
    replicate 19/20 [14:38:56] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 19/20 [14:38:56] 2/1000
    replicate 19/20 [14:38:56] 3/1000
    replicate 19/20 [14:38:56] 4/1000
    replicate 19/20 [14:38:56] 5/1000
    replicate 19/20 [14:38:56] 6/1000
    replicate 19/20 [14:38:56] 7/1000
    replicate 19/20 [14:38:56] 8/1000
    replicate 19/20 [14:38:56] 9/1000
    replicate 19/20 [14:38:56] 10/1000
    replicate 19/20 [14:38:56] 11/1000
    replicate 19/20 [14:38:56] 12/1000
    replicate 19/20 [14:38:56] 13/1000
    replicate 19/20 [14:38:56] 14/1000
    replicate 19/20 [14:38:56] 15/1000
    replicate 19/20 [14:38:56] 16/1000
    replicate 19/20 [14:38:56] 17/1000
    replicate 19/20 [14:38:56] 18/1000
    replicate 19/20 [14:38:56] 19/1000
    replicate 19/20 [14:38:56] 20/1000
    replicate 19/20 [14:38:56] 21/1000
    replicate 19/20 [14:38:56] 22/1000
    replicate 19/20 [14:38:56] 23/1000
    replicate 19/20 [14:38:56] 24/1000
    replicate 19/20 [14:38:56] 25/1000
    replicate 19/20 [14:38:56] 26/1000
    replicate 19/20 [14:38:56] 27/1000
    replicate 19/20 [14:38:56] 28/1000
    replicate 19/20 [14:38:56] 29/1000
    replicate 19/20 [14:38:56] 30/1000
    replicate 19/20 [14:38:56] 31/1000
    replicate 19/20 [14:38:56] 32/1000
    replicate 19/20 [14:38:56] 33/1000
    replicate 19/20 [14:38:56] 34/1000
    replicate 19/20 [14:38:56] 35/1000
    replicate 19/20 [14:38:56] 36/1000
    replicate 19/20 [14:38:56] 37/1000
    replicate 19/20 [14:38:56] 38/1000
    replicate 19/20 [14:38:56] 39/1000
    replicate 19/20 [14:38:56] 40/1000
    replicate 19/20 [14:38:56] 41/1000
    replicate 19/20 [14:38:57] 42/1000
    replicate 19/20 [14:38:57] 43/1000
    replicate 19/20 [14:38:57] 44/1000
    replicate 19/20 [14:38:57] 45/1000
    replicate 19/20 [14:38:57] 46/1000
    replicate 19/20 [14:38:57] 47/1000
    replicate 19/20 [14:38:57] 48/1000
    replicate 19/20 [14:38:57] 49/1000
    replicate 19/20 [14:38:57] 50/1000
    replicate 19/20 [14:38:57] 51/1000
    replicate 19/20 [14:38:57] 52/1000
    replicate 19/20 [14:38:57] 53/1000
    replicate 19/20 [14:38:57] 54/1000
    replicate 19/20 [14:38:57] 55/1000
    replicate 19/20 [14:38:57] 56/1000
    replicate 19/20 [14:38:57] 57/1000
    replicate 19/20 [14:38:57] 58/1000
    replicate 19/20 [14:38:57] 59/1000
    replicate 19/20 [14:38:57] 60/1000
    replicate 19/20 [14:38:57] 61/1000
    replicate 19/20 [14:38:57] 62/1000
    replicate 19/20 [14:38:57] 63/1000
    replicate 19/20 [14:38:57] 64/1000
    replicate 19/20 [14:38:57] 65/1000
    replicate 19/20 [14:38:57] 66/1000
    replicate 19/20 [14:38:58] 67/1000
    replicate 19/20 [14:38:58] 68/1000
    replicate 19/20 [14:38:58] 69/1000
    replicate 19/20 [14:38:58] 70/1000
    replicate 19/20 [14:38:58] 71/1000
    replicate 19/20 [14:38:58] 72/1000
    replicate 19/20 [14:38:58] 73/1000
    replicate 19/20 [14:38:58] 74/1000
    replicate 19/20 [14:38:58] 75/1000
    replicate 19/20 [14:38:58] 76/1000
    replicate 19/20 [14:38:58] 77/1000
    replicate 19/20 [14:38:58] 78/1000
    replicate 19/20 [14:38:58] 79/1000
    replicate 19/20 [14:38:58] 80/1000
    replicate 19/20 [14:38:58] 81/1000
    replicate 19/20 [14:38:58] 82/1000
    replicate 19/20 [14:38:58] 83/1000
    replicate 19/20 [14:38:58] 84/1000
    replicate 19/20 [14:38:58] 85/1000
    replicate 19/20 [14:38:58] 86/1000
    replicate 19/20 [14:38:58] 87/1000
    replicate 19/20 [14:38:58] 88/1000
    replicate 19/20 [14:38:58] 89/1000
    replicate 19/20 [14:38:58] 90/1000
    replicate 19/20 [14:38:58] 91/1000
    replicate 19/20 [14:38:58] 92/1000
    replicate 19/20 [14:38:58] 93/1000
    replicate 19/20 [14:38:58] 94/1000
    replicate 19/20 [14:38:58] 95/1000
    replicate 19/20 [14:38:58] 96/1000
    replicate 19/20 [14:38:58] 97/1000
    replicate 19/20 [14:38:58] 98/1000
    replicate 19/20 [14:38:58] 99/1000
    replicate 19/20 [14:38:58] 100/1000
    replicate 19/20 [14:39:01] 200/1000
    replicate 19/20 [14:39:03] 300/1000
    replicate 19/20 [14:39:05] 400/1000
    replicate 19/20 [14:39:08] 500/1000
    replicate 19/20 [14:39:10] 600/1000
    replicate 19/20 [14:39:12] 700/1000
    replicate 19/20 [14:39:14] 800/1000
    replicate 19/20 [14:39:17] 900/1000
    replicate 19/20 [14:39:19] 1000/1000
    replicate 20/20 [14:39:19] 1/1000                
    replicate 20/20 [14:39:19] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 20/20 [14:39:19] 2/1000
    replicate 20/20 [14:39:19] 3/1000
    replicate 20/20 [14:39:19] 4/1000
    replicate 20/20 [14:39:19] 5/1000
    replicate 20/20 [14:39:19] 6/1000
    replicate 20/20 [14:39:19] 7/1000
    replicate 20/20 [14:39:19] 8/1000
    replicate 20/20 [14:39:19] 9/1000
    replicate 20/20 [14:39:19] 10/1000
    replicate 20/20 [14:39:19] 11/1000
    replicate 20/20 [14:39:19] 12/1000
    replicate 20/20 [14:39:19] 13/1000
    replicate 20/20 [14:39:19] 14/1000
    replicate 20/20 [14:39:19] 15/1000
    replicate 20/20 [14:39:19] 16/1000
    replicate 20/20 [14:39:19] 17/1000
    replicate 20/20 [14:39:19] 18/1000
    replicate 20/20 [14:39:19] 19/1000
    replicate 20/20 [14:39:19] 20/1000
    replicate 20/20 [14:39:19] 21/1000
    replicate 20/20 [14:39:19] 22/1000
    replicate 20/20 [14:39:19] 23/1000
    replicate 20/20 [14:39:19] 24/1000
    replicate 20/20 [14:39:19] 25/1000
    replicate 20/20 [14:39:19] 26/1000
    replicate 20/20 [14:39:19] 27/1000
    replicate 20/20 [14:39:19] 28/1000
    replicate 20/20 [14:39:19] 29/1000
    replicate 20/20 [14:39:19] 30/1000
    replicate 20/20 [14:39:20] 31/1000
    replicate 20/20 [14:39:20] 32/1000
    replicate 20/20 [14:39:20] 33/1000
    replicate 20/20 [14:39:20] 34/1000
    replicate 20/20 [14:39:20] 35/1000
    replicate 20/20 [14:39:20] 36/1000
    replicate 20/20 [14:39:20] 37/1000
    replicate 20/20 [14:39:20] 38/1000
    replicate 20/20 [14:39:20] 39/1000
    replicate 20/20 [14:39:20] 40/1000
    replicate 20/20 [14:39:20] 41/1000
    replicate 20/20 [14:39:20] 42/1000
    replicate 20/20 [14:39:20] 43/1000
    replicate 20/20 [14:39:20] 44/1000
    replicate 20/20 [14:39:20] 45/1000
    replicate 20/20 [14:39:20] 46/1000
    replicate 20/20 [14:39:20] 47/1000
    replicate 20/20 [14:39:20] 48/1000
    replicate 20/20 [14:39:20] 49/1000
    replicate 20/20 [14:39:20] 50/1000
    replicate 20/20 [14:39:20] 51/1000
    replicate 20/20 [14:39:20] 52/1000
    replicate 20/20 [14:39:20] 53/1000
    replicate 20/20 [14:39:20] 54/1000
    replicate 20/20 [14:39:20] 55/1000
    replicate 20/20 [14:39:20] 56/1000
    replicate 20/20 [14:39:20] 57/1000
    replicate 20/20 [14:39:20] 58/1000
    replicate 20/20 [14:39:20] 59/1000
    replicate 20/20 [14:39:21] 60/1000
    replicate 20/20 [14:39:21] 61/1000
    replicate 20/20 [14:39:21] 62/1000
    replicate 20/20 [14:39:21] 63/1000
    replicate 20/20 [14:39:21] 64/1000
    replicate 20/20 [14:39:21] 65/1000
    replicate 20/20 [14:39:21] 66/1000
    replicate 20/20 [14:39:21] 67/1000
    replicate 20/20 [14:39:21] 68/1000
    replicate 20/20 [14:39:21] 69/1000
    replicate 20/20 [14:39:21] 70/1000
    replicate 20/20 [14:39:21] 71/1000
    replicate 20/20 [14:39:21] 72/1000
    replicate 20/20 [14:39:21] 73/1000
    replicate 20/20 [14:39:21] 74/1000
    replicate 20/20 [14:39:21] 75/1000
    replicate 20/20 [14:39:21] 76/1000
    replicate 20/20 [14:39:21] 77/1000
    replicate 20/20 [14:39:21] 78/1000
    replicate 20/20 [14:39:21] 79/1000
    replicate 20/20 [14:39:21] 80/1000
    replicate 20/20 [14:39:21] 81/1000
    replicate 20/20 [14:39:21] 82/1000
    replicate 20/20 [14:39:21] 83/1000
    replicate 20/20 [14:39:21] 84/1000
    replicate 20/20 [14:39:21] 85/1000
    replicate 20/20 [14:39:21] 86/1000
    replicate 20/20 [14:39:21] 87/1000
    replicate 20/20 [14:39:21] 88/1000
    replicate 20/20 [14:39:21] 89/1000
    replicate 20/20 [14:39:21] 90/1000
    replicate 20/20 [14:39:21] 91/1000
    replicate 20/20 [14:39:21] 92/1000
    replicate 20/20 [14:39:21] 93/1000
    replicate 20/20 [14:39:21] 94/1000
    replicate 20/20 [14:39:21] 95/1000
    replicate 20/20 [14:39:21] 96/1000
    replicate 20/20 [14:39:22] 97/1000
    replicate 20/20 [14:39:22] 98/1000
    replicate 20/20 [14:39:22] 99/1000
    replicate 20/20 [14:39:22] 100/1000
    replicate 20/20 [14:39:24] 200/1000
    replicate 20/20 [14:39:26] 300/1000
    replicate 20/20 [14:39:28] 400/1000
    replicate 20/20 [14:39:31] 500/1000
    replicate 20/20 [14:39:33] 600/1000
    replicate 20/20 [14:39:35] 700/1000
    replicate 20/20 [14:39:37] 800/1000
    replicate 20/20 [14:39:39] 900/1000
    replicate 20/20 [14:39:42] 1000/1000

    end: 10-02-2026 14:39:42
--- done (CPU time: 00:07:11s)
